tensor([[0.6098, 0.3902]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8361, 0.1639]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1947, 0.8053]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5830, 0.4170]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5875, 0.4125]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8196, 0.1804]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8153, 0.1847]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7635, 0.2365]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7098, 0.2902]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7263, 0.2737]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6132, 0.3868]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6800, 0.3200]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7161, 0.2839]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8504, 0.1496]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7933, 0.2067]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3904, 0.6096]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6368, 0.3632]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6119, 0.3881]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8771, 0.1229]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8013, 0.1987]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7878, 0.2122]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3881, 0.6119]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4238, 0.5762]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8405, 0.1595]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6230, 0.3770]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1980, 0.8020]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3926, 0.6074]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8472, 0.1528]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8291, 0.1709]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8045, 0.1955]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8152, 0.1848]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5075, 0.4925]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7207, 0.2793]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9163, 0.0837]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5547, 0.4453]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8038, 0.1962]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7819, 0.2181]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5616, 0.4384]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8118, 0.1882]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6091, 0.3909]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7343, 0.2657]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5136, 0.4864]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8031, 0.1969]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4426, 0.5574]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6436, 0.3564]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7934, 0.2066]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4479, 0.5521]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5482, 0.4518]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4381, 0.5619]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8034, 0.1966]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7243, 0.2757]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2788, 0.7212]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7405, 0.2595]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6158, 0.3842]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4403, 0.5597]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6645, 0.3355]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7733, 0.2267]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8648, 0.1352]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5466, 0.4534]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7543, 0.2457]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7809, 0.2191]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1028, 0.8972]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7052, 0.2948]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8002, 0.1998]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6366, 0.3634]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4243, 0.5757]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7471, 0.2529]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8251, 0.1749]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7781, 0.2219]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6877, 0.3123]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6287, 0.3713]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6552, 0.3448]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6103, 0.3897]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8601, 0.1399]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5999, 0.4001]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4828, 0.5172]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8255, 0.1745]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8152, 0.1848]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5567, 0.4433]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6574, 0.3426]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6694, 0.3306]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6635, 0.3365]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7381, 0.2619]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3728, 0.6272]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4082, 0.5918]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6701, 0.3299]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7009, 0.2991]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8230, 0.1770]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2657, 0.7343]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7524, 0.2476]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8303, 0.1697]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8390, 0.1610]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5905, 0.4095]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7535, 0.2465]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4552, 0.5448]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7737, 0.2263]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7764, 0.2236]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2500, 0.7500]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6019, 0.3981]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7671, 0.2329]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6437, 0.3563]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1309, 0.8691]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7900, 0.2100]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7255, 0.2745]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8250, 0.1750]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6444, 0.3556]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9322, 0.0678]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4213, 0.5787]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7291, 0.2709]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8956, 0.1044]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6857, 0.3143]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8443, 0.1557]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4662, 0.5338]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4306, 0.5694]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8760, 0.1240]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7886, 0.2114]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6332, 0.3668]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6648, 0.3352]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3786, 0.6214]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6886, 0.3114]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5621, 0.4379]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6697, 0.3303]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8107, 0.1893]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4760, 0.5240]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8815, 0.1185]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9548, 0.0452]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2633, 0.7367]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4257, 0.5743]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4579, 0.5421]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6010, 0.3990]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2343, 0.7657]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5057, 0.4943]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8799, 0.1201]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5354, 0.4646]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6298, 0.3702]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4667, 0.5333]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7143, 0.2857]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4306, 0.5694]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8853, 0.1147]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5545, 0.4455]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8562, 0.1438]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5901, 0.4099]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6093, 0.3907]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7018, 0.2982]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7135, 0.2865]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6210, 0.3790]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5011, 0.4989]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8942, 0.1058]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6879, 0.3121]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9042, 0.0958]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9078, 0.0922]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2943, 0.7057]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4932, 0.5068]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7168, 0.2832]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4856, 0.5144]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6591, 0.3409]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6049, 0.3951]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8772, 0.1228]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9112, 0.0888]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2931, 0.7069]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7738, 0.2262]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8193, 0.1807]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3951, 0.6049]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7485, 0.2515]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4774, 0.5226]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3905, 0.6095]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8861, 0.1139]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2893, 0.7107]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6844, 0.3156]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3191, 0.6809]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6117, 0.3883]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5577, 0.4423]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6158, 0.3842]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8091, 0.1909]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1808, 0.8192]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8414, 0.1586]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6578, 0.3422]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8540, 0.1460]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6344, 0.3656]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7732, 0.2268]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8400, 0.1600]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2071, 0.7929]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6981, 0.3019]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4854, 0.5146]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8078, 0.1922]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3336, 0.6664]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8851, 0.1149]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5043, 0.4957]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2419, 0.7581]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8602, 0.1398]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7712, 0.2288]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6633, 0.3367]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7762, 0.2238]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7079, 0.2921]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6838, 0.3162]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7942, 0.2058]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3716, 0.6284]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5064, 0.4936]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8053, 0.1947]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3301, 0.6699]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4357, 0.5643]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6685, 0.3315]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2805, 0.7195]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8108, 0.1892]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6593, 0.3407]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8937, 0.1063]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7417, 0.2583]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5978, 0.4022]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4338, 0.5662]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6841, 0.3159]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6590, 0.3410]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7312, 0.2688]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8495, 0.1505]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7106, 0.2894]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5963, 0.4037]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9155, 0.0845]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6814, 0.3186]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8026, 0.1974]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8116, 0.1884]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8096, 0.1904]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5827, 0.4173]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5843, 0.4157]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7707, 0.2293]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9105, 0.0895]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7875, 0.2125]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6800, 0.3200]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7762, 0.2238]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7718, 0.2282]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8558, 0.1442]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5437, 0.4563]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5023, 0.4977]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5689, 0.4311]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8926, 0.1074]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8564, 0.1436]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4161, 0.5839]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8139, 0.1861]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8461, 0.1539]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6021, 0.3979]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7939, 0.2061]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6658, 0.3342]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4372, 0.5628]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6699, 0.3301]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8860, 0.1140]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5540, 0.4460]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7465, 0.2535]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7564, 0.2436]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8517, 0.1483]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4406, 0.5594]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8244, 0.1756]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5774, 0.4226]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3758, 0.6242]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5810, 0.4190]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6008, 0.3992]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4727, 0.5273]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4278, 0.5722]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4125, 0.5875]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5123, 0.4877]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5682, 0.4318]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6582, 0.3418]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8578, 0.1422]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7728, 0.2272]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6194, 0.3806]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5677, 0.4323]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5022, 0.4978]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4869, 0.5131]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6851, 0.3149]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6197, 0.3803]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7323, 0.2677]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5601, 0.4399]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7237, 0.2763]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5894, 0.4106]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6511, 0.3489]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3921, 0.6079]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5452, 0.4548]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8271, 0.1729]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7544, 0.2456]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8564, 0.1436]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4324, 0.5676]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7446, 0.2554]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7559, 0.2441]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6195, 0.3805]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3173, 0.6827]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7003, 0.2997]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7613, 0.2387]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5344, 0.4656]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5348, 0.4652]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7088, 0.2912]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5637, 0.4363]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7104, 0.2896]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8535, 0.1465]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5079, 0.4921]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6645, 0.3355]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7234, 0.2766]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7145, 0.2855]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6239, 0.3761]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8449, 0.1551]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8574, 0.1426]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7399, 0.2601]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4523, 0.5477]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5720, 0.4280]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4968, 0.5032]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7606, 0.2394]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8250, 0.1750]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6466, 0.3534]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7497, 0.2503]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7108, 0.2892]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4007, 0.5993]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6167, 0.3833]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1960, 0.8040]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8465, 0.1535]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4340, 0.5660]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4410, 0.5590]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5161, 0.4839]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3258, 0.6742]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7480, 0.2520]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7857, 0.2143]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4352, 0.5648]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5453, 0.4547]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3467, 0.6533]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7560, 0.2440]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5942, 0.4058]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8867, 0.1133]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8491, 0.1509]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4274, 0.5726]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7470, 0.2530]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8085, 0.1915]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7233, 0.2767]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2361, 0.7639]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7886, 0.2114]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2028, 0.7972]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8582, 0.1418]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5090, 0.4910]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3841, 0.6159]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6207, 0.3793]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4937, 0.5063]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4799, 0.5201]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5424, 0.4576]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5441, 0.4559]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6095, 0.3905]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7958, 0.2042]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7829, 0.2171]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6539, 0.3461]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3488, 0.6512]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2785, 0.7215]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6081, 0.3919]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7628, 0.2372]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6809, 0.3191]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5289, 0.4711]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7482, 0.2518]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7988, 0.2012]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6146, 0.3854]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7094, 0.2906]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1348, 0.8652]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8463, 0.1537]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3918, 0.6082]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8152, 0.1848]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4777, 0.5223]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8214, 0.1786]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6120, 0.3880]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7254, 0.2746]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7031, 0.2969]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3164, 0.6836]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4881, 0.5119]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7663, 0.2337]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7071, 0.2929]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6026, 0.3974]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4742, 0.5258]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8051, 0.1949]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7138, 0.2862]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7620, 0.2380]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7921, 0.2079]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8032, 0.1968]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7916, 0.2084]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9041, 0.0959]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7424, 0.2576]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5020, 0.4980]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9266, 0.0734]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8421, 0.1579]], grad_fn=<SoftmaxBackward0>)
