tensor([[0.4471, 0.5529]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6768, 0.3232]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9098, 0.0902]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8375, 0.1625]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8052, 0.1948]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2298, 0.7702]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6453, 0.3547]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2446, 0.7554]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7373, 0.2627]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8085, 0.1915]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8399, 0.1601]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8032, 0.1968]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6925, 0.3075]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7213, 0.2787]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4763, 0.5237]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9130, 0.0870]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3398, 0.6602]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7952, 0.2048]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7294, 0.2706]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5973, 0.4027]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6577, 0.3423]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8477, 0.1523]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8095, 0.1905]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5616, 0.4384]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7689, 0.2311]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7251, 0.2749]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8744, 0.1256]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6074, 0.3926]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6321, 0.3679]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7830, 0.2170]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3939, 0.6061]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1984, 0.8016]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5559, 0.4441]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8721, 0.1279]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8063, 0.1937]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7031, 0.2969]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7288, 0.2712]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7408, 0.2592]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7513, 0.2487]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5236, 0.4764]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7513, 0.2487]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6100, 0.3900]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7041, 0.2959]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3211, 0.6789]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5843, 0.4157]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3949, 0.6051]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7956, 0.2044]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9364, 0.0636]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2562, 0.7438]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7612, 0.2388]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8397, 0.1603]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8528, 0.1472]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7492, 0.2508]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7889, 0.2111]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7563, 0.2437]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5821, 0.4179]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4799, 0.5201]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4286, 0.5714]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7504, 0.2496]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5942, 0.4058]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5014, 0.4986]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6945, 0.3055]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6666, 0.3334]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9327, 0.0673]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8683, 0.1317]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7341, 0.2659]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8741, 0.1259]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7595, 0.2405]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6147, 0.3853]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5912, 0.4088]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6504, 0.3496]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4508, 0.5492]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4792, 0.5208]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6651, 0.3349]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7807, 0.2193]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6714, 0.3286]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2524, 0.7476]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6136, 0.3864]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8097, 0.1903]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9406, 0.0594]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5471, 0.4529]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7181, 0.2819]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6732, 0.3268]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8758, 0.1242]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4279, 0.5721]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6472, 0.3528]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3550, 0.6450]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4798, 0.5202]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9044, 0.0956]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5183, 0.4817]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7341, 0.2659]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4200, 0.5800]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5965, 0.4035]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7915, 0.2085]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7326, 0.2674]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3155, 0.6845]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5211, 0.4789]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5402, 0.4598]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3252, 0.6748]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7647, 0.2353]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9013, 0.0987]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6168, 0.3832]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5975, 0.4025]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8404, 0.1596]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8428, 0.1572]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5991, 0.4009]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8386, 0.1614]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3089, 0.6911]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8051, 0.1949]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7769, 0.2231]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5477, 0.4523]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3506, 0.6494]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9255, 0.0745]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6436, 0.3564]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3955, 0.6045]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5909, 0.4091]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7414, 0.2586]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6539, 0.3461]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8732, 0.1268]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2442, 0.7558]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7076, 0.2924]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9357, 0.0643]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4782, 0.5218]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7178, 0.2822]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5702, 0.4298]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6138, 0.3862]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7251, 0.2749]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4888, 0.5112]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6641, 0.3359]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8978, 0.1022]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4111, 0.5889]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8166, 0.1834]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4875, 0.5125]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4431, 0.5569]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8993, 0.1007]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7704, 0.2296]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7336, 0.2664]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7691, 0.2309]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8839, 0.1161]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6372, 0.3628]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7231, 0.2769]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7983, 0.2017]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4771, 0.5229]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3871, 0.6129]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5096, 0.4904]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7055, 0.2945]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2776, 0.7224]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6930, 0.3070]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3195, 0.6805]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4148, 0.5852]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8491, 0.1509]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4378, 0.5622]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9416, 0.0584]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4863, 0.5137]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6091, 0.3909]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2278, 0.7722]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4218, 0.5782]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4582, 0.5418]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5773, 0.4227]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5621, 0.4379]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5929, 0.4071]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2916, 0.7084]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6965, 0.3035]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8504, 0.1496]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1543, 0.8457]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4695, 0.5305]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6751, 0.3249]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6114, 0.3886]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5054, 0.4946]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7315, 0.2685]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9141, 0.0859]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8125, 0.1875]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3524, 0.6476]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9239, 0.0761]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7818, 0.2182]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7567, 0.2433]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8269, 0.1731]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7032, 0.2968]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6069, 0.3931]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5397, 0.4603]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7653, 0.2347]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2781, 0.7219]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8173, 0.1827]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6466, 0.3534]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5390, 0.4610]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9488, 0.0512]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5427, 0.4573]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6879, 0.3121]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6642, 0.3358]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5553, 0.4447]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8666, 0.1334]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7665, 0.2335]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3224, 0.6776]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8032, 0.1968]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5907, 0.4093]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6690, 0.3310]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5888, 0.4112]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3415, 0.6585]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4226, 0.5774]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8175, 0.1825]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4652, 0.5348]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7247, 0.2753]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4992, 0.5008]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3197, 0.6803]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6301, 0.3699]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7705, 0.2295]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7030, 0.2970]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5335, 0.4665]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4568, 0.5432]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6425, 0.3575]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5473, 0.4527]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8437, 0.1563]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5136, 0.4864]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5534, 0.4466]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6717, 0.3283]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5012, 0.4988]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2489, 0.7511]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6471, 0.3529]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5874, 0.4126]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6793, 0.3207]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5721, 0.4279]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5257, 0.4743]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7794, 0.2206]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4062, 0.5938]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5326, 0.4674]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5697, 0.4303]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8491, 0.1509]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7543, 0.2457]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5660, 0.4340]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5679, 0.4321]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5824, 0.4176]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3175, 0.6825]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6135, 0.3865]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9146, 0.0854]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3828, 0.6172]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7035, 0.2965]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7291, 0.2709]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5672, 0.4328]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8281, 0.1719]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4203, 0.5797]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9041, 0.0959]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6455, 0.3545]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7449, 0.2551]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6813, 0.3187]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3508, 0.6492]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3977, 0.6023]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4148, 0.5852]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6591, 0.3409]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5738, 0.4262]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4870, 0.5130]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6862, 0.3138]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4399, 0.5601]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4142, 0.5858]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3489, 0.6511]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4793, 0.5207]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5763, 0.4237]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5377, 0.4623]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7530, 0.2470]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8807, 0.1193]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7413, 0.2587]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5767, 0.4233]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8423, 0.1577]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4752, 0.5248]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9302, 0.0698]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6470, 0.3530]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2699, 0.7301]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8325, 0.1675]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7582, 0.2418]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8013, 0.1987]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4191, 0.5809]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7838, 0.2162]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5526, 0.4474]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9044, 0.0956]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3369, 0.6631]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3721, 0.6279]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7106, 0.2894]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4834, 0.5166]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8388, 0.1612]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7308, 0.2692]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5188, 0.4812]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6767, 0.3233]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8720, 0.1280]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5759, 0.4241]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3668, 0.6332]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6199, 0.3801]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6147, 0.3853]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6696, 0.3304]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3023, 0.6977]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8676, 0.1324]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7298, 0.2702]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8512, 0.1488]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7034, 0.2966]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8674, 0.1326]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8317, 0.1683]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6826, 0.3174]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8948, 0.1052]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4186, 0.5814]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1329, 0.8671]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7583, 0.2417]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6910, 0.3090]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7237, 0.2763]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2620, 0.7380]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8694, 0.1306]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7705, 0.2295]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6495, 0.3505]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7056, 0.2944]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4001, 0.5999]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9469, 0.0531]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2671, 0.7329]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7361, 0.2639]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7449, 0.2551]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7844, 0.2156]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2963, 0.7037]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3690, 0.6310]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6762, 0.3238]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8895, 0.1105]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4254, 0.5746]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6438, 0.3562]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7695, 0.2305]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8936, 0.1064]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6420, 0.3580]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8016, 0.1984]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8183, 0.1817]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8828, 0.1172]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7113, 0.2887]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8418, 0.1582]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7692, 0.2308]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5637, 0.4363]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5371, 0.4629]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6269, 0.3731]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6474, 0.3526]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6724, 0.3276]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7517, 0.2483]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4870, 0.5130]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3359, 0.6641]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6941, 0.3059]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6624, 0.3376]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6473, 0.3527]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5532, 0.4468]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7313, 0.2687]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7692, 0.2308]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7064, 0.2936]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5333, 0.4667]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8071, 0.1929]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4661, 0.5339]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5880, 0.4120]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8384, 0.1616]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5190, 0.4810]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5743, 0.4257]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9127, 0.0873]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7749, 0.2251]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8531, 0.1469]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7130, 0.2870]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7581, 0.2419]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6559, 0.3441]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8180, 0.1820]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8696, 0.1304]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7754, 0.2246]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6719, 0.3281]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8108, 0.1892]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6967, 0.3033]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7269, 0.2731]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7656, 0.2344]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8232, 0.1768]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4896, 0.5104]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4066, 0.5934]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7251, 0.2749]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5403, 0.4597]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3989, 0.6011]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4408, 0.5592]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7246, 0.2754]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5804, 0.4196]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6066, 0.3934]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4925, 0.5075]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5928, 0.4072]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4730, 0.5270]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4762, 0.5238]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6081, 0.3919]], grad_fn=<SoftmaxBackward0>)
