tensor([[0.8333, 0.1667]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3957, 0.6043]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7480, 0.2520]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3541, 0.6459]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5877, 0.4123]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4677, 0.5323]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8289, 0.1711]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5011, 0.4989]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2228, 0.7772]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6847, 0.3153]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8032, 0.1968]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3727, 0.6273]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3118, 0.6882]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5878, 0.4122]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8623, 0.1377]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6879, 0.3121]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4525, 0.5475]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6968, 0.3032]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6911, 0.3089]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8310, 0.1690]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5121, 0.4879]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7077, 0.2923]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8172, 0.1828]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2995, 0.7005]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7120, 0.2880]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5431, 0.4569]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5012, 0.4988]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8419, 0.1581]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8561, 0.1439]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7094, 0.2906]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7479, 0.2521]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8283, 0.1717]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3012, 0.6988]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5908, 0.4092]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7885, 0.2115]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4644, 0.5356]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2964, 0.7036]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9175, 0.0825]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5604, 0.4396]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4955, 0.5045]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4109, 0.5891]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5574, 0.4426]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7946, 0.2054]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3682, 0.6318]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5749, 0.4251]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8245, 0.1755]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8659, 0.1341]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6760, 0.3240]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6734, 0.3266]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8632, 0.1368]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7470, 0.2530]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8250, 0.1750]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8830, 0.1170]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7434, 0.2566]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6312, 0.3688]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3521, 0.6479]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5795, 0.4205]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7128, 0.2872]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7528, 0.2472]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8654, 0.1346]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4703, 0.5297]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6806, 0.3194]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9236, 0.0764]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7668, 0.2332]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3121, 0.6879]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7091, 0.2909]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4512, 0.5488]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9122, 0.0878]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4238, 0.5762]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5172, 0.4828]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4145, 0.5855]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8302, 0.1698]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5720, 0.4280]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7418, 0.2582]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5800, 0.4200]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4911, 0.5089]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7650, 0.2350]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6954, 0.3046]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3651, 0.6349]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5379, 0.4621]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5148, 0.4852]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5367, 0.4633]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7779, 0.2221]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5365, 0.4635]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7511, 0.2489]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5688, 0.4312]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7990, 0.2010]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8853, 0.1147]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6398, 0.3602]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2297, 0.7703]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2159, 0.7841]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7947, 0.2053]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8626, 0.1374]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7546, 0.2454]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8316, 0.1684]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5639, 0.4361]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6316, 0.3684]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4691, 0.5309]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8335, 0.1665]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6523, 0.3477]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9373, 0.0627]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4529, 0.5471]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8545, 0.1455]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4666, 0.5334]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2843, 0.7157]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7440, 0.2560]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9486, 0.0514]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4502, 0.5498]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6568, 0.3432]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6762, 0.3238]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8459, 0.1541]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2609, 0.7391]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8331, 0.1669]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6459, 0.3541]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3589, 0.6411]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8842, 0.1158]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5102, 0.4898]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5371, 0.4629]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7582, 0.2418]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6040, 0.3960]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7756, 0.2244]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7079, 0.2921]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8654, 0.1346]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8078, 0.1922]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7891, 0.2109]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3955, 0.6045]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8401, 0.1599]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2858, 0.7142]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4541, 0.5459]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5614, 0.4386]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9660, 0.0340]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6609, 0.3391]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6533, 0.3467]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7447, 0.2553]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5498, 0.4502]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7986, 0.2014]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9252, 0.0748]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2124, 0.7876]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5870, 0.4130]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6120, 0.3880]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8527, 0.1473]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3238, 0.6762]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5821, 0.4179]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2238, 0.7762]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8760, 0.1240]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7318, 0.2682]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2710, 0.7290]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8467, 0.1533]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6303, 0.3697]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6608, 0.3392]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8625, 0.1375]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8628, 0.1372]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6827, 0.3173]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7509, 0.2491]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7255, 0.2745]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8753, 0.1247]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6934, 0.3066]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4873, 0.5127]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4444, 0.5556]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3118, 0.6882]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4572, 0.5428]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4812, 0.5188]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8498, 0.1502]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8085, 0.1915]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2799, 0.7201]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7959, 0.2041]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2867, 0.7133]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4871, 0.5129]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7621, 0.2379]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7248, 0.2752]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3881, 0.6119]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8107, 0.1893]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8151, 0.1849]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7577, 0.2423]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7251, 0.2749]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6834, 0.3166]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7903, 0.2097]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8524, 0.1476]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6609, 0.3391]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2823, 0.7177]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6402, 0.3598]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9114, 0.0886]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2082, 0.7918]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8574, 0.1426]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7910, 0.2090]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6326, 0.3674]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4190, 0.5810]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6971, 0.3029]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7539, 0.2461]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8446, 0.1554]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6585, 0.3415]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8226, 0.1774]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6800, 0.3200]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5645, 0.4355]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4074, 0.5926]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4390, 0.5610]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4667, 0.5333]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4648, 0.5352]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4235, 0.5765]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7390, 0.2610]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8691, 0.1309]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8166, 0.1834]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5343, 0.4657]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7733, 0.2267]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7407, 0.2593]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8622, 0.1378]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4964, 0.5036]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3990, 0.6010]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8456, 0.1544]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5824, 0.4176]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2903, 0.7097]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6744, 0.3256]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5560, 0.4440]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6505, 0.3495]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8217, 0.1783]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8358, 0.1642]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7679, 0.2321]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8703, 0.1297]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8224, 0.1776]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3909, 0.6091]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3722, 0.6278]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6108, 0.3892]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7858, 0.2142]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6492, 0.3508]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6034, 0.3966]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5485, 0.4515]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3438, 0.6562]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6502, 0.3498]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8732, 0.1268]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2719, 0.7281]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2924, 0.7076]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5793, 0.4207]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8714, 0.1286]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5481, 0.4519]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7374, 0.2626]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4997, 0.5003]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5353, 0.4647]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2976, 0.7024]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2494, 0.7506]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8047, 0.1953]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6433, 0.3567]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4655, 0.5345]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4079, 0.5921]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2548, 0.7452]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8859, 0.1141]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8206, 0.1794]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6519, 0.3481]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6316, 0.3684]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6336, 0.3664]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6445, 0.3555]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6498, 0.3502]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5603, 0.4397]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9274, 0.0726]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6173, 0.3827]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8347, 0.1653]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6494, 0.3506]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5986, 0.4014]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3099, 0.6901]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3940, 0.6060]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7245, 0.2755]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7572, 0.2428]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3010, 0.6990]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6696, 0.3304]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5686, 0.4314]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6771, 0.3229]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8795, 0.1205]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7911, 0.2089]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7924, 0.2076]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5886, 0.4114]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6499, 0.3501]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7805, 0.2195]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8899, 0.1101]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6987, 0.3013]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6558, 0.3442]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9081, 0.0919]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6695, 0.3305]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5152, 0.4848]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8651, 0.1349]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7915, 0.2085]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6929, 0.3071]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9079, 0.0921]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8575, 0.1425]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7394, 0.2606]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6080, 0.3920]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5533, 0.4467]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4173, 0.5827]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6989, 0.3011]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8633, 0.1367]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4946, 0.5054]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6260, 0.3740]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6203, 0.3797]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4583, 0.5417]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6142, 0.3858]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6843, 0.3157]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4445, 0.5555]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9314, 0.0686]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8494, 0.1506]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2737, 0.7263]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8463, 0.1537]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3145, 0.6855]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6269, 0.3731]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4296, 0.5704]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7114, 0.2886]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5521, 0.4479]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6071, 0.3929]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7964, 0.2036]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7725, 0.2275]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6922, 0.3078]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3812, 0.6188]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8173, 0.1827]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5881, 0.4119]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9081, 0.0919]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2873, 0.7127]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6569, 0.3431]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3939, 0.6061]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5229, 0.4771]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5899, 0.4101]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8325, 0.1675]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2812, 0.7188]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8106, 0.1894]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4364, 0.5636]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5820, 0.4180]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6121, 0.3879]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5882, 0.4118]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2287, 0.7713]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6182, 0.3818]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7417, 0.2583]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3151, 0.6849]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6704, 0.3296]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8022, 0.1978]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6211, 0.3789]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6195, 0.3805]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4481, 0.5519]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4851, 0.5149]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5230, 0.4770]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5464, 0.4536]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1892, 0.8108]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1992, 0.8008]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7481, 0.2519]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6602, 0.3398]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3634, 0.6366]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3044, 0.6956]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5939, 0.4061]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6517, 0.3483]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3796, 0.6204]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6827, 0.3173]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7659, 0.2341]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7854, 0.2146]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8123, 0.1877]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8929, 0.1071]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6110, 0.3890]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2477, 0.7523]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7787, 0.2213]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7213, 0.2787]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8478, 0.1522]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8332, 0.1668]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5310, 0.4690]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6256, 0.3744]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5607, 0.4393]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4602, 0.5398]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7777, 0.2223]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1791, 0.8209]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6513, 0.3487]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6284, 0.3716]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6483, 0.3517]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9027, 0.0973]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8908, 0.1092]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3659, 0.6341]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2421, 0.7579]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5333, 0.4667]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7620, 0.2380]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5842, 0.4158]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5464, 0.4536]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9007, 0.0993]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6981, 0.3019]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8671, 0.1329]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5357, 0.4643]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2669, 0.7331]], grad_fn=<SoftmaxBackward0>)
