tensor([[0.6274, 0.3726]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8197, 0.1803]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2651, 0.7349]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3929, 0.6071]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5689, 0.4311]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3836, 0.6164]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6355, 0.3645]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5826, 0.4174]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6814, 0.3186]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7094, 0.2906]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6392, 0.3608]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6779, 0.3221]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7012, 0.2988]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2437, 0.7563]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6779, 0.3221]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7850, 0.2150]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5348, 0.4652]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4780, 0.5220]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2634, 0.7366]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7944, 0.2056]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4868, 0.5132]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3328, 0.6672]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7971, 0.2029]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7238, 0.2762]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2057, 0.7943]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7949, 0.2051]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8772, 0.1228]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5293, 0.4707]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5636, 0.4364]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7947, 0.2053]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7338, 0.2662]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6248, 0.3752]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5889, 0.4111]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5363, 0.4637]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3322, 0.6678]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7198, 0.2802]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7940, 0.2060]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5687, 0.4313]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7623, 0.2377]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7062, 0.2938]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4862, 0.5138]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6919, 0.3081]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7469, 0.2531]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8897, 0.1103]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6613, 0.3387]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6871, 0.3129]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5008, 0.4992]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7228, 0.2772]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6744, 0.3256]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8194, 0.1806]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6515, 0.3485]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8435, 0.1565]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6947, 0.3053]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7522, 0.2478]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4570, 0.5430]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7736, 0.2264]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7287, 0.2713]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8319, 0.1681]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6062, 0.3938]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8844, 0.1156]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9354, 0.0646]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5364, 0.4636]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4241, 0.5759]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8049, 0.1951]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6810, 0.3190]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7652, 0.2348]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2770, 0.7230]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3945, 0.6055]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7560, 0.2440]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6332, 0.3668]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7133, 0.2867]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8710, 0.1290]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9012, 0.0988]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5189, 0.4811]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6104, 0.3896]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4602, 0.5398]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6179, 0.3821]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6173, 0.3827]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9240, 0.0760]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7861, 0.2139]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5468, 0.4532]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4412, 0.5588]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2774, 0.7226]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5049, 0.4951]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7821, 0.2179]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4916, 0.5084]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4419, 0.5581]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4572, 0.5428]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9004, 0.0996]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4881, 0.5119]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7814, 0.2186]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2832, 0.7168]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3204, 0.6796]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3526, 0.6474]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5124, 0.4876]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5803, 0.4197]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6053, 0.3947]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6867, 0.3133]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8387, 0.1613]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7665, 0.2335]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6974, 0.3026]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7744, 0.2256]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4248, 0.5752]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2462, 0.7538]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7948, 0.2052]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2719, 0.7281]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7176, 0.2824]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5908, 0.4092]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8017, 0.1983]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3663, 0.6337]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4228, 0.5772]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8739, 0.1261]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9389, 0.0611]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2612, 0.7388]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3992, 0.6008]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6287, 0.3713]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4353, 0.5647]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8347, 0.1653]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4017, 0.5983]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5578, 0.4422]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6621, 0.3379]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6361, 0.3639]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8446, 0.1554]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5432, 0.4568]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2783, 0.7217]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5145, 0.4855]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6784, 0.3216]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6829, 0.3171]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9283, 0.0717]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5793, 0.4207]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6935, 0.3065]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5667, 0.4333]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9290, 0.0710]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8000, 0.2000]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4863, 0.5137]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7126, 0.2874]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5002, 0.4998]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8172, 0.1828]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4586, 0.5414]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5865, 0.4135]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6249, 0.3751]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7374, 0.2626]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5045, 0.4955]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5472, 0.4528]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2680, 0.7320]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8950, 0.1050]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8110, 0.1890]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6907, 0.3093]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7631, 0.2369]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7332, 0.2668]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6749, 0.3251]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8102, 0.1898]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8338, 0.1662]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8944, 0.1056]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8331, 0.1669]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5965, 0.4035]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8895, 0.1105]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5355, 0.4645]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4280, 0.5720]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6299, 0.3701]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2787, 0.7213]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3571, 0.6429]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8918, 0.1082]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2530, 0.7470]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5532, 0.4468]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7799, 0.2201]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3348, 0.6652]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6898, 0.3102]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5269, 0.4731]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4428, 0.5572]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6812, 0.3188]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4876, 0.5124]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8849, 0.1151]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7531, 0.2469]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6673, 0.3327]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7194, 0.2806]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7690, 0.2310]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5941, 0.4059]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7867, 0.2133]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8298, 0.1702]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3393, 0.6607]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6784, 0.3216]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5310, 0.4690]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3446, 0.6554]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7873, 0.2127]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8538, 0.1462]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6540, 0.3460]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7047, 0.2953]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6102, 0.3898]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7474, 0.2526]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6161, 0.3839]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7272, 0.2728]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2777, 0.7223]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5234, 0.4766]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8739, 0.1261]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6717, 0.3283]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8749, 0.1251]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8696, 0.1304]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8049, 0.1951]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7174, 0.2826]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5225, 0.4775]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5939, 0.4061]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8076, 0.1924]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6676, 0.3324]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8394, 0.1606]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9009, 0.0991]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7044, 0.2956]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4782, 0.5218]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7411, 0.2589]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6893, 0.3107]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5678, 0.4322]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8265, 0.1735]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5733, 0.4267]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4630, 0.5370]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4669, 0.5331]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6289, 0.3711]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6332, 0.3668]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6317, 0.3683]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5678, 0.4322]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5851, 0.4149]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6035, 0.3965]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3274, 0.6726]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3475, 0.6525]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7093, 0.2907]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8336, 0.1664]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7957, 0.2043]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5544, 0.4456]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4956, 0.5044]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3688, 0.6312]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8260, 0.1740]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3781, 0.6219]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3002, 0.6998]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8986, 0.1014]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6681, 0.3319]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5524, 0.4476]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3925, 0.6075]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3760, 0.6240]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8123, 0.1877]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3340, 0.6660]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8726, 0.1274]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8412, 0.1588]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6237, 0.3763]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8670, 0.1330]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6106, 0.3894]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7668, 0.2332]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5077, 0.4923]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5824, 0.4176]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8152, 0.1848]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7034, 0.2966]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7249, 0.2751]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8249, 0.1751]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2024, 0.7976]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8290, 0.1710]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7052, 0.2948]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7387, 0.2613]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8878, 0.1122]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7938, 0.2062]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7547, 0.2453]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6000, 0.4000]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8120, 0.1880]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8966, 0.1034]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5756, 0.4244]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8822, 0.1178]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3057, 0.6943]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6737, 0.3263]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7999, 0.2001]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6601, 0.3399]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4331, 0.5669]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6205, 0.3795]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2326, 0.7674]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7401, 0.2599]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7498, 0.2502]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6080, 0.3920]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8445, 0.1555]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8388, 0.1612]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4476, 0.5524]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8907, 0.1093]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7520, 0.2480]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7709, 0.2291]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8561, 0.1439]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4766, 0.5234]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6574, 0.3426]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8683, 0.1317]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7932, 0.2068]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8192, 0.1808]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3426, 0.6574]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8774, 0.1226]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4802, 0.5198]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7886, 0.2114]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5394, 0.4606]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7751, 0.2249]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6016, 0.3984]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4230, 0.5770]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8835, 0.1165]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7300, 0.2700]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4838, 0.5162]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3957, 0.6043]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7359, 0.2641]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4594, 0.5406]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3508, 0.6492]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8661, 0.1339]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8189, 0.1811]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6740, 0.3260]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7043, 0.2957]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9030, 0.0970]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6199, 0.3801]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5436, 0.4564]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5135, 0.4865]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2630, 0.7370]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6368, 0.3632]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8518, 0.1482]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6551, 0.3449]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7385, 0.2615]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5517, 0.4483]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4148, 0.5852]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7165, 0.2835]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7119, 0.2881]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3634, 0.6366]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4115, 0.5885]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8826, 0.1174]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6604, 0.3396]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7180, 0.2820]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6455, 0.3545]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6482, 0.3518]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8212, 0.1788]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8688, 0.1312]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7436, 0.2564]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6064, 0.3936]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5189, 0.4811]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7524, 0.2476]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6324, 0.3676]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4401, 0.5599]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7493, 0.2507]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6261, 0.3739]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7298, 0.2702]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2714, 0.7286]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7256, 0.2744]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5468, 0.4532]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4171, 0.5829]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7894, 0.2106]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2143, 0.7857]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7203, 0.2797]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7594, 0.2406]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7355, 0.2645]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8818, 0.1182]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8022, 0.1978]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7919, 0.2081]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5259, 0.4741]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7719, 0.2281]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4578, 0.5422]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2505, 0.7495]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4947, 0.5053]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3727, 0.6273]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7260, 0.2740]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7019, 0.2981]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8708, 0.1292]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7723, 0.2277]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3492, 0.6508]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8264, 0.1736]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7376, 0.2624]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6919, 0.3081]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6080, 0.3920]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5589, 0.4411]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6999, 0.3001]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6766, 0.3234]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3349, 0.6651]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6645, 0.3355]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6162, 0.3838]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4771, 0.5229]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6602, 0.3398]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3580, 0.6420]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5835, 0.4165]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7480, 0.2520]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7821, 0.2179]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5050, 0.4950]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6999, 0.3001]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3624, 0.6376]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7831, 0.2169]], grad_fn=<SoftmaxBackward0>)
