tensor([[0.5834, 0.4166]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8330, 0.1670]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7972, 0.2028]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7623, 0.2377]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2841, 0.7159]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6311, 0.3689]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7759, 0.2241]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2875, 0.7125]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6349, 0.3651]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7138, 0.2862]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5506, 0.4494]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4508, 0.5492]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6637, 0.3363]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7543, 0.2457]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9017, 0.0983]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6398, 0.3602]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2820, 0.7180]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4972, 0.5028]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1667, 0.8333]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3575, 0.6425]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8351, 0.1649]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4256, 0.5744]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6768, 0.3232]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6293, 0.3707]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6696, 0.3304]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3555, 0.6445]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8013, 0.1987]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7650, 0.2350]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5885, 0.4115]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8146, 0.1854]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8413, 0.1587]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2979, 0.7021]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3821, 0.6179]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2836, 0.7164]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7971, 0.2029]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3110, 0.6890]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2283, 0.7717]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6943, 0.3057]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7426, 0.2574]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6342, 0.3658]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6858, 0.3142]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5853, 0.4147]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5766, 0.4234]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5054, 0.4946]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7657, 0.2343]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8152, 0.1848]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7201, 0.2799]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7247, 0.2753]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7196, 0.2804]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7648, 0.2352]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4307, 0.5693]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9491, 0.0509]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6488, 0.3512]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8753, 0.1247]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5429, 0.4571]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4175, 0.5825]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8433, 0.1567]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8689, 0.1311]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7520, 0.2480]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5406, 0.4594]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8201, 0.1799]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8219, 0.1781]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2570, 0.7430]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7968, 0.2032]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6177, 0.3823]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4640, 0.5360]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3220, 0.6780]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3973, 0.6027]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8672, 0.1328]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5112, 0.4888]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3332, 0.6668]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6817, 0.3183]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5779, 0.4221]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6028, 0.3972]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6538, 0.3462]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3774, 0.6226]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8146, 0.1854]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3933, 0.6067]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3687, 0.6313]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4650, 0.5350]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4853, 0.5147]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6858, 0.3142]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7209, 0.2791]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7300, 0.2700]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8987, 0.1013]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4387, 0.5613]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6535, 0.3465]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6289, 0.3711]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6924, 0.3076]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6855, 0.3145]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8387, 0.1613]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6049, 0.3951]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7240, 0.2760]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8648, 0.1352]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5365, 0.4635]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6875, 0.3125]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7740, 0.2260]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8951, 0.1049]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3397, 0.6603]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6777, 0.3223]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7373, 0.2627]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4841, 0.5159]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5904, 0.4096]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4565, 0.5435]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8147, 0.1853]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6770, 0.3230]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2535, 0.7465]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6444, 0.3556]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4681, 0.5319]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3996, 0.6004]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4662, 0.5338]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2868, 0.7132]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5599, 0.4401]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9212, 0.0788]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3823, 0.6177]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3171, 0.6829]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8303, 0.1697]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6436, 0.3564]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3327, 0.6673]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2237, 0.7763]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8288, 0.1712]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4414, 0.5586]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7796, 0.2204]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6975, 0.3025]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7934, 0.2066]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6740, 0.3260]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5169, 0.4831]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4511, 0.5489]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6101, 0.3899]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6556, 0.3444]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6798, 0.3202]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8919, 0.1081]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8943, 0.1057]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7679, 0.2321]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7197, 0.2803]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8793, 0.1207]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8500, 0.1500]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6122, 0.3878]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8681, 0.1319]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7689, 0.2311]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4304, 0.5696]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5652, 0.4348]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7924, 0.2076]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5215, 0.4785]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8567, 0.1433]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7552, 0.2448]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6044, 0.3956]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7771, 0.2229]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5696, 0.4304]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7542, 0.2458]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4908, 0.5092]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2435, 0.7565]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6565, 0.3435]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4859, 0.5141]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6471, 0.3529]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6798, 0.3202]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6839, 0.3161]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8865, 0.1135]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7179, 0.2821]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5102, 0.4898]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5959, 0.4041]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7086, 0.2914]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4954, 0.5046]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8462, 0.1538]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3359, 0.6641]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4955, 0.5045]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4443, 0.5557]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6898, 0.3102]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4825, 0.5175]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6526, 0.3474]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4103, 0.5897]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4223, 0.5777]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6334, 0.3666]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8307, 0.1693]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4738, 0.5262]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2185, 0.7815]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8115, 0.1885]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6369, 0.3631]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8371, 0.1629]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5361, 0.4639]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9315, 0.0685]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8612, 0.1388]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8511, 0.1489]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5553, 0.4447]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2894, 0.7106]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5796, 0.4204]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2786, 0.7214]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6798, 0.3202]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5752, 0.4248]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8174, 0.1826]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6730, 0.3270]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4835, 0.5165]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7538, 0.2462]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1628, 0.8372]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1180, 0.8820]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8109, 0.1891]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5555, 0.4445]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8616, 0.1384]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5147, 0.4853]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8145, 0.1855]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7273, 0.2727]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4530, 0.5470]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6779, 0.3221]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4839, 0.5161]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5831, 0.4169]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7675, 0.2325]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2700, 0.7300]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7228, 0.2772]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3660, 0.6340]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5262, 0.4738]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7773, 0.2227]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5697, 0.4303]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5890, 0.4110]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4263, 0.5737]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1913, 0.8087]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9121, 0.0879]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6259, 0.3741]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6800, 0.3200]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6238, 0.3762]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6140, 0.3860]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4637, 0.5363]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7944, 0.2056]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6669, 0.3331]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4155, 0.5845]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5348, 0.4652]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5740, 0.4260]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6195, 0.3805]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7342, 0.2658]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7435, 0.2565]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6269, 0.3731]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5009, 0.4991]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7341, 0.2659]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8622, 0.1378]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8268, 0.1732]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9256, 0.0744]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4416, 0.5584]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7873, 0.2127]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9105, 0.0895]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7054, 0.2946]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7823, 0.2177]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7638, 0.2362]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3584, 0.6416]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6349, 0.3651]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8124, 0.1876]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6594, 0.3406]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8706, 0.1294]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8863, 0.1137]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8351, 0.1649]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5868, 0.4132]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7334, 0.2666]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5945, 0.4055]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5857, 0.4143]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6223, 0.3777]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1432, 0.8568]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4532, 0.5468]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8232, 0.1768]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4110, 0.5890]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8691, 0.1309]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5067, 0.4933]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8834, 0.1166]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7518, 0.2482]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4330, 0.5670]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6271, 0.3729]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3535, 0.6465]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6772, 0.3228]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8663, 0.1337]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5661, 0.4339]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8439, 0.1561]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8999, 0.1001]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2687, 0.7313]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3878, 0.6122]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6314, 0.3686]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5574, 0.4426]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5022, 0.4978]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7316, 0.2684]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7071, 0.2929]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3898, 0.6102]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8169, 0.1831]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3491, 0.6509]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6807, 0.3193]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7639, 0.2361]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8728, 0.1272]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2873, 0.7127]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5229, 0.4771]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6670, 0.3330]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8325, 0.1675]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2739, 0.7261]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2737, 0.7263]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3641, 0.6359]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6391, 0.3609]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2922, 0.7078]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7984, 0.2016]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7028, 0.2972]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6463, 0.3537]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7543, 0.2457]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6555, 0.3445]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4655, 0.5345]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4603, 0.5397]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6706, 0.3294]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6809, 0.3191]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5107, 0.4893]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3814, 0.6186]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7194, 0.2806]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3008, 0.6992]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6673, 0.3327]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8028, 0.1972]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7124, 0.2876]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4872, 0.5128]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3845, 0.6155]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6905, 0.3095]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4585, 0.5415]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9257, 0.0743]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5745, 0.4255]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6887, 0.3113]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6992, 0.3008]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7949, 0.2051]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7323, 0.2677]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5360, 0.4640]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3158, 0.6842]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4373, 0.5627]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8137, 0.1863]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5235, 0.4765]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6149, 0.3851]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7743, 0.2257]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6410, 0.3590]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6308, 0.3692]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8571, 0.1429]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2711, 0.7289]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4099, 0.5901]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8104, 0.1896]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2154, 0.7846]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8490, 0.1510]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8605, 0.1395]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1755, 0.8245]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7949, 0.2051]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6539, 0.3461]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4220, 0.5780]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6249, 0.3751]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7698, 0.2302]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7889, 0.2111]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7594, 0.2406]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8586, 0.1414]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6044, 0.3956]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6853, 0.3147]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6639, 0.3361]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4505, 0.5495]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2884, 0.7116]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3086, 0.6914]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6298, 0.3702]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7327, 0.2673]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5804, 0.4196]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3678, 0.6322]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3429, 0.6571]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7873, 0.2127]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6795, 0.3205]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5690, 0.4310]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7429, 0.2571]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7223, 0.2777]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3871, 0.6129]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7705, 0.2295]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7707, 0.2293]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3984, 0.6016]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7644, 0.2356]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3660, 0.6340]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8364, 0.1636]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8267, 0.1733]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6988, 0.3012]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5390, 0.4610]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6583, 0.3417]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8087, 0.1913]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8145, 0.1855]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6996, 0.3004]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5223, 0.4777]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3268, 0.6732]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7743, 0.2257]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7454, 0.2546]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7152, 0.2848]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4199, 0.5801]], grad_fn=<SoftmaxBackward0>)
