tensor([[0.7070, 0.2930]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7021, 0.2979]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7104, 0.2896]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6932, 0.3068]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3208, 0.6792]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8500, 0.1500]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6822, 0.3178]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7240, 0.2760]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6398, 0.3602]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8585, 0.1415]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7009, 0.2991]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8517, 0.1483]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8358, 0.1642]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4692, 0.5308]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4746, 0.5254]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7371, 0.2629]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5669, 0.4331]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6969, 0.3031]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3385, 0.6615]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6044, 0.3956]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6837, 0.3163]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5841, 0.4159]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8394, 0.1606]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5572, 0.4428]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7656, 0.2344]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5707, 0.4293]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5285, 0.4715]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7022, 0.2978]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6959, 0.3041]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5982, 0.4018]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3405, 0.6595]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6516, 0.3484]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6230, 0.3770]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6509, 0.3491]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6386, 0.3614]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7641, 0.2359]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5416, 0.4584]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8447, 0.1553]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6409, 0.3591]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9127, 0.0873]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5460, 0.4540]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7804, 0.2196]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8306, 0.1694]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8615, 0.1385]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7540, 0.2460]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6983, 0.3017]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7615, 0.2385]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7581, 0.2419]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5826, 0.4174]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4666, 0.5334]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7782, 0.2218]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6045, 0.3955]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5937, 0.4063]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6881, 0.3119]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8237, 0.1763]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8160, 0.1840]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5207, 0.4793]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8674, 0.1326]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6272, 0.3728]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5561, 0.4439]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6471, 0.3529]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3627, 0.6373]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6126, 0.3874]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5765, 0.4235]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3124, 0.6876]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6500, 0.3500]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7134, 0.2866]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6318, 0.3682]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7187, 0.2813]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5480, 0.4520]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4438, 0.5562]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7884, 0.2116]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2357, 0.7643]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7848, 0.2152]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7001, 0.2999]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8482, 0.1518]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7463, 0.2537]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5834, 0.4166]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3839, 0.6161]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5041, 0.4959]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7316, 0.2684]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3059, 0.6941]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7271, 0.2729]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9082, 0.0918]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5886, 0.4114]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6606, 0.3394]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7383, 0.2617]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8925, 0.1075]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7431, 0.2569]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6259, 0.3741]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8249, 0.1751]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9199, 0.0801]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7062, 0.2938]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4413, 0.5587]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7924, 0.2076]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7057, 0.2943]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1801, 0.8199]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9059, 0.0941]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6036, 0.3964]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8641, 0.1359]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8701, 0.1299]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7170, 0.2830]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7745, 0.2255]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2587, 0.7413]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5151, 0.4849]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6352, 0.3648]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4247, 0.5753]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7732, 0.2268]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6617, 0.3383]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7312, 0.2688]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7940, 0.2060]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6387, 0.3613]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8354, 0.1646]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7027, 0.2973]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9051, 0.0949]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5199, 0.4801]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4538, 0.5462]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7786, 0.2214]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5428, 0.4572]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8718, 0.1282]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8694, 0.1306]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5679, 0.4321]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5325, 0.4675]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5647, 0.4353]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2342, 0.7658]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8495, 0.1505]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6788, 0.3212]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8350, 0.1650]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6206, 0.3794]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2392, 0.7608]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7787, 0.2213]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8274, 0.1726]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8232, 0.1768]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5308, 0.4692]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8369, 0.1631]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6870, 0.3130]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5086, 0.4914]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1852, 0.8148]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6659, 0.3341]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4354, 0.5646]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5087, 0.4913]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7582, 0.2418]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9092, 0.0908]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5229, 0.4771]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4050, 0.5950]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6060, 0.3940]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7423, 0.2577]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4687, 0.5313]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6928, 0.3072]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6191, 0.3809]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7369, 0.2631]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5714, 0.4286]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5951, 0.4049]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4276, 0.5724]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7483, 0.2517]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8761, 0.1239]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8413, 0.1587]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2983, 0.7017]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7683, 0.2317]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8388, 0.1612]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3820, 0.6180]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9268, 0.0732]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4637, 0.5363]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7439, 0.2561]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9030, 0.0970]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7506, 0.2494]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8884, 0.1116]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8551, 0.1449]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4634, 0.5366]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5110, 0.4890]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6038, 0.3962]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4837, 0.5163]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6779, 0.3221]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2006, 0.7994]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4738, 0.5262]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8038, 0.1962]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6480, 0.3520]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9237, 0.0763]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6496, 0.3504]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6421, 0.3579]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5257, 0.4743]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6755, 0.3245]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5386, 0.4614]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4203, 0.5797]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8224, 0.1776]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8818, 0.1182]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7917, 0.2083]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7521, 0.2479]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8087, 0.1913]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8782, 0.1218]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6021, 0.3979]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8081, 0.1919]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7044, 0.2956]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6611, 0.3389]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4486, 0.5514]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8214, 0.1786]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7576, 0.2424]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6560, 0.3440]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9115, 0.0885]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7829, 0.2171]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5904, 0.4096]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5932, 0.4068]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6675, 0.3325]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1707, 0.8293]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7176, 0.2824]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6608, 0.3392]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4253, 0.5747]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7088, 0.2912]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6960, 0.3040]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8140, 0.1860]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7461, 0.2539]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6544, 0.3456]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4345, 0.5655]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5571, 0.4429]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7307, 0.2693]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7462, 0.2538]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2355, 0.7645]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7278, 0.2722]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8111, 0.1889]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7195, 0.2805]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7595, 0.2405]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5043, 0.4957]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7701, 0.2299]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7657, 0.2343]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6419, 0.3581]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7503, 0.2497]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5453, 0.4547]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3196, 0.6804]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1760, 0.8240]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8256, 0.1744]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5938, 0.4062]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6877, 0.3123]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4953, 0.5047]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9346, 0.0654]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8162, 0.1838]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8876, 0.1124]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3795, 0.6205]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5932, 0.4068]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7886, 0.2114]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5161, 0.4839]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1962, 0.8038]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4536, 0.5464]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2325, 0.7675]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7713, 0.2287]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4864, 0.5136]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9149, 0.0851]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4018, 0.5982]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8089, 0.1911]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7689, 0.2311]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3814, 0.6186]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6488, 0.3512]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3081, 0.6919]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4513, 0.5487]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2721, 0.7279]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7827, 0.2173]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6757, 0.3243]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7270, 0.2730]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8137, 0.1863]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7059, 0.2941]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5936, 0.4064]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5576, 0.4424]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7011, 0.2989]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3024, 0.6976]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7621, 0.2379]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3766, 0.6234]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4299, 0.5701]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7721, 0.2279]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8698, 0.1302]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5903, 0.4097]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7728, 0.2272]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4816, 0.5184]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8051, 0.1949]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6982, 0.3018]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8612, 0.1388]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9548, 0.0452]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9186, 0.0814]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7727, 0.2273]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5298, 0.4702]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6529, 0.3471]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2037, 0.7963]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7419, 0.2581]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8188, 0.1812]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3799, 0.6201]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6503, 0.3497]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8491, 0.1509]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7654, 0.2346]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5046, 0.4954]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3248, 0.6752]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8842, 0.1158]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8557, 0.1443]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8618, 0.1382]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3425, 0.6575]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7832, 0.2168]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7203, 0.2797]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8202, 0.1798]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9060, 0.0940]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6154, 0.3846]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5793, 0.4207]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7460, 0.2540]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7505, 0.2495]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2677, 0.7323]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7744, 0.2256]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8443, 0.1557]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6282, 0.3718]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7500, 0.2500]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7937, 0.2063]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6523, 0.3477]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7933, 0.2067]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6016, 0.3984]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4609, 0.5391]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9202, 0.0798]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8973, 0.1027]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6933, 0.3067]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7001, 0.2999]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7227, 0.2773]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4781, 0.5219]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8478, 0.1522]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6375, 0.3625]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7912, 0.2088]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6550, 0.3450]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9191, 0.0809]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4016, 0.5984]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4935, 0.5065]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5140, 0.4860]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4125, 0.5875]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1940, 0.8060]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9288, 0.0712]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3294, 0.6706]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7950, 0.2050]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5601, 0.4399]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5682, 0.4318]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5954, 0.4046]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6333, 0.3667]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8686, 0.1314]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3139, 0.6861]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4362, 0.5638]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5981, 0.4019]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5193, 0.4807]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6169, 0.3831]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4546, 0.5454]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8286, 0.1714]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5873, 0.4127]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8510, 0.1490]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8605, 0.1395]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7776, 0.2224]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6856, 0.3144]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5836, 0.4164]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8676, 0.1324]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8775, 0.1225]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8216, 0.1784]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6139, 0.3861]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5227, 0.4773]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4473, 0.5527]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7052, 0.2948]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8790, 0.1210]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9052, 0.0948]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7201, 0.2799]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4762, 0.5238]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5573, 0.4427]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5112, 0.4888]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7593, 0.2407]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2104, 0.7896]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6604, 0.3396]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8006, 0.1994]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7335, 0.2665]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6207, 0.3793]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2453, 0.7547]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8860, 0.1140]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7146, 0.2854]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4223, 0.5777]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5802, 0.4198]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5254, 0.4746]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5895, 0.4105]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7609, 0.2391]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8364, 0.1636]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8655, 0.1345]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6622, 0.3378]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6964, 0.3036]], grad_fn=<SoftmaxBackward0>)
