tensor([[0.8864, 0.1136]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6790, 0.3210]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8461, 0.1539]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8092, 0.1908]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7846, 0.2154]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6118, 0.3882]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8011, 0.1989]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5810, 0.4190]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8583, 0.1417]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5125, 0.4875]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4272, 0.5728]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1799, 0.8201]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6515, 0.3485]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2822, 0.7178]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5152, 0.4848]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2795, 0.7205]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7972, 0.2028]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6411, 0.3589]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8251, 0.1749]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5979, 0.4021]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5961, 0.4039]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4622, 0.5378]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3545, 0.6455]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8324, 0.1676]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7083, 0.2917]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7897, 0.2103]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4694, 0.5306]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4720, 0.5280]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8655, 0.1345]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7994, 0.2006]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4181, 0.5819]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7398, 0.2602]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1670, 0.8330]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2913, 0.7087]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7306, 0.2694]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5974, 0.4026]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8449, 0.1551]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4168, 0.5832]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7504, 0.2496]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3367, 0.6633]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1897, 0.8103]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5166, 0.4834]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4109, 0.5891]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7848, 0.2152]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6746, 0.3254]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6001, 0.3999]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8754, 0.1246]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6916, 0.3084]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2353, 0.7647]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3995, 0.6005]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4682, 0.5318]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8644, 0.1356]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6639, 0.3361]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7398, 0.2602]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7840, 0.2160]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2165, 0.7835]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7001, 0.2999]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7409, 0.2591]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2284, 0.7716]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3649, 0.6351]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4765, 0.5235]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4147, 0.5853]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9074, 0.0926]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7716, 0.2284]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3431, 0.6569]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6494, 0.3506]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7040, 0.2960]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8345, 0.1655]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8994, 0.1006]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7488, 0.2512]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9292, 0.0708]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4799, 0.5201]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6725, 0.3275]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5100, 0.4900]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5179, 0.4821]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8613, 0.1387]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5305, 0.4695]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7180, 0.2820]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7084, 0.2916]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6042, 0.3958]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7203, 0.2797]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8312, 0.1688]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4741, 0.5259]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6168, 0.3832]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9226, 0.0774]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6452, 0.3548]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6868, 0.3132]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6091, 0.3909]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8762, 0.1238]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8247, 0.1753]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8020, 0.1980]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7615, 0.2385]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5025, 0.4975]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8247, 0.1753]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5170, 0.4830]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6168, 0.3832]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7086, 0.2914]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4915, 0.5085]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5097, 0.4903]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5917, 0.4083]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8067, 0.1933]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5164, 0.4836]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5951, 0.4049]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7238, 0.2762]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5940, 0.4060]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7073, 0.2927]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7398, 0.2602]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8049, 0.1951]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8504, 0.1496]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7492, 0.2508]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7735, 0.2265]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7728, 0.2272]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7578, 0.2422]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3975, 0.6025]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6662, 0.3338]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8362, 0.1638]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8389, 0.1611]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4078, 0.5922]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8193, 0.1807]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4893, 0.5107]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2205, 0.7795]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8583, 0.1417]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3896, 0.6104]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9033, 0.0967]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9000, 0.1000]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6516, 0.3484]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6467, 0.3533]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7582, 0.2418]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6999, 0.3001]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6751, 0.3249]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4805, 0.5195]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8728, 0.1272]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2037, 0.7963]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8606, 0.1394]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2765, 0.7235]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8349, 0.1651]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4060, 0.5940]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5814, 0.4186]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2756, 0.7244]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6181, 0.3819]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6703, 0.3297]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7499, 0.2501]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6490, 0.3510]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5822, 0.4178]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6521, 0.3479]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4232, 0.5768]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4575, 0.5425]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2385, 0.7615]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6067, 0.3933]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8433, 0.1567]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5766, 0.4234]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4152, 0.5848]], grad_fn=<SoftmaxBackward0>)
tensor([[0.0873, 0.9127]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5183, 0.4817]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9025, 0.0975]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7228, 0.2772]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8645, 0.1355]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8849, 0.1151]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6757, 0.3243]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5114, 0.4886]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7738, 0.2262]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5562, 0.4438]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5955, 0.4045]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5433, 0.4567]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4203, 0.5797]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5981, 0.4019]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5608, 0.4392]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7138, 0.2862]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8447, 0.1553]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4688, 0.5312]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8467, 0.1533]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4748, 0.5252]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8078, 0.1922]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7529, 0.2471]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8534, 0.1466]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6316, 0.3684]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6159, 0.3841]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7940, 0.2060]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7523, 0.2477]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3505, 0.6495]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5197, 0.4803]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7057, 0.2943]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6898, 0.3102]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7332, 0.2668]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6989, 0.3011]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7132, 0.2868]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8569, 0.1431]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8339, 0.1661]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3096, 0.6904]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7412, 0.2588]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7203, 0.2797]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8509, 0.1491]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8389, 0.1611]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7824, 0.2176]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6287, 0.3713]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6834, 0.3166]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6151, 0.3849]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4780, 0.5220]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5398, 0.4602]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6735, 0.3265]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2829, 0.7171]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5241, 0.4759]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6929, 0.3071]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2201, 0.7799]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6618, 0.3382]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2264, 0.7736]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3932, 0.6068]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7375, 0.2625]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3691, 0.6309]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5686, 0.4314]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5133, 0.4867]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5599, 0.4401]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4623, 0.5377]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2654, 0.7346]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3124, 0.6876]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7572, 0.2428]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6429, 0.3571]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6221, 0.3779]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4474, 0.5526]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2302, 0.7698]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8017, 0.1983]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7438, 0.2562]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4755, 0.5245]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6765, 0.3235]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7530, 0.2470]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6587, 0.3413]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5283, 0.4717]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5146, 0.4854]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6124, 0.3876]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5547, 0.4453]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8451, 0.1549]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7943, 0.2057]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8281, 0.1719]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5658, 0.4342]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3735, 0.6265]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5701, 0.4299]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7477, 0.2523]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7922, 0.2078]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3072, 0.6928]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8684, 0.1316]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6263, 0.3737]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6317, 0.3683]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7069, 0.2931]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7105, 0.2895]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5511, 0.4489]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7760, 0.2240]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4388, 0.5612]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8661, 0.1339]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8826, 0.1174]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7632, 0.2368]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7702, 0.2298]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2570, 0.7430]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6216, 0.3784]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7763, 0.2237]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2579, 0.7421]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8051, 0.1949]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8176, 0.1824]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7691, 0.2309]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7063, 0.2937]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8125, 0.1875]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7135, 0.2865]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5354, 0.4646]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6392, 0.3608]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5602, 0.4398]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7182, 0.2818]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9210, 0.0790]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1722, 0.8278]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7199, 0.2801]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7350, 0.2650]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5937, 0.4063]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6257, 0.3743]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4086, 0.5914]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6533, 0.3467]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8369, 0.1631]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4608, 0.5392]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8938, 0.1062]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5708, 0.4292]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3163, 0.6837]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3050, 0.6950]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6278, 0.3722]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8365, 0.1635]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5869, 0.4131]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5736, 0.4264]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7594, 0.2406]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4922, 0.5078]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5261, 0.4739]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8930, 0.1070]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8332, 0.1668]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3299, 0.6701]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6071, 0.3929]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7416, 0.2584]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5709, 0.4291]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7689, 0.2311]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7015, 0.2985]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2695, 0.7305]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6139, 0.3861]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5478, 0.4522]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5327, 0.4673]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5384, 0.4616]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6645, 0.3355]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6122, 0.3878]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7863, 0.2137]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7417, 0.2583]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5202, 0.4798]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6391, 0.3609]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6115, 0.3885]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7429, 0.2571]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4080, 0.5920]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7878, 0.2122]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3293, 0.6707]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5803, 0.4197]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7250, 0.2750]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7053, 0.2947]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7777, 0.2223]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5044, 0.4956]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8108, 0.1892]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8138, 0.1862]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5164, 0.4836]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7833, 0.2167]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7778, 0.2222]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4834, 0.5166]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7736, 0.2264]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7557, 0.2443]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8044, 0.1956]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3569, 0.6431]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4237, 0.5763]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8274, 0.1726]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5148, 0.4852]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7825, 0.2175]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1638, 0.8362]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4232, 0.5768]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8470, 0.1530]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8850, 0.1150]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8782, 0.1218]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3466, 0.6534]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8246, 0.1754]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3110, 0.6890]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8103, 0.1897]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8812, 0.1188]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6979, 0.3021]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8443, 0.1557]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3179, 0.6821]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5653, 0.4347]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8249, 0.1751]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6668, 0.3332]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9368, 0.0632]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5438, 0.4562]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2962, 0.7038]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1122, 0.8878]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5669, 0.4331]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4985, 0.5015]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8310, 0.1690]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8391, 0.1609]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6632, 0.3368]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2605, 0.7395]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5628, 0.4372]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2682, 0.7318]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7768, 0.2232]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7059, 0.2941]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8082, 0.1918]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6497, 0.3503]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7576, 0.2424]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8430, 0.1570]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5577, 0.4423]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7947, 0.2053]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4866, 0.5134]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6492, 0.3508]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5798, 0.4202]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5642, 0.4358]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8417, 0.1583]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6124, 0.3876]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4325, 0.5675]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5755, 0.4245]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7823, 0.2177]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5351, 0.4649]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2919, 0.7081]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6392, 0.3608]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5015, 0.4985]], grad_fn=<SoftmaxBackward0>)
