tensor([[0.2675, 0.7325]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8592, 0.1408]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7735, 0.2265]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8167, 0.1833]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2252, 0.7748]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7588, 0.2412]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8934, 0.1066]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6698, 0.3302]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6555, 0.3445]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7232, 0.2768]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4848, 0.5152]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8251, 0.1749]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8450, 0.1550]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5289, 0.4711]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4609, 0.5391]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7516, 0.2484]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7741, 0.2259]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8713, 0.1287]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8133, 0.1867]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8341, 0.1659]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2945, 0.7055]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9131, 0.0869]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7759, 0.2241]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4456, 0.5544]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9368, 0.0632]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5581, 0.4419]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5506, 0.4494]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2208, 0.7792]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4032, 0.5968]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4151, 0.5849]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8680, 0.1320]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5660, 0.4340]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8520, 0.1480]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7321, 0.2679]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5632, 0.4368]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8742, 0.1258]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7282, 0.2718]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7213, 0.2787]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8510, 0.1490]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5601, 0.4399]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3823, 0.6177]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6867, 0.3133]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7734, 0.2266]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6192, 0.3808]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7032, 0.2968]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3539, 0.6461]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5132, 0.4868]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4026, 0.5974]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2888, 0.7112]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3005, 0.6995]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3012, 0.6988]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7726, 0.2274]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6333, 0.3667]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8890, 0.1110]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7946, 0.2054]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7539, 0.2461]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6105, 0.3895]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6838, 0.3162]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7404, 0.2596]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4946, 0.5054]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8165, 0.1835]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8366, 0.1634]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7297, 0.2703]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7861, 0.2139]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5695, 0.4305]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6621, 0.3379]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6617, 0.3383]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7881, 0.2119]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3610, 0.6390]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7869, 0.2131]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2879, 0.7121]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7526, 0.2474]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6114, 0.3886]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4368, 0.5632]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7329, 0.2671]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2039, 0.7961]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6686, 0.3314]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6870, 0.3130]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4404, 0.5596]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5898, 0.4102]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7313, 0.2687]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6733, 0.3267]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6986, 0.3014]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7458, 0.2542]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7961, 0.2039]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2468, 0.7532]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8762, 0.1238]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7105, 0.2895]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5195, 0.4805]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8922, 0.1078]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2277, 0.7723]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2760, 0.7240]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6463, 0.3537]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4004, 0.5996]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8201, 0.1799]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8746, 0.1254]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6967, 0.3033]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2029, 0.7971]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5409, 0.4591]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7942, 0.2058]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6157, 0.3843]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8589, 0.1411]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4219, 0.5781]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4218, 0.5782]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9150, 0.0850]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7786, 0.2214]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6686, 0.3314]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3649, 0.6351]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4569, 0.5431]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5184, 0.4816]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8609, 0.1391]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6595, 0.3405]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3887, 0.6113]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9319, 0.0681]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5178, 0.4822]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8830, 0.1170]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3871, 0.6129]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7529, 0.2471]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5398, 0.4602]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7464, 0.2536]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8061, 0.1939]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5959, 0.4041]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7610, 0.2390]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3195, 0.6805]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4723, 0.5277]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3934, 0.6066]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8229, 0.1771]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6029, 0.3971]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3444, 0.6556]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4992, 0.5008]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2194, 0.7806]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7583, 0.2417]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9053, 0.0947]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8683, 0.1317]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6845, 0.3155]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8498, 0.1502]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6308, 0.3692]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3659, 0.6341]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4144, 0.5856]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8229, 0.1771]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6759, 0.3241]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8399, 0.1601]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6539, 0.3461]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4259, 0.5741]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6504, 0.3496]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7993, 0.2007]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8005, 0.1995]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5698, 0.4302]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7924, 0.2076]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5920, 0.4080]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5276, 0.4724]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5023, 0.4977]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2359, 0.7641]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4707, 0.5293]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7604, 0.2396]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7824, 0.2176]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7175, 0.2825]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3427, 0.6573]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9270, 0.0730]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4980, 0.5020]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5093, 0.4907]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7428, 0.2572]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7847, 0.2153]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5499, 0.4501]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8106, 0.1894]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4173, 0.5827]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6018, 0.3982]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3340, 0.6660]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4435, 0.5565]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4943, 0.5057]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5370, 0.4630]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6214, 0.3786]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6134, 0.3866]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6528, 0.3472]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3817, 0.6183]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7954, 0.2046]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3720, 0.6280]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7425, 0.2575]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2728, 0.7272]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7108, 0.2892]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9154, 0.0846]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6055, 0.3945]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4165, 0.5835]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7514, 0.2486]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5909, 0.4091]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3912, 0.6088]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2734, 0.7266]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5861, 0.4139]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5739, 0.4261]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6785, 0.3215]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7688, 0.2312]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6417, 0.3583]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7307, 0.2693]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7100, 0.2900]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7986, 0.2014]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5173, 0.4827]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8841, 0.1159]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2178, 0.7822]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7622, 0.2378]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5251, 0.4749]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7533, 0.2467]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5065, 0.4935]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5616, 0.4384]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6311, 0.3689]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8052, 0.1948]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5072, 0.4928]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8042, 0.1958]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6160, 0.3840]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6979, 0.3021]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1269, 0.8731]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3796, 0.6204]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9295, 0.0705]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3943, 0.6057]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7724, 0.2276]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6761, 0.3239]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6869, 0.3131]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8132, 0.1868]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4270, 0.5730]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8771, 0.1229]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4706, 0.5294]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6083, 0.3917]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8099, 0.1901]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3228, 0.6772]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6544, 0.3456]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9294, 0.0706]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8909, 0.1091]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3477, 0.6523]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9288, 0.0712]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5193, 0.4807]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7362, 0.2638]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6205, 0.3795]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6659, 0.3341]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8165, 0.1835]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6547, 0.3453]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7701, 0.2299]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6306, 0.3694]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6247, 0.3753]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8948, 0.1052]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6259, 0.3741]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6817, 0.3183]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8105, 0.1895]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5657, 0.4343]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7211, 0.2789]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2946, 0.7054]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7182, 0.2818]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7608, 0.2392]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3103, 0.6897]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8233, 0.1767]], grad_fn=<SoftmaxBackward0>)
tensor([[0.0869, 0.9131]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5675, 0.4325]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5436, 0.4564]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8135, 0.1865]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6344, 0.3656]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8315, 0.1685]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3425, 0.6575]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3199, 0.6801]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7590, 0.2410]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6821, 0.3179]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7337, 0.2663]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7387, 0.2613]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7979, 0.2021]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7637, 0.2363]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8741, 0.1259]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5560, 0.4440]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5093, 0.4907]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4115, 0.5885]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7211, 0.2789]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7321, 0.2679]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3942, 0.6058]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6509, 0.3491]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4745, 0.5255]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5473, 0.4527]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5836, 0.4164]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4489, 0.5511]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7543, 0.2457]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5156, 0.4844]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3041, 0.6959]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6523, 0.3477]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4763, 0.5237]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1648, 0.8352]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7982, 0.2018]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6111, 0.3889]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7114, 0.2886]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8032, 0.1968]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8435, 0.1565]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7815, 0.2185]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8038, 0.1962]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5778, 0.4222]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6004, 0.3996]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7133, 0.2867]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5813, 0.4187]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5744, 0.4256]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4723, 0.5277]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6374, 0.3626]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6839, 0.3161]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8504, 0.1496]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8829, 0.1171]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7829, 0.2171]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2898, 0.7102]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8730, 0.1270]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8363, 0.1637]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7733, 0.2267]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5546, 0.4454]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6413, 0.3587]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5466, 0.4534]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5538, 0.4462]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8343, 0.1657]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7962, 0.2038]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9243, 0.0757]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6798, 0.3202]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7067, 0.2933]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4991, 0.5009]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5915, 0.4085]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3128, 0.6872]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2638, 0.7362]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8567, 0.1433]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6006, 0.3994]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5399, 0.4601]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8751, 0.1249]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4053, 0.5947]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5075, 0.4925]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2233, 0.7767]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8313, 0.1687]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6925, 0.3075]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2216, 0.7784]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6973, 0.3027]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3581, 0.6419]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3963, 0.6037]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7036, 0.2964]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5583, 0.4417]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3631, 0.6369]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7602, 0.2398]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5368, 0.4632]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7757, 0.2243]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3990, 0.6010]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6486, 0.3514]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8030, 0.1970]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9100, 0.0900]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6122, 0.3878]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5796, 0.4204]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3426, 0.6574]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8655, 0.1345]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7043, 0.2957]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8413, 0.1587]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8231, 0.1769]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7626, 0.2374]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5359, 0.4641]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7727, 0.2273]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4930, 0.5070]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8344, 0.1656]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7293, 0.2707]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4633, 0.5367]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6623, 0.3377]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1566, 0.8434]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5514, 0.4486]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8472, 0.1528]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5691, 0.4309]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4658, 0.5342]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4409, 0.5591]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3416, 0.6584]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6433, 0.3567]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6324, 0.3676]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6804, 0.3196]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1702, 0.8298]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6007, 0.3993]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8311, 0.1689]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7757, 0.2243]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7299, 0.2701]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9365, 0.0635]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8576, 0.1424]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7612, 0.2388]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8311, 0.1689]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9045, 0.0955]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7738, 0.2262]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3318, 0.6682]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8035, 0.1965]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7736, 0.2264]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7079, 0.2921]], grad_fn=<SoftmaxBackward0>)
