tensor([[0.7923, 0.2077]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8656, 0.1344]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6925, 0.3075]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7908, 0.2092]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8272, 0.1728]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8332, 0.1668]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3672, 0.6328]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3573, 0.6427]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8898, 0.1102]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7644, 0.2356]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1890, 0.8110]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5891, 0.4109]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6753, 0.3247]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6656, 0.3344]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4436, 0.5564]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4257, 0.5743]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8727, 0.1273]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5334, 0.4666]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6829, 0.3171]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4616, 0.5384]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8467, 0.1533]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4508, 0.5492]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6080, 0.3920]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7644, 0.2356]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8532, 0.1468]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4378, 0.5622]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6051, 0.3949]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7608, 0.2392]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7797, 0.2203]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6641, 0.3359]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6890, 0.3110]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3097, 0.6903]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6058, 0.3942]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5169, 0.4831]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8621, 0.1379]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7499, 0.2501]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7486, 0.2514]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7147, 0.2853]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4848, 0.5152]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7981, 0.2019]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4928, 0.5072]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8345, 0.1655]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6519, 0.3481]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4784, 0.5216]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1604, 0.8396]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5690, 0.4310]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8243, 0.1757]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4871, 0.5129]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6511, 0.3489]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8031, 0.1969]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7413, 0.2587]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5734, 0.4266]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4796, 0.5204]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2536, 0.7464]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3909, 0.6091]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5373, 0.4627]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5776, 0.4224]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8150, 0.1850]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5228, 0.4772]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6181, 0.3819]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6958, 0.3042]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7225, 0.2775]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4483, 0.5517]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4321, 0.5679]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4973, 0.5027]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7184, 0.2816]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7297, 0.2703]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5294, 0.4706]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3866, 0.6134]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8840, 0.1160]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8075, 0.1925]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4027, 0.5973]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8458, 0.1542]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2557, 0.7443]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7027, 0.2973]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5229, 0.4771]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5856, 0.4144]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8781, 0.1219]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5890, 0.4110]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6940, 0.3060]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3799, 0.6201]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4141, 0.5859]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1691, 0.8309]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5745, 0.4255]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8145, 0.1855]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8990, 0.1010]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5119, 0.4881]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9089, 0.0911]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8143, 0.1857]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4805, 0.5195]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1347, 0.8653]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4761, 0.5239]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7460, 0.2540]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4433, 0.5567]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6142, 0.3858]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7113, 0.2887]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6611, 0.3389]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6527, 0.3473]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7244, 0.2756]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6551, 0.3449]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8010, 0.1990]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7246, 0.2754]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3701, 0.6299]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3645, 0.6355]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6999, 0.3001]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6264, 0.3736]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8300, 0.1700]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8535, 0.1465]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2920, 0.7080]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4901, 0.5099]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6092, 0.3908]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7276, 0.2724]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2977, 0.7023]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4753, 0.5247]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7787, 0.2213]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8000, 0.2000]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8254, 0.1746]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5354, 0.4646]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3528, 0.6472]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7649, 0.2351]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4286, 0.5714]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6451, 0.3549]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5410, 0.4590]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8756, 0.1244]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4351, 0.5649]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7530, 0.2470]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4013, 0.5987]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8440, 0.1560]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9336, 0.0664]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2825, 0.7175]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3980, 0.6020]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8383, 0.1617]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5701, 0.4299]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5457, 0.4543]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5574, 0.4426]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4721, 0.5279]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7627, 0.2373]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8371, 0.1629]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6791, 0.3209]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6791, 0.3209]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5322, 0.4678]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4800, 0.5200]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5284, 0.4716]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3170, 0.6830]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6348, 0.3652]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6205, 0.3795]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7654, 0.2346]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3196, 0.6804]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7881, 0.2119]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7740, 0.2260]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7382, 0.2618]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6801, 0.3199]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7740, 0.2260]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6328, 0.3672]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2958, 0.7042]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9006, 0.0994]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4011, 0.5989]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7648, 0.2352]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2058, 0.7942]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4823, 0.5177]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4360, 0.5640]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7922, 0.2078]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7883, 0.2117]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8852, 0.1148]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8179, 0.1821]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7286, 0.2714]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6699, 0.3301]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5298, 0.4702]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7471, 0.2529]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6356, 0.3644]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7698, 0.2302]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6682, 0.3318]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4676, 0.5324]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8084, 0.1916]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7918, 0.2082]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4466, 0.5534]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3440, 0.6560]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6487, 0.3513]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8447, 0.1553]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6208, 0.3792]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8355, 0.1645]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3449, 0.6551]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7238, 0.2762]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8756, 0.1244]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6802, 0.3198]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9062, 0.0938]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4741, 0.5259]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8625, 0.1375]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7845, 0.2155]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2434, 0.7566]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4675, 0.5325]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6410, 0.3590]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7265, 0.2735]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4461, 0.5539]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8159, 0.1841]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3339, 0.6661]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4624, 0.5376]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5403, 0.4597]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6468, 0.3532]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7819, 0.2181]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8125, 0.1875]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6445, 0.3555]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6135, 0.3865]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9199, 0.0801]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3191, 0.6809]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4743, 0.5257]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6634, 0.3366]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7072, 0.2928]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7334, 0.2666]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6744, 0.3256]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3790, 0.6210]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7486, 0.2514]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5489, 0.4511]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5924, 0.4076]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3578, 0.6422]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8891, 0.1109]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9000, 0.1000]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8572, 0.1428]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3723, 0.6277]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6920, 0.3080]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8390, 0.1610]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7535, 0.2465]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4869, 0.5131]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9092, 0.0908]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4817, 0.5183]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2813, 0.7187]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2262, 0.7738]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2665, 0.7335]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3015, 0.6985]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2522, 0.7478]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5569, 0.4431]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5110, 0.4890]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6741, 0.3259]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7513, 0.2487]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6384, 0.3616]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6404, 0.3596]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7469, 0.2531]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7644, 0.2356]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5156, 0.4844]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8427, 0.1573]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6102, 0.3898]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6360, 0.3640]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3690, 0.6310]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8511, 0.1489]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6058, 0.3942]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6090, 0.3910]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3887, 0.6113]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6336, 0.3664]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8270, 0.1730]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3530, 0.6470]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4483, 0.5517]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9161, 0.0839]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2924, 0.7076]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3152, 0.6848]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8978, 0.1022]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3375, 0.6625]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6189, 0.3811]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7221, 0.2779]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9081, 0.0919]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7223, 0.2777]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6970, 0.3030]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4203, 0.5797]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2888, 0.7112]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6324, 0.3676]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6900, 0.3100]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6334, 0.3666]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3160, 0.6840]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8062, 0.1938]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6874, 0.3126]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5248, 0.4752]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9200, 0.0800]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8187, 0.1813]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7112, 0.2888]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5541, 0.4459]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6202, 0.3798]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5929, 0.4071]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6653, 0.3347]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5892, 0.4108]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1769, 0.8231]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4981, 0.5019]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4865, 0.5135]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7520, 0.2480]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7122, 0.2878]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6221, 0.3779]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2360, 0.7640]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7447, 0.2553]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6323, 0.3677]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6478, 0.3522]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8438, 0.1562]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5833, 0.4167]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6599, 0.3401]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7394, 0.2606]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6443, 0.3557]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3951, 0.6049]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2706, 0.7294]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2746, 0.7254]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7857, 0.2143]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7440, 0.2560]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8859, 0.1141]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3048, 0.6952]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4761, 0.5239]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8211, 0.1789]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6942, 0.3058]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8035, 0.1965]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7795, 0.2205]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4774, 0.5226]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4739, 0.5261]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4663, 0.5337]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6660, 0.3340]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8956, 0.1044]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5995, 0.4005]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3267, 0.6733]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3277, 0.6723]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7414, 0.2586]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6713, 0.3287]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7474, 0.2526]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6480, 0.3520]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7486, 0.2514]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9145, 0.0855]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2853, 0.7147]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8998, 0.1002]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3716, 0.6284]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6988, 0.3012]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6743, 0.3257]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6772, 0.3228]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5053, 0.4947]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7653, 0.2347]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1508, 0.8492]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3156, 0.6844]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6122, 0.3878]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3841, 0.6159]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7938, 0.2062]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6889, 0.3111]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7100, 0.2900]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2046, 0.7954]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3823, 0.6177]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6107, 0.3893]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5470, 0.4530]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4176, 0.5824]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9069, 0.0931]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3346, 0.6654]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4198, 0.5802]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6609, 0.3391]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7991, 0.2009]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7830, 0.2170]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6264, 0.3736]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7139, 0.2861]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8067, 0.1933]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8431, 0.1569]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6600, 0.3400]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3470, 0.6530]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4868, 0.5132]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5902, 0.4098]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7326, 0.2674]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6900, 0.3100]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8097, 0.1903]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5772, 0.4228]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5148, 0.4852]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6362, 0.3638]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8241, 0.1759]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7706, 0.2294]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6589, 0.3411]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8091, 0.1909]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7189, 0.2811]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7467, 0.2533]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2841, 0.7159]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3742, 0.6258]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7239, 0.2761]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6850, 0.3150]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4030, 0.5970]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6031, 0.3969]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8921, 0.1079]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6358, 0.3642]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4094, 0.5906]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5634, 0.4366]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8152, 0.1848]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3586, 0.6414]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4364, 0.5636]], grad_fn=<SoftmaxBackward0>)
