tensor([[0.6310, 0.3690]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1576, 0.8424]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2572, 0.7428]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7313, 0.2687]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3309, 0.6691]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8245, 0.1755]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7258, 0.2742]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8127, 0.1873]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3327, 0.6673]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8931, 0.1069]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2557, 0.7443]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8327, 0.1673]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7476, 0.2524]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7376, 0.2624]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7862, 0.2138]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2564, 0.7436]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5229, 0.4771]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7604, 0.2396]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7987, 0.2013]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7097, 0.2903]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7968, 0.2032]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5216, 0.4784]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7164, 0.2836]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3984, 0.6016]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6267, 0.3733]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6958, 0.3042]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7356, 0.2644]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6239, 0.3761]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6234, 0.3766]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6109, 0.3891]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7726, 0.2274]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5940, 0.4060]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7688, 0.2312]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5424, 0.4576]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1981, 0.8019]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8276, 0.1724]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7721, 0.2279]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8715, 0.1285]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7345, 0.2655]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2414, 0.7586]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7285, 0.2715]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3310, 0.6690]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5024, 0.4976]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6745, 0.3255]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6419, 0.3581]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5879, 0.4121]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7197, 0.2803]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4220, 0.5780]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5341, 0.4659]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8734, 0.1266]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6456, 0.3544]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8705, 0.1295]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8856, 0.1144]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3209, 0.6791]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4657, 0.5343]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6469, 0.3531]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5967, 0.4033]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7855, 0.2145]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6314, 0.3686]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8467, 0.1533]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6324, 0.3676]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3956, 0.6044]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8857, 0.1143]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4400, 0.5600]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8901, 0.1099]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4657, 0.5343]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8704, 0.1296]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8231, 0.1769]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8500, 0.1500]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7288, 0.2712]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5127, 0.4873]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8913, 0.1087]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4186, 0.5814]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7919, 0.2081]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4659, 0.5341]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5889, 0.4111]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8435, 0.1565]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6360, 0.3640]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5929, 0.4071]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4526, 0.5474]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6235, 0.3765]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4685, 0.5315]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8455, 0.1545]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8694, 0.1306]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8123, 0.1877]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4394, 0.5606]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4641, 0.5359]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3402, 0.6598]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7083, 0.2917]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8252, 0.1748]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9189, 0.0811]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9231, 0.0769]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2443, 0.7557]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7060, 0.2940]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5983, 0.4017]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2607, 0.7393]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7888, 0.2112]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5596, 0.4404]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8022, 0.1978]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1110, 0.8890]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7962, 0.2038]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6508, 0.3492]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3417, 0.6583]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7202, 0.2798]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3711, 0.6289]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9054, 0.0946]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7994, 0.2006]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3761, 0.6239]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5810, 0.4190]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4405, 0.5595]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3915, 0.6085]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9350, 0.0650]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6716, 0.3284]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6248, 0.3752]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7874, 0.2126]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6868, 0.3132]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6364, 0.3636]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8652, 0.1348]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7766, 0.2234]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2212, 0.7788]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2767, 0.7233]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3599, 0.6401]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6037, 0.3963]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1788, 0.8212]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5703, 0.4297]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7187, 0.2813]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8271, 0.1729]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7052, 0.2948]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5275, 0.4725]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4912, 0.5088]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6471, 0.3529]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4143, 0.5857]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5294, 0.4706]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7873, 0.2127]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9224, 0.0776]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6903, 0.3097]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4753, 0.5247]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5502, 0.4498]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8894, 0.1106]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2286, 0.7714]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7305, 0.2695]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3532, 0.6468]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6463, 0.3537]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6742, 0.3258]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7486, 0.2514]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7288, 0.2712]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1510, 0.8490]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1488, 0.8512]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7366, 0.2634]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8597, 0.1403]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4172, 0.5828]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5974, 0.4026]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6761, 0.3239]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6719, 0.3281]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1296, 0.8704]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2459, 0.7541]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7784, 0.2216]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8118, 0.1882]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8299, 0.1701]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7846, 0.2154]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7849, 0.2151]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6524, 0.3476]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8640, 0.1360]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8449, 0.1551]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7352, 0.2648]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9174, 0.0826]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5357, 0.4643]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8042, 0.1958]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7091, 0.2909]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6447, 0.3553]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4731, 0.5269]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8548, 0.1452]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7498, 0.2502]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6365, 0.3635]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6261, 0.3739]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6147, 0.3853]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6337, 0.3663]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4037, 0.5963]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9190, 0.0810]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4850, 0.5150]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3154, 0.6846]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3931, 0.6069]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7163, 0.2837]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7477, 0.2523]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4041, 0.5959]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6801, 0.3199]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6056, 0.3944]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3373, 0.6627]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7833, 0.2167]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6925, 0.3075]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8808, 0.1192]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2640, 0.7360]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6450, 0.3550]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4393, 0.5607]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4827, 0.5173]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4524, 0.5476]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8134, 0.1866]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3847, 0.6153]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2780, 0.7220]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3692, 0.6308]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5769, 0.4231]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9458, 0.0542]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5072, 0.4928]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7230, 0.2770]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6574, 0.3426]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3136, 0.6864]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5072, 0.4928]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2969, 0.7031]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8821, 0.1179]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5530, 0.4470]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7267, 0.2733]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6454, 0.3546]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4720, 0.5280]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5632, 0.4368]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6805, 0.3195]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6570, 0.3430]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6796, 0.3204]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3888, 0.6112]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5069, 0.4931]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6556, 0.3444]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5351, 0.4649]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5216, 0.4784]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4460, 0.5540]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7316, 0.2684]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7187, 0.2813]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3766, 0.6234]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5187, 0.4813]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8078, 0.1922]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7644, 0.2356]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5738, 0.4262]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8651, 0.1349]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6178, 0.3822]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8162, 0.1838]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9168, 0.0832]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6911, 0.3089]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8260, 0.1740]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1760, 0.8240]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8120, 0.1880]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4032, 0.5968]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8604, 0.1396]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5442, 0.4558]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4282, 0.5718]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2286, 0.7714]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6909, 0.3091]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6734, 0.3266]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8676, 0.1324]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1714, 0.8286]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2431, 0.7569]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8537, 0.1463]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8403, 0.1597]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8310, 0.1690]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7270, 0.2730]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6025, 0.3975]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5745, 0.4255]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8225, 0.1775]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7450, 0.2550]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7733, 0.2267]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5076, 0.4924]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5422, 0.4578]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5771, 0.4229]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8008, 0.1992]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5082, 0.4918]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8050, 0.1950]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5285, 0.4715]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7094, 0.2906]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3808, 0.6192]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2822, 0.7178]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5598, 0.4402]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5948, 0.4052]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4091, 0.5909]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6037, 0.3963]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8013, 0.1987]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5790, 0.4210]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8737, 0.1263]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6853, 0.3147]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2942, 0.7058]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4845, 0.5155]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7766, 0.2234]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5792, 0.4208]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8388, 0.1612]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7390, 0.2610]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3864, 0.6136]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4496, 0.5504]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8814, 0.1186]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2766, 0.7234]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7037, 0.2963]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6627, 0.3373]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5586, 0.4414]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6670, 0.3330]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5837, 0.4163]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5438, 0.4562]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5371, 0.4629]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5292, 0.4708]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6545, 0.3455]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4423, 0.5577]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4835, 0.5165]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6750, 0.3250]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6943, 0.3057]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7498, 0.2502]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8243, 0.1757]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7331, 0.2669]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5387, 0.4613]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5611, 0.4389]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8895, 0.1105]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4422, 0.5578]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9021, 0.0979]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6601, 0.3399]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7396, 0.2604]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7322, 0.2678]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3088, 0.6912]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5495, 0.4505]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6570, 0.3430]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1715, 0.8285]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4138, 0.5862]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2855, 0.7145]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3541, 0.6459]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8001, 0.1999]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7104, 0.2896]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7804, 0.2196]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2501, 0.7499]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4455, 0.5545]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4279, 0.5721]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1560, 0.8440]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5793, 0.4207]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6138, 0.3862]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6235, 0.3765]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4576, 0.5424]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6538, 0.3462]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7860, 0.2140]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6674, 0.3326]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6752, 0.3248]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5950, 0.4050]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5341, 0.4659]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7460, 0.2540]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7718, 0.2282]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3809, 0.6191]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9033, 0.0967]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3757, 0.6243]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9199, 0.0801]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3643, 0.6357]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5386, 0.4614]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6944, 0.3056]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5909, 0.4091]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4587, 0.5413]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7780, 0.2220]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7202, 0.2798]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3686, 0.6314]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3848, 0.6152]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7166, 0.2834]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6670, 0.3330]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3626, 0.6374]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5612, 0.4388]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4675, 0.5325]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6338, 0.3662]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4502, 0.5498]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7597, 0.2403]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7076, 0.2924]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4802, 0.5198]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7403, 0.2597]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8189, 0.1811]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5937, 0.4063]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7909, 0.2091]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5697, 0.4303]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3553, 0.6447]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4257, 0.5743]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3025, 0.6975]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3188, 0.6812]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3302, 0.6698]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5386, 0.4614]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4078, 0.5922]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6724, 0.3276]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3123, 0.6877]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3385, 0.6615]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8403, 0.1597]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4438, 0.5562]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6929, 0.3071]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6417, 0.3583]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3059, 0.6941]], grad_fn=<SoftmaxBackward0>)
