tensor([[0.7621, 0.2379]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5681, 0.4319]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5317, 0.4683]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6560, 0.3440]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6068, 0.3932]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5930, 0.4070]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7134, 0.2866]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4363, 0.5637]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6963, 0.3037]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8414, 0.1586]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6423, 0.3577]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5836, 0.4164]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9087, 0.0913]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7136, 0.2864]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2060, 0.7940]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6100, 0.3900]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4867, 0.5133]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7527, 0.2473]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7933, 0.2067]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4925, 0.5075]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3077, 0.6923]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7328, 0.2672]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6340, 0.3660]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3649, 0.6351]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8857, 0.1143]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7632, 0.2368]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4903, 0.5097]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8057, 0.1943]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7227, 0.2773]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3585, 0.6415]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8451, 0.1549]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7107, 0.2893]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7418, 0.2582]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8285, 0.1715]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6718, 0.3282]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7136, 0.2864]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4694, 0.5306]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2196, 0.7804]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2318, 0.7682]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6292, 0.3708]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4351, 0.5649]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6835, 0.3165]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4076, 0.5924]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4428, 0.5572]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5777, 0.4223]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5794, 0.4206]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6852, 0.3148]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8673, 0.1327]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7129, 0.2871]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8062, 0.1938]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8023, 0.1977]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5624, 0.4376]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2725, 0.7275]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8633, 0.1367]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6148, 0.3852]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5660, 0.4340]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7043, 0.2957]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5710, 0.4290]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7986, 0.2014]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8755, 0.1245]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7648, 0.2352]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8262, 0.1738]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6775, 0.3225]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7138, 0.2862]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7429, 0.2571]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3101, 0.6899]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7867, 0.2133]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8171, 0.1829]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8262, 0.1738]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3488, 0.6512]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6864, 0.3136]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7027, 0.2973]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4141, 0.5859]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8428, 0.1572]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3164, 0.6836]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8131, 0.1869]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6599, 0.3401]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7537, 0.2463]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4914, 0.5086]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3518, 0.6482]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5693, 0.4307]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8876, 0.1124]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8962, 0.1038]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3701, 0.6299]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8044, 0.1956]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2827, 0.7173]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6309, 0.3691]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5965, 0.4035]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7268, 0.2732]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3873, 0.6127]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7604, 0.2396]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7551, 0.2449]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6695, 0.3305]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3968, 0.6032]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4208, 0.5792]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8635, 0.1365]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8621, 0.1379]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7097, 0.2903]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7452, 0.2548]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6112, 0.3888]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3238, 0.6762]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9084, 0.0916]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3461, 0.6539]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9536, 0.0464]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6667, 0.3333]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6279, 0.3721]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6908, 0.3092]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8459, 0.1541]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6797, 0.3203]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5500, 0.4500]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8643, 0.1357]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1783, 0.8217]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6965, 0.3035]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5869, 0.4131]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2527, 0.7473]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5066, 0.4934]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7622, 0.2378]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6713, 0.3287]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6402, 0.3598]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6983, 0.3017]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7259, 0.2741]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5507, 0.4493]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6283, 0.3717]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5751, 0.4249]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5431, 0.4569]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7642, 0.2358]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8177, 0.1823]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9066, 0.0934]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7879, 0.2121]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7755, 0.2245]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8122, 0.1878]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6694, 0.3306]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8641, 0.1359]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7524, 0.2476]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3318, 0.6682]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6148, 0.3852]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8737, 0.1263]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7076, 0.2924]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6601, 0.3399]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4658, 0.5342]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3746, 0.6254]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7985, 0.2015]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6443, 0.3557]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6889, 0.3111]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6865, 0.3135]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1615, 0.8385]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6036, 0.3964]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8611, 0.1389]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7781, 0.2219]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5165, 0.4835]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6710, 0.3290]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6174, 0.3826]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6676, 0.3324]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5060, 0.4940]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3711, 0.6289]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5643, 0.4357]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8771, 0.1229]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5522, 0.4478]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2032, 0.7968]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6751, 0.3249]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5780, 0.4220]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6215, 0.3785]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8333, 0.1667]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8100, 0.1900]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6095, 0.3905]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5828, 0.4172]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3667, 0.6333]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4527, 0.5473]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8869, 0.1131]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8368, 0.1632]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3962, 0.6038]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2084, 0.7916]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5347, 0.4653]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5939, 0.4061]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4943, 0.5057]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7718, 0.2282]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7836, 0.2164]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8841, 0.1159]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2223, 0.7777]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6623, 0.3377]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6535, 0.3465]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7816, 0.2184]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7261, 0.2739]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7795, 0.2205]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5506, 0.4494]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2920, 0.7080]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4946, 0.5054]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3455, 0.6545]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6351, 0.3649]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5875, 0.4125]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2232, 0.7768]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6166, 0.3834]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5911, 0.4089]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8575, 0.1425]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2770, 0.7230]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8925, 0.1075]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7255, 0.2745]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8554, 0.1446]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7664, 0.2336]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5905, 0.4095]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7009, 0.2991]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8295, 0.1705]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3879, 0.6121]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6682, 0.3318]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6452, 0.3548]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4235, 0.5765]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8273, 0.1727]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9238, 0.0762]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9280, 0.0720]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7267, 0.2733]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2894, 0.7106]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5281, 0.4719]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4322, 0.5678]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2019, 0.7981]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8757, 0.1243]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5162, 0.4838]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2969, 0.7031]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8106, 0.1894]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8640, 0.1360]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6755, 0.3245]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5973, 0.4027]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4700, 0.5300]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5992, 0.4008]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2680, 0.7320]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8460, 0.1540]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7316, 0.2684]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4011, 0.5989]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7276, 0.2724]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2154, 0.7846]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7607, 0.2393]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3691, 0.6309]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9178, 0.0822]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5044, 0.4956]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8282, 0.1718]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8206, 0.1794]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5431, 0.4569]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7306, 0.2694]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8188, 0.1812]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8417, 0.1583]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5595, 0.4405]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7269, 0.2731]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7495, 0.2505]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6126, 0.3874]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4995, 0.5005]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8311, 0.1689]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8650, 0.1350]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8532, 0.1468]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6074, 0.3926]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6647, 0.3353]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9305, 0.0695]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6488, 0.3512]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8012, 0.1988]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7254, 0.2746]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7901, 0.2099]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7501, 0.2499]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4753, 0.5247]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6446, 0.3554]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8281, 0.1719]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7819, 0.2181]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8619, 0.1381]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6077, 0.3923]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3878, 0.6122]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9126, 0.0874]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8491, 0.1509]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7273, 0.2727]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5934, 0.4066]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6155, 0.3845]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7017, 0.2983]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8626, 0.1374]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7052, 0.2948]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5685, 0.4315]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2650, 0.7350]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3085, 0.6915]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2616, 0.7384]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7413, 0.2587]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6002, 0.3998]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8140, 0.1860]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8391, 0.1609]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7142, 0.2858]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6079, 0.3921]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2493, 0.7507]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3570, 0.6430]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4041, 0.5959]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7092, 0.2908]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6371, 0.3629]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5605, 0.4395]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8368, 0.1632]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1678, 0.8322]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4376, 0.5624]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9068, 0.0932]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5388, 0.4612]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3336, 0.6664]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8880, 0.1120]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3136, 0.6864]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8951, 0.1049]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5180, 0.4820]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4865, 0.5135]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6800, 0.3200]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7325, 0.2675]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6529, 0.3471]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8910, 0.1090]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6540, 0.3460]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4954, 0.5046]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5007, 0.4993]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7757, 0.2243]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6217, 0.3783]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3281, 0.6719]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4203, 0.5797]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8251, 0.1749]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9238, 0.0762]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6439, 0.3561]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8885, 0.1115]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5452, 0.4548]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3464, 0.6536]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7227, 0.2773]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8988, 0.1012]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9480, 0.0520]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7785, 0.2215]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7281, 0.2719]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6572, 0.3428]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7359, 0.2641]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7044, 0.2956]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7640, 0.2360]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2471, 0.7529]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6079, 0.3921]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7801, 0.2199]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3070, 0.6930]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8916, 0.1084]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6482, 0.3518]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6234, 0.3766]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3204, 0.6796]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2392, 0.7608]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8184, 0.1816]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1985, 0.8015]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8228, 0.1772]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8729, 0.1271]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3551, 0.6449]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8827, 0.1173]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5457, 0.4543]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4671, 0.5329]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8380, 0.1620]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7869, 0.2131]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4964, 0.5036]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4647, 0.5353]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6057, 0.3943]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7194, 0.2806]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7220, 0.2780]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6005, 0.3995]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6475, 0.3525]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8732, 0.1268]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7789, 0.2211]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4377, 0.5623]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8655, 0.1345]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2480, 0.7520]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6714, 0.3286]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7445, 0.2555]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5748, 0.4252]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8163, 0.1837]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8641, 0.1359]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6224, 0.3776]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6754, 0.3246]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7028, 0.2972]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7478, 0.2522]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2336, 0.7664]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8100, 0.1900]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2253, 0.7747]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7879, 0.2121]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3435, 0.6565]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8504, 0.1496]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8811, 0.1189]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5923, 0.4077]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6871, 0.3129]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7011, 0.2989]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7040, 0.2960]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5698, 0.4302]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5042, 0.4958]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7606, 0.2394]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4338, 0.5662]], grad_fn=<SoftmaxBackward0>)
