tensor([[0.9212, 0.0788]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8528, 0.1472]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4444, 0.5556]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5219, 0.4781]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6456, 0.3544]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8509, 0.1491]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5648, 0.4352]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6627, 0.3373]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8878, 0.1122]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8691, 0.1309]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6966, 0.3034]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8465, 0.1535]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4897, 0.5103]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4954, 0.5046]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8321, 0.1679]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5928, 0.4072]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5654, 0.4346]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7961, 0.2039]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8133, 0.1867]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6252, 0.3748]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5177, 0.4823]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4505, 0.5495]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5559, 0.4441]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7596, 0.2404]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4463, 0.5537]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8481, 0.1519]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6218, 0.3782]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9204, 0.0796]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5132, 0.4868]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6405, 0.3595]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8433, 0.1567]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3339, 0.6661]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6329, 0.3671]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9022, 0.0978]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6874, 0.3126]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7849, 0.2151]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4932, 0.5068]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5415, 0.4585]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5204, 0.4796]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6620, 0.3380]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7605, 0.2395]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8215, 0.1785]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8639, 0.1361]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3850, 0.6150]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9284, 0.0716]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8894, 0.1106]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7753, 0.2247]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8249, 0.1751]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5005, 0.4995]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5075, 0.4925]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8802, 0.1198]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6716, 0.3284]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5744, 0.4256]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8581, 0.1419]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5763, 0.4237]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5804, 0.4196]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5203, 0.4797]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5168, 0.4832]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4387, 0.5613]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7824, 0.2176]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5455, 0.4545]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8698, 0.1302]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7598, 0.2402]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8917, 0.1083]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6437, 0.3563]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8546, 0.1454]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9069, 0.0931]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8392, 0.1608]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9393, 0.0607]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3517, 0.6483]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8189, 0.1811]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8501, 0.1499]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6995, 0.3005]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2866, 0.7134]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8494, 0.1506]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3509, 0.6491]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4958, 0.5042]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7447, 0.2553]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6996, 0.3004]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5639, 0.4361]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6403, 0.3597]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1642, 0.8358]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8560, 0.1440]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7634, 0.2366]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3530, 0.6470]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6478, 0.3522]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7097, 0.2903]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9006, 0.0994]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8592, 0.1408]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8218, 0.1782]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8088, 0.1912]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8643, 0.1357]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6422, 0.3578]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8826, 0.1174]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4465, 0.5535]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3001, 0.6999]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6417, 0.3583]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2171, 0.7829]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5268, 0.4732]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5263, 0.4737]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3418, 0.6582]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4870, 0.5130]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2943, 0.7057]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5252, 0.4748]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4473, 0.5527]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7815, 0.2185]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8044, 0.1956]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7473, 0.2527]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7552, 0.2448]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5440, 0.4560]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7639, 0.2361]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7897, 0.2103]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7285, 0.2715]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9189, 0.0811]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1641, 0.8359]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6767, 0.3233]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8140, 0.1860]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2638, 0.7362]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5817, 0.4183]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7926, 0.2074]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6099, 0.3901]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7664, 0.2336]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5877, 0.4123]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8922, 0.1078]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7563, 0.2437]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6244, 0.3756]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3131, 0.6869]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4770, 0.5230]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4945, 0.5055]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8502, 0.1498]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6993, 0.3007]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7698, 0.2302]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3265, 0.6735]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5424, 0.4576]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6544, 0.3456]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8296, 0.1704]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6485, 0.3515]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6087, 0.3913]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3197, 0.6803]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6917, 0.3083]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3077, 0.6923]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8078, 0.1922]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5789, 0.4211]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7440, 0.2560]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6316, 0.3684]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3814, 0.6186]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6228, 0.3772]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6379, 0.3621]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6121, 0.3879]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9425, 0.0575]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8205, 0.1795]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8253, 0.1747]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8804, 0.1196]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8386, 0.1614]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7369, 0.2631]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6159, 0.3841]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5117, 0.4883]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2272, 0.7728]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6141, 0.3859]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4049, 0.5951]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3435, 0.6565]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6288, 0.3712]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2633, 0.7367]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8347, 0.1653]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6675, 0.3325]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8117, 0.1883]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3938, 0.6062]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7550, 0.2450]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8657, 0.1343]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3600, 0.6400]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5079, 0.4921]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3725, 0.6275]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7723, 0.2277]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5628, 0.4372]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7435, 0.2565]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6287, 0.3713]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5408, 0.4592]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7984, 0.2016]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3815, 0.6185]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9053, 0.0947]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2978, 0.7022]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8164, 0.1836]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7646, 0.2354]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4145, 0.5855]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9205, 0.0795]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5668, 0.4332]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7578, 0.2422]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7504, 0.2496]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7093, 0.2907]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7535, 0.2465]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6611, 0.3389]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6570, 0.3430]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2366, 0.7634]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9100, 0.0900]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2857, 0.7143]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7465, 0.2535]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6932, 0.3068]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8176, 0.1824]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7783, 0.2217]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2280, 0.7720]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6635, 0.3365]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7692, 0.2308]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8156, 0.1844]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4860, 0.5140]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8599, 0.1401]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4790, 0.5210]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5802, 0.4198]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5340, 0.4660]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5683, 0.4317]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6958, 0.3042]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8171, 0.1829]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7888, 0.2112]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4184, 0.5816]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6300, 0.3700]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8147, 0.1853]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8746, 0.1254]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5805, 0.4195]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8006, 0.1994]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7301, 0.2699]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5354, 0.4646]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5000, 0.5000]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5879, 0.4121]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8292, 0.1708]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6565, 0.3435]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5558, 0.4442]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6406, 0.3594]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6340, 0.3660]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8417, 0.1583]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8658, 0.1342]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6865, 0.3135]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2763, 0.7237]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3629, 0.6371]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7540, 0.2460]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6498, 0.3502]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5881, 0.4119]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9030, 0.0970]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4091, 0.5909]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8302, 0.1698]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7443, 0.2557]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4004, 0.5996]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3389, 0.6611]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8721, 0.1279]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9007, 0.0993]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7084, 0.2916]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7934, 0.2066]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4860, 0.5140]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7600, 0.2400]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8308, 0.1692]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4499, 0.5501]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7554, 0.2446]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7631, 0.2369]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8236, 0.1764]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5973, 0.4027]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4698, 0.5302]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6858, 0.3142]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3549, 0.6451]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3953, 0.6047]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5625, 0.4375]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5287, 0.4713]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6643, 0.3357]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6273, 0.3727]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7962, 0.2038]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8038, 0.1962]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6845, 0.3155]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8083, 0.1917]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5074, 0.4926]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9117, 0.0883]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7412, 0.2588]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3022, 0.6978]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6150, 0.3850]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6323, 0.3677]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8847, 0.1153]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6077, 0.3923]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6702, 0.3298]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6215, 0.3785]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5851, 0.4149]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7693, 0.2307]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8207, 0.1793]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8794, 0.1206]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6952, 0.3048]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5793, 0.4207]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8048, 0.1952]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8509, 0.1491]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5475, 0.4525]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6585, 0.3415]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7420, 0.2580]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6736, 0.3264]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7316, 0.2684]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5454, 0.4546]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8331, 0.1669]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3604, 0.6396]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3509, 0.6491]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8821, 0.1179]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8695, 0.1305]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7446, 0.2554]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8404, 0.1596]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2659, 0.7341]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3863, 0.6137]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8493, 0.1507]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6906, 0.3094]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7758, 0.2242]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7858, 0.2142]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3888, 0.6112]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6638, 0.3362]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5850, 0.4150]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7087, 0.2913]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8372, 0.1628]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5215, 0.4785]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2947, 0.7053]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7405, 0.2595]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6936, 0.3064]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6566, 0.3434]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7250, 0.2750]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8512, 0.1488]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7239, 0.2761]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8309, 0.1691]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8092, 0.1908]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8234, 0.1766]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7629, 0.2371]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5218, 0.4782]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5845, 0.4155]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3464, 0.6536]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9056, 0.0944]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8808, 0.1192]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9430, 0.0570]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8857, 0.1143]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7424, 0.2576]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4162, 0.5838]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4924, 0.5076]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4508, 0.5492]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6629, 0.3371]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7250, 0.2750]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7858, 0.2142]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4537, 0.5463]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7894, 0.2106]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8526, 0.1474]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7343, 0.2657]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9081, 0.0919]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2989, 0.7011]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9377, 0.0623]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7308, 0.2692]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5010, 0.4990]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4259, 0.5741]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2993, 0.7007]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3614, 0.6386]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7670, 0.2330]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2959, 0.7041]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7923, 0.2077]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4902, 0.5098]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5898, 0.4102]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7840, 0.2160]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5748, 0.4252]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7566, 0.2434]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5840, 0.4160]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5681, 0.4319]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5126, 0.4874]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8136, 0.1864]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7096, 0.2904]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5151, 0.4849]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7762, 0.2238]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8700, 0.1300]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7607, 0.2393]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7582, 0.2418]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8264, 0.1736]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8065, 0.1935]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7523, 0.2477]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4153, 0.5847]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6017, 0.3983]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9080, 0.0920]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4196, 0.5804]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7167, 0.2833]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7082, 0.2918]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8237, 0.1763]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4513, 0.5487]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4147, 0.5853]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5939, 0.4061]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7676, 0.2324]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3917, 0.6083]], grad_fn=<SoftmaxBackward0>)
