tensor([[0.6594, 0.3406]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6175, 0.3825]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7685, 0.2315]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7149, 0.2851]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5265, 0.4735]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3799, 0.6201]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6406, 0.3594]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4225, 0.5775]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3501, 0.6499]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6760, 0.3240]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5580, 0.4420]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8025, 0.1975]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6318, 0.3682]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6880, 0.3120]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6008, 0.3992]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4779, 0.5221]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5006, 0.4994]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7727, 0.2273]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6147, 0.3853]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8704, 0.1296]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3501, 0.6499]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9221, 0.0779]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5409, 0.4591]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3871, 0.6129]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7888, 0.2112]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7820, 0.2180]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6481, 0.3519]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6963, 0.3037]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4636, 0.5364]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8254, 0.1746]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3230, 0.6770]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3280, 0.6720]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7152, 0.2848]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4831, 0.5169]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4344, 0.5656]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2790, 0.7210]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5282, 0.4718]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2118, 0.7882]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2619, 0.7381]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5091, 0.4909]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6389, 0.3611]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3647, 0.6353]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8562, 0.1438]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6066, 0.3934]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8521, 0.1479]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2121, 0.7879]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7545, 0.2455]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4520, 0.5480]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3423, 0.6577]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6675, 0.3325]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9149, 0.0851]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4059, 0.5941]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8993, 0.1007]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8077, 0.1923]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5727, 0.4273]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3423, 0.6577]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5097, 0.4903]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7971, 0.2029]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4444, 0.5556]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5902, 0.4098]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3930, 0.6070]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7289, 0.2711]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2895, 0.7105]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5845, 0.4155]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8121, 0.1879]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8221, 0.1779]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3252, 0.6748]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7170, 0.2830]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5159, 0.4841]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8487, 0.1513]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5619, 0.4381]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6561, 0.3439]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5811, 0.4189]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8498, 0.1502]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3131, 0.6869]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7910, 0.2090]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5923, 0.4077]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6136, 0.3864]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5670, 0.4330]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5506, 0.4494]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3177, 0.6823]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8297, 0.1703]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5672, 0.4328]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3873, 0.6127]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7355, 0.2645]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7501, 0.2499]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4204, 0.5796]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4141, 0.5859]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7306, 0.2694]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3766, 0.6234]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4988, 0.5012]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7409, 0.2591]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8323, 0.1677]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6319, 0.3681]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8402, 0.1598]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2053, 0.7947]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6696, 0.3304]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6253, 0.3747]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4951, 0.5049]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7383, 0.2617]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4304, 0.5696]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6748, 0.3252]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8715, 0.1285]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3377, 0.6623]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8840, 0.1160]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6114, 0.3886]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7466, 0.2534]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9103, 0.0897]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6660, 0.3340]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8029, 0.1971]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3563, 0.6437]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8328, 0.1672]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4991, 0.5009]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6421, 0.3579]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2137, 0.7863]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1835, 0.8165]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5013, 0.4987]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7908, 0.2092]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4840, 0.5160]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6474, 0.3526]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3189, 0.6811]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6096, 0.3904]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3532, 0.6468]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7699, 0.2301]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3896, 0.6104]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5889, 0.4111]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4563, 0.5437]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2335, 0.7665]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8729, 0.1271]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7629, 0.2371]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8722, 0.1278]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2877, 0.7123]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7021, 0.2979]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3484, 0.6516]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4672, 0.5328]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8513, 0.1487]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5314, 0.4686]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7055, 0.2945]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7311, 0.2689]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7089, 0.2911]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8143, 0.1857]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5729, 0.4271]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1796, 0.8204]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5242, 0.4758]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1813, 0.8187]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5148, 0.4852]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4046, 0.5954]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6764, 0.3236]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8259, 0.1741]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3877, 0.6123]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3567, 0.6433]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8531, 0.1469]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5844, 0.4156]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5341, 0.4659]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1512, 0.8488]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4402, 0.5598]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4713, 0.5287]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5350, 0.4650]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6178, 0.3822]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5736, 0.4264]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7975, 0.2025]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5946, 0.4054]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2388, 0.7612]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3404, 0.6596]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5174, 0.4826]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3790, 0.6210]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4671, 0.5329]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5199, 0.4801]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2982, 0.7018]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7106, 0.2894]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7620, 0.2380]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4726, 0.5274]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6288, 0.3712]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5083, 0.4917]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6658, 0.3342]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8846, 0.1154]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3991, 0.6009]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7234, 0.2766]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4258, 0.5742]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6646, 0.3354]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5874, 0.4126]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3665, 0.6335]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6073, 0.3927]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6627, 0.3373]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3255, 0.6745]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8361, 0.1639]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4250, 0.5750]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5012, 0.4988]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4964, 0.5036]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7767, 0.2233]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7855, 0.2145]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4798, 0.5202]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3646, 0.6354]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1729, 0.8271]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4007, 0.5993]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8950, 0.1050]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7751, 0.2249]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5613, 0.4387]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5269, 0.4731]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8707, 0.1293]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4165, 0.5835]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5563, 0.4437]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8805, 0.1195]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8805, 0.1195]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8949, 0.1051]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3070, 0.6930]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6586, 0.3414]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2455, 0.7545]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3857, 0.6143]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6726, 0.3274]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6321, 0.3679]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5036, 0.4964]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6208, 0.3792]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6756, 0.3244]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4373, 0.5627]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6457, 0.3543]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8717, 0.1283]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3219, 0.6781]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7054, 0.2946]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3546, 0.6454]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8033, 0.1967]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8168, 0.1832]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3853, 0.6147]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8508, 0.1492]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5896, 0.4104]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6944, 0.3056]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5549, 0.4451]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5440, 0.4560]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6396, 0.3604]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6942, 0.3058]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4461, 0.5539]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3118, 0.6882]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1839, 0.8161]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7485, 0.2515]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9335, 0.0665]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3178, 0.6822]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2437, 0.7563]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5756, 0.4244]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8360, 0.1640]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3114, 0.6886]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7822, 0.2178]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4036, 0.5964]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8390, 0.1610]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2591, 0.7409]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8130, 0.1870]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8935, 0.1065]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7266, 0.2734]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7093, 0.2907]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4673, 0.5327]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6116, 0.3884]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3483, 0.6517]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7279, 0.2721]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4415, 0.5585]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7915, 0.2085]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3836, 0.6164]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6537, 0.3463]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7928, 0.2072]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6816, 0.3184]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3893, 0.6107]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3446, 0.6554]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5760, 0.4240]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4479, 0.5521]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8374, 0.1626]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6200, 0.3800]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3032, 0.6968]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3443, 0.6557]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7470, 0.2530]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8939, 0.1061]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4998, 0.5002]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5677, 0.4323]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2809, 0.7191]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5921, 0.4079]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7223, 0.2777]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4420, 0.5580]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3777, 0.6223]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4109, 0.5891]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8370, 0.1630]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7744, 0.2256]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7423, 0.2577]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5172, 0.4828]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7553, 0.2447]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7702, 0.2298]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3131, 0.6869]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4317, 0.5683]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6641, 0.3359]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6691, 0.3309]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8853, 0.1147]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8124, 0.1876]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5978, 0.4022]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1153, 0.8847]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7742, 0.2258]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3661, 0.6339]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3704, 0.6296]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5827, 0.4173]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5821, 0.4179]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5288, 0.4712]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7362, 0.2638]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5200, 0.4800]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4350, 0.5650]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4869, 0.5131]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9201, 0.0799]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4132, 0.5868]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5194, 0.4806]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2488, 0.7512]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6240, 0.3760]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6881, 0.3119]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9387, 0.0613]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7821, 0.2179]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8113, 0.1887]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4949, 0.5051]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5996, 0.4004]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7610, 0.2390]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2088, 0.7912]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7483, 0.2517]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7520, 0.2480]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7769, 0.2231]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6835, 0.3165]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6160, 0.3840]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2851, 0.7149]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3840, 0.6160]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4714, 0.5286]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7453, 0.2547]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2850, 0.7150]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5302, 0.4698]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7629, 0.2371]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2609, 0.7391]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6712, 0.3288]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4614, 0.5386]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7008, 0.2992]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4823, 0.5177]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3755, 0.6245]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6150, 0.3850]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8044, 0.1956]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5771, 0.4229]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3982, 0.6018]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7379, 0.2621]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5398, 0.4602]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5977, 0.4023]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7122, 0.2878]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5038, 0.4962]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6445, 0.3555]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6203, 0.3797]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4353, 0.5647]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5470, 0.4530]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5226, 0.4774]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4374, 0.5626]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9233, 0.0767]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8185, 0.1815]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8280, 0.1720]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5637, 0.4363]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7040, 0.2960]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7921, 0.2079]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8725, 0.1275]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5197, 0.4803]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2702, 0.7298]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6489, 0.3511]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7608, 0.2392]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7907, 0.2093]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4661, 0.5339]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7365, 0.2635]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6909, 0.3091]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8183, 0.1817]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3523, 0.6477]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5938, 0.4062]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1815, 0.8185]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3005, 0.6995]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5320, 0.4680]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2512, 0.7488]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5830, 0.4170]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4382, 0.5618]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3469, 0.6531]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3733, 0.6267]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6818, 0.3182]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8189, 0.1811]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6722, 0.3278]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7125, 0.2875]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5245, 0.4755]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3905, 0.6095]], grad_fn=<SoftmaxBackward0>)
