tensor([[0.8764, 0.1236]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7052, 0.2948]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8627, 0.1373]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7130, 0.2870]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8862, 0.1138]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7168, 0.2832]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4366, 0.5634]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6296, 0.3704]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6900, 0.3100]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7744, 0.2256]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8133, 0.1867]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7362, 0.2638]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7403, 0.2597]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6952, 0.3048]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7335, 0.2665]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6979, 0.3021]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7101, 0.2899]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5574, 0.4426]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7235, 0.2765]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7784, 0.2216]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4562, 0.5438]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4505, 0.5495]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6101, 0.3899]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5326, 0.4674]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5236, 0.4764]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8135, 0.1865]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4917, 0.5083]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4683, 0.5317]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5179, 0.4821]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6518, 0.3482]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7810, 0.2190]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5346, 0.4654]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4554, 0.5446]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8393, 0.1607]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9108, 0.0892]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7242, 0.2758]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6172, 0.3828]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3506, 0.6494]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5090, 0.4910]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7040, 0.2960]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8771, 0.1229]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8464, 0.1536]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6968, 0.3032]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6703, 0.3297]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5887, 0.4113]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8727, 0.1273]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6399, 0.3601]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5719, 0.4281]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7489, 0.2511]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3555, 0.6445]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4092, 0.5908]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6121, 0.3879]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7772, 0.2228]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8077, 0.1923]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7028, 0.2972]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6277, 0.3723]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2264, 0.7736]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7854, 0.2146]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5215, 0.4785]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8195, 0.1805]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8292, 0.1708]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5246, 0.4754]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7505, 0.2495]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5295, 0.4705]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4830, 0.5170]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3787, 0.6213]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4827, 0.5173]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2868, 0.7132]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6657, 0.3343]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7021, 0.2979]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3056, 0.6944]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3001, 0.6999]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6311, 0.3689]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9507, 0.0493]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5699, 0.4301]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4347, 0.5653]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6733, 0.3267]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6485, 0.3515]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8546, 0.1454]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4271, 0.5729]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8416, 0.1584]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7762, 0.2238]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1763, 0.8237]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6937, 0.3063]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2554, 0.7446]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7008, 0.2992]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8380, 0.1620]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3525, 0.6475]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6519, 0.3481]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6518, 0.3482]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7746, 0.2254]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7099, 0.2901]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5984, 0.4016]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4093, 0.5907]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5341, 0.4659]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6607, 0.3393]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7174, 0.2826]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6328, 0.3672]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7536, 0.2464]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9168, 0.0832]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7301, 0.2699]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4629, 0.5371]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7356, 0.2644]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6628, 0.3372]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8481, 0.1519]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6165, 0.3835]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4614, 0.5386]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3300, 0.6700]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5477, 0.4523]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2814, 0.7186]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6746, 0.3254]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8750, 0.1250]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5436, 0.4564]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9178, 0.0822]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6699, 0.3301]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7864, 0.2136]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6379, 0.3621]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9101, 0.0899]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7892, 0.2108]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2039, 0.7961]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6793, 0.3207]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5331, 0.4669]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5109, 0.4891]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4607, 0.5393]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9031, 0.0969]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5308, 0.4692]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6504, 0.3496]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7233, 0.2767]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9111, 0.0889]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6514, 0.3486]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5731, 0.4269]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5879, 0.4121]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5003, 0.4997]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8318, 0.1682]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3305, 0.6695]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7233, 0.2767]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6789, 0.3211]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4213, 0.5787]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4447, 0.5553]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5519, 0.4481]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5161, 0.4839]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5723, 0.4277]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7337, 0.2663]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7321, 0.2679]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8040, 0.1960]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6450, 0.3550]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5090, 0.4910]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5972, 0.4028]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8640, 0.1360]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7710, 0.2290]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4242, 0.5758]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7478, 0.2522]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7294, 0.2706]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8820, 0.1180]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5504, 0.4496]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6642, 0.3358]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7043, 0.2957]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8327, 0.1673]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2485, 0.7515]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7968, 0.2032]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7275, 0.2725]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1159, 0.8841]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5959, 0.4041]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4915, 0.5085]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6862, 0.3138]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8135, 0.1865]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4866, 0.5134]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6193, 0.3807]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7086, 0.2914]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3295, 0.6705]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7149, 0.2851]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6910, 0.3090]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6122, 0.3878]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5554, 0.4446]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5020, 0.4980]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8168, 0.1832]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5646, 0.4354]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6884, 0.3116]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4262, 0.5738]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8080, 0.1920]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5189, 0.4811]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6819, 0.3181]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6763, 0.3237]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4933, 0.5067]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7524, 0.2476]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6536, 0.3464]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8057, 0.1943]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7000, 0.3000]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8569, 0.1431]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6179, 0.3821]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8162, 0.1838]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6718, 0.3282]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5954, 0.4046]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5530, 0.4470]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7389, 0.2611]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8934, 0.1066]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2661, 0.7339]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7130, 0.2870]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3188, 0.6812]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7895, 0.2105]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8747, 0.1253]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5229, 0.4771]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1755, 0.8245]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7973, 0.2027]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8172, 0.1828]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5257, 0.4743]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5595, 0.4405]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5290, 0.4710]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4635, 0.5365]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4136, 0.5864]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6841, 0.3159]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5611, 0.4389]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4754, 0.5246]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7827, 0.2173]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7975, 0.2025]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5523, 0.4477]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7866, 0.2134]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8072, 0.1928]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4630, 0.5370]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7683, 0.2317]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7452, 0.2548]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6483, 0.3517]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6604, 0.3396]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2832, 0.7168]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8921, 0.1079]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4480, 0.5520]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5048, 0.4952]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4098, 0.5902]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9534, 0.0466]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6229, 0.3771]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2976, 0.7024]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3848, 0.6152]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8428, 0.1572]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3603, 0.6397]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6092, 0.3908]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6918, 0.3082]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8138, 0.1862]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6173, 0.3827]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4008, 0.5992]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8980, 0.1020]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6171, 0.3829]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4785, 0.5215]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2405, 0.7595]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7917, 0.2083]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6003, 0.3997]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5695, 0.4305]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5783, 0.4217]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3962, 0.6038]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5726, 0.4274]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6824, 0.3176]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3260, 0.6740]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6636, 0.3364]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4760, 0.5240]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7052, 0.2948]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6795, 0.3205]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7676, 0.2324]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1920, 0.8080]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5316, 0.4684]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8552, 0.1448]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6668, 0.3332]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4330, 0.5670]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8768, 0.1232]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7788, 0.2212]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7362, 0.2638]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7481, 0.2519]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8993, 0.1007]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3189, 0.6811]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4631, 0.5369]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6531, 0.3469]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5024, 0.4976]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3254, 0.6746]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3746, 0.6254]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6269, 0.3731]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8306, 0.1694]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4516, 0.5484]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6249, 0.3751]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5277, 0.4723]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5232, 0.4768]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9083, 0.0917]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5347, 0.4653]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4221, 0.5779]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4964, 0.5036]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4945, 0.5055]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6556, 0.3444]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5503, 0.4497]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6737, 0.3263]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6158, 0.3842]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8870, 0.1130]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7482, 0.2518]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5791, 0.4209]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6372, 0.3628]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6964, 0.3036]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5747, 0.4253]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5762, 0.4238]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6490, 0.3510]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5061, 0.4939]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5041, 0.4959]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8645, 0.1355]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7339, 0.2661]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4683, 0.5317]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7139, 0.2861]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8214, 0.1786]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7781, 0.2219]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7736, 0.2264]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3385, 0.6615]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6819, 0.3181]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4485, 0.5515]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5273, 0.4727]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8183, 0.1817]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5143, 0.4857]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8786, 0.1214]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8089, 0.1911]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4210, 0.5790]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2071, 0.7929]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2904, 0.7096]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7545, 0.2455]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7099, 0.2901]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7659, 0.2341]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6230, 0.3770]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8574, 0.1426]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6263, 0.3737]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7534, 0.2466]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5314, 0.4686]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6248, 0.3752]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5188, 0.4812]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6890, 0.3110]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3771, 0.6229]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6273, 0.3727]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8806, 0.1194]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7026, 0.2974]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7653, 0.2347]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6485, 0.3515]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6684, 0.3316]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5579, 0.4421]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1554, 0.8446]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5504, 0.4496]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5743, 0.4257]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8318, 0.1682]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5973, 0.4027]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5343, 0.4657]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9080, 0.0920]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3195, 0.6805]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5740, 0.4260]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7941, 0.2059]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6831, 0.3169]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6175, 0.3825]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5352, 0.4648]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6962, 0.3038]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7678, 0.2322]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4232, 0.5768]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5994, 0.4006]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6741, 0.3259]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6139, 0.3861]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4685, 0.5315]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6263, 0.3737]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2083, 0.7917]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5746, 0.4254]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4840, 0.5160]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3572, 0.6428]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2147, 0.7853]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4986, 0.5014]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4252, 0.5748]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7086, 0.2914]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9284, 0.0716]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1851, 0.8149]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8231, 0.1769]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7271, 0.2729]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5019, 0.4981]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8752, 0.1248]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6667, 0.3333]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6155, 0.3845]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4957, 0.5043]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5691, 0.4309]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5538, 0.4462]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4855, 0.5145]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2828, 0.7172]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2548, 0.7452]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4939, 0.5061]], grad_fn=<SoftmaxBackward0>)
