tensor([[0.7595, 0.2405]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6191, 0.3809]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8134, 0.1866]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5174, 0.4826]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8654, 0.1346]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7372, 0.2628]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7472, 0.2528]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7237, 0.2763]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8816, 0.1184]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8231, 0.1769]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6260, 0.3740]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7787, 0.2213]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4868, 0.5132]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6282, 0.3718]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4829, 0.5171]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6486, 0.3514]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7868, 0.2132]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6433, 0.3567]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8806, 0.1194]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8411, 0.1589]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6929, 0.3071]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8593, 0.1407]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2949, 0.7051]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6886, 0.3114]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2632, 0.7368]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2141, 0.7859]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4925, 0.5075]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4730, 0.5270]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8199, 0.1801]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6159, 0.3841]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7872, 0.2128]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8725, 0.1275]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2722, 0.7278]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3573, 0.6427]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7743, 0.2257]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7618, 0.2382]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6140, 0.3860]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7662, 0.2338]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8163, 0.1837]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8826, 0.1174]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7473, 0.2527]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5415, 0.4585]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4893, 0.5107]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1414, 0.8586]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5312, 0.4688]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7778, 0.2222]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8695, 0.1305]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6753, 0.3247]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4265, 0.5735]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8174, 0.1826]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6671, 0.3329]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6284, 0.3716]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4997, 0.5003]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3584, 0.6416]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5700, 0.4300]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5728, 0.4272]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2712, 0.7288]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6494, 0.3506]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6274, 0.3726]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6409, 0.3591]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7755, 0.2245]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6461, 0.3539]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7848, 0.2152]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6709, 0.3291]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2921, 0.7079]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4420, 0.5580]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6340, 0.3660]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2999, 0.7001]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7594, 0.2406]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6559, 0.3441]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8940, 0.1060]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9313, 0.0687]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7760, 0.2240]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6848, 0.3152]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7624, 0.2376]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6271, 0.3729]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7914, 0.2086]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7417, 0.2583]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8571, 0.1429]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2229, 0.7771]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8380, 0.1620]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6702, 0.3298]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6318, 0.3682]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6752, 0.3248]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5111, 0.4889]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3032, 0.6968]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7545, 0.2455]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6334, 0.3666]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9196, 0.0804]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7663, 0.2337]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2609, 0.7391]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9518, 0.0482]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8485, 0.1515]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7734, 0.2266]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5686, 0.4314]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7161, 0.2839]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7513, 0.2487]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3635, 0.6365]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3688, 0.6312]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8106, 0.1894]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6129, 0.3871]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6051, 0.3949]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6770, 0.3230]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7816, 0.2184]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9061, 0.0939]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4965, 0.5035]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5097, 0.4903]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6189, 0.3811]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2426, 0.7574]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4548, 0.5452]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9017, 0.0983]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8520, 0.1480]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4048, 0.5952]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3501, 0.6499]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6116, 0.3884]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7253, 0.2747]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8147, 0.1853]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3900, 0.6100]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8531, 0.1469]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6882, 0.3118]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4284, 0.5716]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7010, 0.2990]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4434, 0.5566]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5214, 0.4786]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7146, 0.2854]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5708, 0.4292]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2399, 0.7601]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7144, 0.2856]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4233, 0.5767]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6994, 0.3006]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5729, 0.4271]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6294, 0.3706]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4342, 0.5658]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2838, 0.7162]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4866, 0.5134]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8440, 0.1560]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7708, 0.2292]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5789, 0.4211]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7225, 0.2775]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7367, 0.2633]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7808, 0.2192]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1548, 0.8452]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8114, 0.1886]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6999, 0.3001]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7832, 0.2168]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7893, 0.2107]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5500, 0.4500]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5119, 0.4881]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8204, 0.1796]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4417, 0.5583]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5401, 0.4599]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7234, 0.2766]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5375, 0.4625]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7988, 0.2012]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6948, 0.3052]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7577, 0.2423]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8565, 0.1435]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7859, 0.2141]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7906, 0.2094]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6962, 0.3038]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7733, 0.2267]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3150, 0.6850]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6225, 0.3775]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7952, 0.2048]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2132, 0.7868]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6247, 0.3753]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4868, 0.5132]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1784, 0.8216]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5858, 0.4142]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4986, 0.5014]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3611, 0.6389]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2922, 0.7078]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6175, 0.3825]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3981, 0.6019]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4674, 0.5326]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6320, 0.3680]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4664, 0.5336]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7191, 0.2809]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8259, 0.1741]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8748, 0.1252]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6894, 0.3106]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7846, 0.2154]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6590, 0.3410]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3693, 0.6307]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6704, 0.3296]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6675, 0.3325]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6175, 0.3825]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7905, 0.2095]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6272, 0.3728]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2480, 0.7520]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3132, 0.6868]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6925, 0.3075]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4470, 0.5530]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7585, 0.2415]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3893, 0.6107]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4456, 0.5544]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1665, 0.8335]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1449, 0.8551]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6693, 0.3307]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3652, 0.6348]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4070, 0.5930]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4794, 0.5206]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4763, 0.5237]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7424, 0.2576]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8374, 0.1626]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7777, 0.2223]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6945, 0.3055]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7693, 0.2307]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8671, 0.1329]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6947, 0.3053]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4378, 0.5622]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4758, 0.5242]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9022, 0.0978]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7168, 0.2832]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8712, 0.1288]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6528, 0.3472]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4668, 0.5332]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5164, 0.4836]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7047, 0.2953]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5341, 0.4659]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8334, 0.1666]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3760, 0.6240]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4546, 0.5454]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5357, 0.4643]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5558, 0.4442]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9134, 0.0866]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5727, 0.4273]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4252, 0.5748]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8058, 0.1942]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9039, 0.0961]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6203, 0.3797]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7366, 0.2634]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6464, 0.3536]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8543, 0.1457]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7905, 0.2095]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7426, 0.2574]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7238, 0.2762]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3076, 0.6924]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9297, 0.0703]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6023, 0.3977]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7336, 0.2664]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6469, 0.3531]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5861, 0.4139]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7081, 0.2919]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7394, 0.2606]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7644, 0.2356]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5527, 0.4473]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5379, 0.4621]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9404, 0.0596]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7563, 0.2437]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6763, 0.3237]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8276, 0.1724]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3719, 0.6281]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5155, 0.4845]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7760, 0.2240]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8992, 0.1008]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4954, 0.5046]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9328, 0.0672]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5152, 0.4848]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5191, 0.4809]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7186, 0.2814]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7356, 0.2644]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9053, 0.0947]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7352, 0.2648]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5951, 0.4049]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7656, 0.2344]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6399, 0.3601]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7757, 0.2243]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8428, 0.1572]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7477, 0.2523]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4698, 0.5302]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7899, 0.2101]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6108, 0.3892]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4500, 0.5500]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4313, 0.5687]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7567, 0.2433]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5615, 0.4385]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8784, 0.1216]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6256, 0.3744]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2897, 0.7103]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6039, 0.3961]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8235, 0.1765]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7088, 0.2912]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3942, 0.6058]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6871, 0.3129]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9168, 0.0832]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3163, 0.6837]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3487, 0.6513]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9058, 0.0942]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7131, 0.2869]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8680, 0.1320]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8370, 0.1630]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8342, 0.1658]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8223, 0.1777]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8073, 0.1927]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6980, 0.3020]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7626, 0.2374]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8366, 0.1634]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7085, 0.2915]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3612, 0.6388]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2566, 0.7434]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4486, 0.5514]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5186, 0.4814]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8628, 0.1372]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6086, 0.3914]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8501, 0.1499]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6928, 0.3072]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3638, 0.6362]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4396, 0.5604]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5790, 0.4210]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2507, 0.7493]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6285, 0.3715]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8522, 0.1478]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4995, 0.5005]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5480, 0.4520]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6713, 0.3287]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6194, 0.3806]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7761, 0.2239]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8088, 0.1912]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4452, 0.5548]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7263, 0.2737]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6018, 0.3982]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8858, 0.1142]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8791, 0.1209]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8381, 0.1619]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7294, 0.2706]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7989, 0.2011]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3638, 0.6362]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5601, 0.4399]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5199, 0.4801]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6528, 0.3472]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5528, 0.4472]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4765, 0.5235]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1759, 0.8241]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6771, 0.3229]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6992, 0.3008]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5759, 0.4241]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7547, 0.2453]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3322, 0.6678]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3514, 0.6486]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5087, 0.4913]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7054, 0.2946]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8466, 0.1534]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2482, 0.7518]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8627, 0.1373]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7358, 0.2642]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6713, 0.3287]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5460, 0.4540]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8460, 0.1540]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8565, 0.1435]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7304, 0.2696]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4374, 0.5626]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4668, 0.5332]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3511, 0.6489]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8798, 0.1202]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5750, 0.4250]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8194, 0.1806]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3171, 0.6829]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4939, 0.5061]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5289, 0.4711]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8600, 0.1400]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6592, 0.3408]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7056, 0.2944]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7754, 0.2246]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7998, 0.2002]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7472, 0.2528]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3382, 0.6618]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8310, 0.1690]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3986, 0.6014]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4699, 0.5301]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4456, 0.5544]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7033, 0.2967]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3876, 0.6124]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7102, 0.2898]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7705, 0.2295]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7616, 0.2384]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7859, 0.2141]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3076, 0.6924]], grad_fn=<SoftmaxBackward0>)
