tensor([[0.4861, 0.5139]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3198, 0.6802]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2829, 0.7171]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3649, 0.6351]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8663, 0.1337]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7539, 0.2461]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5352, 0.4648]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4782, 0.5218]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5843, 0.4157]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6502, 0.3498]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6795, 0.3205]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3723, 0.6277]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6666, 0.3334]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2612, 0.7388]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7488, 0.2512]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5718, 0.4282]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6806, 0.3194]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7476, 0.2524]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7070, 0.2930]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3702, 0.6298]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6808, 0.3192]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5452, 0.4548]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5545, 0.4455]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2314, 0.7686]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5494, 0.4506]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6350, 0.3650]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5759, 0.4241]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2310, 0.7690]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5774, 0.4226]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3831, 0.6169]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2665, 0.7335]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5766, 0.4234]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3398, 0.6602]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1383, 0.8617]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3808, 0.6192]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3651, 0.6349]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6688, 0.3312]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3612, 0.6388]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4452, 0.5548]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8562, 0.1438]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5760, 0.4240]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7773, 0.2227]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1171, 0.8829]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5157, 0.4843]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7355, 0.2645]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8145, 0.1855]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8778, 0.1222]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5466, 0.4534]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6136, 0.3864]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6896, 0.3104]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7069, 0.2931]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2271, 0.7729]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3615, 0.6385]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4841, 0.5159]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3738, 0.6262]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2715, 0.7285]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6108, 0.3892]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2875, 0.7125]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5977, 0.4023]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5085, 0.4915]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6084, 0.3916]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8272, 0.1728]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6691, 0.3309]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2092, 0.7908]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5987, 0.4013]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7045, 0.2955]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4922, 0.5078]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8213, 0.1787]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2928, 0.7072]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8109, 0.1891]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1940, 0.8060]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7328, 0.2672]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7887, 0.2113]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8862, 0.1138]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7715, 0.2285]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6181, 0.3819]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6147, 0.3853]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2169, 0.7831]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6856, 0.3144]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3478, 0.6522]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4367, 0.5633]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4186, 0.5814]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5218, 0.4782]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3437, 0.6563]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5357, 0.4643]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7524, 0.2476]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4197, 0.5803]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2138, 0.7862]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5273, 0.4727]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6192, 0.3808]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2874, 0.7126]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5247, 0.4753]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1825, 0.8175]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5742, 0.4258]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7366, 0.2634]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5521, 0.4479]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5264, 0.4736]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3958, 0.6042]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7902, 0.2098]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7801, 0.2199]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3079, 0.6921]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9081, 0.0919]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5441, 0.4559]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2966, 0.7034]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6630, 0.3370]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2233, 0.7767]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7881, 0.2119]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2922, 0.7078]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2090, 0.7910]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7423, 0.2577]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6358, 0.3642]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2521, 0.7479]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8617, 0.1383]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8317, 0.1683]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8396, 0.1604]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1892, 0.8108]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4337, 0.5663]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6221, 0.3779]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3374, 0.6626]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4136, 0.5864]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3642, 0.6358]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3771, 0.6229]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4441, 0.5559]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5022, 0.4978]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6553, 0.3447]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3021, 0.6979]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5431, 0.4569]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6183, 0.3817]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6627, 0.3373]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4799, 0.5201]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5251, 0.4749]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3972, 0.6028]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7234, 0.2766]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4232, 0.5768]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3996, 0.6004]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8921, 0.1079]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7054, 0.2946]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3214, 0.6786]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7802, 0.2198]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6418, 0.3582]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4321, 0.5679]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5358, 0.4642]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3488, 0.6512]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7214, 0.2786]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8802, 0.1198]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3246, 0.6754]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7605, 0.2395]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6990, 0.3010]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7693, 0.2307]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6985, 0.3015]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7594, 0.2406]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4286, 0.5714]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4620, 0.5380]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8823, 0.1177]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9229, 0.0771]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5787, 0.4213]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7264, 0.2736]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5889, 0.4111]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2180, 0.7820]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4486, 0.5514]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3265, 0.6735]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7867, 0.2133]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4022, 0.5978]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6891, 0.3109]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7442, 0.2558]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6322, 0.3678]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2862, 0.7138]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5968, 0.4032]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5276, 0.4724]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6265, 0.3735]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6288, 0.3712]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7293, 0.2707]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3971, 0.6029]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7435, 0.2565]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7485, 0.2515]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7905, 0.2095]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5125, 0.4875]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7479, 0.2521]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7966, 0.2034]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2611, 0.7389]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8211, 0.1789]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7616, 0.2384]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2888, 0.7112]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1862, 0.8138]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6060, 0.3940]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2502, 0.7498]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1820, 0.8180]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6147, 0.3853]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1773, 0.8227]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6895, 0.3105]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3640, 0.6360]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8286, 0.1714]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3198, 0.6802]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5984, 0.4016]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6940, 0.3060]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4476, 0.5524]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4298, 0.5702]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3462, 0.6538]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8339, 0.1661]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6942, 0.3058]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7625, 0.2375]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2902, 0.7098]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2107, 0.7893]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7230, 0.2770]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5750, 0.4250]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8104, 0.1896]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4917, 0.5083]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7820, 0.2180]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2394, 0.7606]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7790, 0.2210]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8726, 0.1274]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3229, 0.6771]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3316, 0.6684]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5639, 0.4361]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8449, 0.1551]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3478, 0.6522]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6533, 0.3467]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7848, 0.2152]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3963, 0.6037]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7597, 0.2403]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6918, 0.3082]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2309, 0.7691]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5128, 0.4872]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6181, 0.3819]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8736, 0.1264]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1920, 0.8080]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7335, 0.2665]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2479, 0.7521]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8240, 0.1760]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2897, 0.7103]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4180, 0.5820]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7171, 0.2829]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6263, 0.3737]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3530, 0.6470]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5879, 0.4121]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1630, 0.8370]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5756, 0.4244]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4530, 0.5470]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4901, 0.5099]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3566, 0.6434]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2161, 0.7839]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2717, 0.7283]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7135, 0.2865]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5086, 0.4914]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3929, 0.6071]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5819, 0.4181]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5361, 0.4639]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4641, 0.5359]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9382, 0.0618]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1345, 0.8655]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5570, 0.4430]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1664, 0.8336]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5609, 0.4391]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4875, 0.5125]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8827, 0.1173]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3935, 0.6065]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6919, 0.3081]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3335, 0.6665]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5928, 0.4072]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3069, 0.6931]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2095, 0.7905]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4170, 0.5830]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8716, 0.1284]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6380, 0.3620]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2461, 0.7539]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8000, 0.2000]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1068, 0.8932]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7217, 0.2783]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5504, 0.4496]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7939, 0.2061]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7778, 0.2222]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6352, 0.3648]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4582, 0.5418]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1778, 0.8222]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4190, 0.5810]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3753, 0.6247]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6325, 0.3675]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3881, 0.6119]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7926, 0.2074]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4019, 0.5981]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7903, 0.2097]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5286, 0.4714]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4552, 0.5448]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6154, 0.3846]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4368, 0.5632]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5780, 0.4220]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4612, 0.5388]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5133, 0.4867]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7478, 0.2522]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7343, 0.2657]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6701, 0.3299]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4248, 0.5752]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3735, 0.6265]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6726, 0.3274]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7292, 0.2708]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9195, 0.0805]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5935, 0.4065]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2672, 0.7328]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4847, 0.5153]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7387, 0.2613]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3275, 0.6725]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9118, 0.0882]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8037, 0.1963]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3685, 0.6315]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3987, 0.6013]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2243, 0.7757]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7958, 0.2042]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7974, 0.2026]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4619, 0.5381]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8030, 0.1970]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5890, 0.4110]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2342, 0.7658]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2621, 0.7379]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3316, 0.6684]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3196, 0.6804]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2369, 0.7631]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6772, 0.3228]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3932, 0.6068]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7765, 0.2235]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7166, 0.2834]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5430, 0.4570]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2557, 0.7443]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2441, 0.7559]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6227, 0.3773]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6787, 0.3213]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4499, 0.5501]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2996, 0.7004]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5402, 0.4598]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3374, 0.6626]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4500, 0.5500]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9109, 0.0891]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5181, 0.4819]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7877, 0.2123]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8297, 0.1703]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8619, 0.1381]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4553, 0.5447]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9045, 0.0955]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6363, 0.3637]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5647, 0.4353]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8309, 0.1691]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6557, 0.3443]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5154, 0.4846]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8229, 0.1771]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4787, 0.5213]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7592, 0.2408]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7877, 0.2123]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5477, 0.4523]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5720, 0.4280]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4969, 0.5031]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5571, 0.4429]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7718, 0.2282]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3856, 0.6144]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4084, 0.5916]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8357, 0.1643]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3901, 0.6099]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2659, 0.7341]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3965, 0.6035]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5463, 0.4537]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2545, 0.7455]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6630, 0.3370]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3406, 0.6594]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8034, 0.1966]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8868, 0.1132]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3723, 0.6277]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2885, 0.7115]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7332, 0.2668]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6375, 0.3625]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1504, 0.8496]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8116, 0.1884]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5146, 0.4854]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7895, 0.2105]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1621, 0.8379]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7754, 0.2246]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8795, 0.1205]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5371, 0.4629]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1654, 0.8346]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4286, 0.5714]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7923, 0.2077]], grad_fn=<SoftmaxBackward0>)
