tensor([[0.4819, 0.5181]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6575, 0.3425]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7221, 0.2779]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8930, 0.1070]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8186, 0.1814]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7599, 0.2401]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8944, 0.1056]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7689, 0.2311]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5438, 0.4562]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6700, 0.3300]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8655, 0.1345]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5200, 0.4800]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8804, 0.1196]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5350, 0.4650]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2750, 0.7250]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6932, 0.3068]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6843, 0.3157]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6060, 0.3940]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3565, 0.6435]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4110, 0.5890]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6926, 0.3074]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6778, 0.3222]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2980, 0.7020]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8023, 0.1977]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7010, 0.2990]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7336, 0.2664]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5786, 0.4214]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8077, 0.1923]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6678, 0.3322]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8020, 0.1980]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4828, 0.5172]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8162, 0.1838]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6570, 0.3430]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4504, 0.5496]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7520, 0.2480]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8277, 0.1723]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3701, 0.6299]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7389, 0.2611]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3799, 0.6201]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8659, 0.1341]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8620, 0.1380]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5143, 0.4857]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7467, 0.2533]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9055, 0.0945]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5390, 0.4610]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7104, 0.2896]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9002, 0.0998]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5144, 0.4856]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3603, 0.6397]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8518, 0.1482]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5227, 0.4773]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4638, 0.5362]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7558, 0.2442]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8713, 0.1287]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1820, 0.8180]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5830, 0.4170]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7291, 0.2709]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9226, 0.0774]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7661, 0.2339]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4098, 0.5902]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5246, 0.4754]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7388, 0.2612]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6843, 0.3157]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4264, 0.5736]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6383, 0.3617]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9268, 0.0732]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4599, 0.5401]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6347, 0.3653]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2583, 0.7417]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2555, 0.7445]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4456, 0.5544]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7839, 0.2161]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3607, 0.6393]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7982, 0.2018]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8408, 0.1592]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8455, 0.1545]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4809, 0.5191]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8477, 0.1523]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3381, 0.6619]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8857, 0.1143]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6942, 0.3058]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5511, 0.4489]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5597, 0.4403]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5942, 0.4058]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3095, 0.6905]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3161, 0.6839]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5550, 0.4450]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8539, 0.1461]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4318, 0.5682]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7883, 0.2117]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6484, 0.3516]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6478, 0.3522]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6581, 0.3419]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4661, 0.5339]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2074, 0.7926]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7061, 0.2939]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8052, 0.1948]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6341, 0.3659]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3612, 0.6388]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7611, 0.2389]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7072, 0.2928]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7192, 0.2808]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4986, 0.5014]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5162, 0.4838]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8625, 0.1375]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4518, 0.5482]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4448, 0.5552]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3855, 0.6145]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3299, 0.6701]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9212, 0.0788]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3158, 0.6842]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8335, 0.1665]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5505, 0.4495]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8726, 0.1274]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6180, 0.3820]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8816, 0.1184]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8771, 0.1229]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8195, 0.1805]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3274, 0.6726]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2446, 0.7554]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7181, 0.2819]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6636, 0.3364]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8290, 0.1710]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4086, 0.5914]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6594, 0.3406]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1832, 0.8168]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6318, 0.3682]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7657, 0.2343]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3497, 0.6503]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8762, 0.1238]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2009, 0.7991]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6892, 0.3108]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8332, 0.1668]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2466, 0.7534]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7824, 0.2176]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2078, 0.7922]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8982, 0.1018]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8789, 0.1211]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6354, 0.3646]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6657, 0.3343]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5128, 0.4872]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5042, 0.4958]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7511, 0.2489]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5924, 0.4076]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5043, 0.4957]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6160, 0.3840]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8909, 0.1091]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5995, 0.4005]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7656, 0.2344]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9443, 0.0557]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4469, 0.5531]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7561, 0.2439]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7701, 0.2299]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7958, 0.2042]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7093, 0.2907]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7360, 0.2640]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2457, 0.7543]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3999, 0.6001]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7923, 0.2077]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6098, 0.3902]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5502, 0.4498]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6282, 0.3718]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5457, 0.4543]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2716, 0.7284]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3872, 0.6128]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8090, 0.1910]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4669, 0.5331]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8592, 0.1408]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4923, 0.5077]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7308, 0.2692]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8720, 0.1280]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5575, 0.4425]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9459, 0.0541]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9050, 0.0950]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6407, 0.3593]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7614, 0.2386]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7964, 0.2036]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5407, 0.4593]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8402, 0.1598]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5856, 0.4144]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5071, 0.4929]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4060, 0.5940]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7425, 0.2575]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7803, 0.2197]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6456, 0.3544]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6421, 0.3579]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6697, 0.3303]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3761, 0.6239]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7883, 0.2117]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6656, 0.3344]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7329, 0.2671]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8774, 0.1226]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4930, 0.5070]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5565, 0.4435]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7819, 0.2181]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4269, 0.5731]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4044, 0.5956]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7096, 0.2904]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3536, 0.6464]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7642, 0.2358]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7311, 0.2689]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3427, 0.6573]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7378, 0.2622]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3991, 0.6009]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7332, 0.2668]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3879, 0.6121]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6999, 0.3001]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4701, 0.5299]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3341, 0.6659]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8806, 0.1194]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7723, 0.2277]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4266, 0.5734]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7461, 0.2539]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7402, 0.2598]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2400, 0.7600]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9350, 0.0650]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6838, 0.3162]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5585, 0.4415]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7596, 0.2404]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7338, 0.2662]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8381, 0.1619]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5551, 0.4449]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6195, 0.3805]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9175, 0.0825]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6317, 0.3683]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4074, 0.5926]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7498, 0.2502]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2258, 0.7742]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3776, 0.6224]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7834, 0.2166]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2930, 0.7070]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3754, 0.6246]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3731, 0.6269]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7661, 0.2339]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7821, 0.2179]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7223, 0.2777]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6747, 0.3253]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6781, 0.3219]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3815, 0.6185]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8226, 0.1774]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8072, 0.1928]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4182, 0.5818]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6241, 0.3759]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7103, 0.2897]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7332, 0.2668]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8661, 0.1339]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6810, 0.3190]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8183, 0.1817]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5193, 0.4807]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5040, 0.4960]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3425, 0.6575]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5961, 0.4039]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3437, 0.6563]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8044, 0.1956]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6036, 0.3964]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3978, 0.6022]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6590, 0.3410]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7938, 0.2062]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8071, 0.1929]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7427, 0.2573]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3378, 0.6622]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8968, 0.1032]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4763, 0.5237]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6556, 0.3444]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7927, 0.2073]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6366, 0.3634]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6711, 0.3289]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2567, 0.7433]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7950, 0.2050]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5494, 0.4506]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6564, 0.3436]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7777, 0.2223]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1274, 0.8726]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8663, 0.1337]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5927, 0.4073]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5825, 0.4175]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5747, 0.4253]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8433, 0.1567]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5468, 0.4532]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8675, 0.1325]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7839, 0.2161]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6658, 0.3342]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5943, 0.4057]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7455, 0.2545]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6717, 0.3283]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4435, 0.5565]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8385, 0.1615]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3242, 0.6758]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6322, 0.3678]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7549, 0.2451]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9267, 0.0733]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8093, 0.1907]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4005, 0.5995]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2333, 0.7667]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8971, 0.1029]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8891, 0.1109]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6323, 0.3677]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4309, 0.5691]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6877, 0.3123]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8703, 0.1297]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3936, 0.6064]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7488, 0.2512]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7373, 0.2627]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5303, 0.4697]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7322, 0.2678]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6486, 0.3514]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7765, 0.2235]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7827, 0.2173]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6342, 0.3658]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7959, 0.2041]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6832, 0.3168]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3205, 0.6795]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7753, 0.2247]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1595, 0.8405]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6766, 0.3234]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8973, 0.1027]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8290, 0.1710]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5124, 0.4876]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7370, 0.2630]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6795, 0.3205]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6766, 0.3234]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7767, 0.2233]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8512, 0.1488]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1474, 0.8526]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7670, 0.2330]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7733, 0.2267]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7232, 0.2768]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6533, 0.3467]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5603, 0.4397]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7497, 0.2503]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3101, 0.6899]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6579, 0.3421]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8140, 0.1860]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1065, 0.8935]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4148, 0.5852]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8009, 0.1991]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5546, 0.4454]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8536, 0.1464]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9473, 0.0527]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6053, 0.3947]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6281, 0.3719]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4455, 0.5545]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8888, 0.1112]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8493, 0.1507]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3363, 0.6637]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7284, 0.2716]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7814, 0.2186]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5125, 0.4875]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7920, 0.2080]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4298, 0.5702]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8305, 0.1695]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2534, 0.7466]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8549, 0.1451]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8191, 0.1809]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7406, 0.2594]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5361, 0.4639]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6771, 0.3229]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5165, 0.4835]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5475, 0.4525]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8395, 0.1605]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6391, 0.3609]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5680, 0.4320]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7989, 0.2011]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7786, 0.2214]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7896, 0.2104]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8364, 0.1636]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8110, 0.1890]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3113, 0.6887]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5100, 0.4900]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6849, 0.3151]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5540, 0.4460]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8508, 0.1492]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4847, 0.5153]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7922, 0.2078]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7590, 0.2410]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7453, 0.2547]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9499, 0.0501]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9414, 0.0586]], grad_fn=<SoftmaxBackward0>)
