tensor([[0.3386, 0.6614]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7833, 0.2167]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7011, 0.2989]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7577, 0.2423]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8245, 0.1755]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7063, 0.2937]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8148, 0.1852]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8745, 0.1255]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6023, 0.3977]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3795, 0.6205]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7227, 0.2773]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7628, 0.2372]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1724, 0.8276]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5873, 0.4127]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5132, 0.4868]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7702, 0.2298]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8627, 0.1373]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4420, 0.5580]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4394, 0.5606]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4080, 0.5920]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4399, 0.5601]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8988, 0.1012]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5667, 0.4333]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5900, 0.4100]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4546, 0.5454]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3306, 0.6694]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7008, 0.2992]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5547, 0.4453]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8370, 0.1630]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6897, 0.3103]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8711, 0.1289]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5775, 0.4225]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4821, 0.5179]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4199, 0.5801]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3757, 0.6243]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4868, 0.5132]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8096, 0.1904]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9436, 0.0564]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3036, 0.6964]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7191, 0.2809]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3731, 0.6269]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4761, 0.5239]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5311, 0.4689]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5628, 0.4372]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2049, 0.7951]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7796, 0.2204]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7614, 0.2386]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5645, 0.4355]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7856, 0.2144]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3816, 0.6184]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6673, 0.3327]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5896, 0.4104]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5411, 0.4589]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8506, 0.1494]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4158, 0.5842]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2517, 0.7483]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8333, 0.1667]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7201, 0.2799]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3059, 0.6941]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6812, 0.3188]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8375, 0.1625]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3695, 0.6305]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8537, 0.1463]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6572, 0.3428]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7723, 0.2277]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5654, 0.4346]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8724, 0.1276]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5015, 0.4985]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6759, 0.3241]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8869, 0.1131]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4957, 0.5043]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7829, 0.2171]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8561, 0.1439]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2154, 0.7846]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4346, 0.5654]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6886, 0.3114]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3914, 0.6086]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8785, 0.1215]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3692, 0.6308]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5787, 0.4213]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4151, 0.5849]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6680, 0.3320]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5080, 0.4920]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8135, 0.1865]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9138, 0.0862]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6968, 0.3032]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6182, 0.3818]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3554, 0.6446]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6116, 0.3884]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8268, 0.1732]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7033, 0.2967]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6352, 0.3648]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7450, 0.2550]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5318, 0.4682]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7860, 0.2140]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7421, 0.2579]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4430, 0.5570]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7750, 0.2250]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7201, 0.2799]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6809, 0.3191]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7499, 0.2501]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5365, 0.4635]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6385, 0.3615]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7593, 0.2407]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7639, 0.2361]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7423, 0.2577]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5473, 0.4527]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6506, 0.3494]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7706, 0.2294]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7288, 0.2712]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7384, 0.2616]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4524, 0.5476]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6477, 0.3523]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7912, 0.2088]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5234, 0.4766]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7837, 0.2163]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4656, 0.5344]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6868, 0.3132]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7311, 0.2689]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7711, 0.2289]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5745, 0.4255]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2988, 0.7012]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1972, 0.8028]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4382, 0.5618]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1944, 0.8056]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2276, 0.7724]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8827, 0.1173]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8613, 0.1387]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8870, 0.1130]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7682, 0.2318]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6096, 0.3904]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6676, 0.3324]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5659, 0.4341]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3769, 0.6231]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4247, 0.5753]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6849, 0.3151]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4457, 0.5543]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4562, 0.5438]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6605, 0.3395]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7167, 0.2833]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5205, 0.4795]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2482, 0.7518]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9059, 0.0941]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3919, 0.6081]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5647, 0.4353]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7651, 0.2349]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5957, 0.4043]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7432, 0.2568]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3422, 0.6578]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3959, 0.6041]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2767, 0.7233]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7722, 0.2278]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7010, 0.2990]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8513, 0.1487]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4407, 0.5593]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5196, 0.4804]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6993, 0.3007]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6245, 0.3755]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7309, 0.2691]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1779, 0.8221]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8832, 0.1168]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8128, 0.1872]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5325, 0.4675]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5501, 0.4499]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4214, 0.5786]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7663, 0.2337]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7467, 0.2533]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6615, 0.3385]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7191, 0.2809]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8149, 0.1851]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7838, 0.2162]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7228, 0.2772]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4886, 0.5114]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5089, 0.4911]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3499, 0.6501]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5692, 0.4308]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1407, 0.8593]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4381, 0.5619]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9055, 0.0945]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5986, 0.4014]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5806, 0.4194]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5550, 0.4450]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3170, 0.6830]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8108, 0.1892]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3824, 0.6176]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6822, 0.3178]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8348, 0.1652]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6976, 0.3024]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3976, 0.6024]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9198, 0.0802]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2021, 0.7979]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6847, 0.3153]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4078, 0.5922]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8436, 0.1564]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8237, 0.1763]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6673, 0.3327]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5686, 0.4314]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8856, 0.1144]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9307, 0.0693]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8170, 0.1830]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2760, 0.7240]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7212, 0.2788]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4142, 0.5858]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7861, 0.2139]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2452, 0.7548]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8122, 0.1878]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8404, 0.1596]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6149, 0.3851]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2514, 0.7486]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9072, 0.0928]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8362, 0.1638]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8056, 0.1944]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2931, 0.7069]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4621, 0.5379]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7443, 0.2557]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6419, 0.3581]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7616, 0.2384]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9308, 0.0692]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4140, 0.5860]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5977, 0.4023]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6636, 0.3364]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7691, 0.2309]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8139, 0.1861]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5029, 0.4971]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4695, 0.5305]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4203, 0.5797]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7877, 0.2123]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2575, 0.7425]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5097, 0.4903]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7767, 0.2233]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9397, 0.0603]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3340, 0.6660]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8835, 0.1165]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7691, 0.2309]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3152, 0.6848]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2384, 0.7616]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6057, 0.3943]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8832, 0.1168]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3610, 0.6390]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7112, 0.2888]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6258, 0.3742]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5746, 0.4254]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7536, 0.2464]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6731, 0.3269]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8370, 0.1630]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7571, 0.2429]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4738, 0.5262]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6127, 0.3873]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7904, 0.2096]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6168, 0.3832]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7262, 0.2738]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8247, 0.1753]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9340, 0.0660]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7867, 0.2133]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5353, 0.4647]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8034, 0.1966]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8369, 0.1631]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6893, 0.3107]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8828, 0.1172]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6150, 0.3850]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4548, 0.5452]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9008, 0.0992]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8140, 0.1860]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7041, 0.2959]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6243, 0.3757]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6564, 0.3436]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4473, 0.5527]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8752, 0.1248]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5355, 0.4645]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5069, 0.4931]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7883, 0.2117]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7383, 0.2617]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5622, 0.4378]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6796, 0.3204]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7242, 0.2758]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7297, 0.2703]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7884, 0.2116]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6389, 0.3611]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7221, 0.2779]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8079, 0.1921]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8055, 0.1945]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5006, 0.4994]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3260, 0.6740]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7304, 0.2696]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6839, 0.3161]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7821, 0.2179]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6696, 0.3304]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6289, 0.3711]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6569, 0.3431]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8699, 0.1301]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8031, 0.1969]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2910, 0.7090]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4216, 0.5784]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7800, 0.2200]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7017, 0.2983]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7434, 0.2566]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2375, 0.7625]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7872, 0.2128]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4949, 0.5051]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6549, 0.3451]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3011, 0.6989]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4678, 0.5322]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5710, 0.4290]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2994, 0.7006]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4575, 0.5425]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5881, 0.4119]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6991, 0.3009]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4244, 0.5756]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7575, 0.2425]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5559, 0.4441]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7893, 0.2107]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8519, 0.1481]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7753, 0.2247]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5224, 0.4776]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5395, 0.4605]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7643, 0.2357]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6653, 0.3347]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4178, 0.5822]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4553, 0.5447]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4957, 0.5043]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7624, 0.2376]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8700, 0.1300]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3558, 0.6442]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8334, 0.1666]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6657, 0.3343]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6368, 0.3632]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9437, 0.0563]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8428, 0.1572]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7092, 0.2908]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3462, 0.6538]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1500, 0.8500]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7271, 0.2729]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1432, 0.8568]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7911, 0.2089]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3343, 0.6657]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8045, 0.1955]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3142, 0.6858]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5709, 0.4291]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6078, 0.3922]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8469, 0.1531]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6241, 0.3759]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8080, 0.1920]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4807, 0.5193]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3925, 0.6075]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2595, 0.7405]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6893, 0.3107]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5698, 0.4302]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8133, 0.1867]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2248, 0.7752]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8205, 0.1795]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8629, 0.1371]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8344, 0.1656]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7996, 0.2004]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7686, 0.2314]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3900, 0.6100]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4530, 0.5470]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7791, 0.2209]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6447, 0.3553]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8358, 0.1642]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7847, 0.2153]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8077, 0.1923]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8095, 0.1905]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7191, 0.2809]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6761, 0.3239]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6908, 0.3092]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5469, 0.4531]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7416, 0.2584]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9035, 0.0965]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5447, 0.4553]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2498, 0.7502]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8881, 0.1119]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3691, 0.6309]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7620, 0.2380]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7034, 0.2966]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8913, 0.1087]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6956, 0.3044]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5388, 0.4612]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8735, 0.1265]], grad_fn=<SoftmaxBackward0>)
