tensor([[0.6484, 0.3516]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7424, 0.2576]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8339, 0.1661]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5983, 0.4017]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9024, 0.0976]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3358, 0.6642]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6221, 0.3779]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7448, 0.2552]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7923, 0.2077]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2114, 0.7886]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3530, 0.6470]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7816, 0.2184]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2601, 0.7399]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2584, 0.7416]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7687, 0.2313]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6738, 0.3262]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7932, 0.2068]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9334, 0.0666]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8292, 0.1708]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5370, 0.4630]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9001, 0.0999]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6195, 0.3805]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6277, 0.3723]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7879, 0.2121]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6999, 0.3001]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2498, 0.7502]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7539, 0.2461]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6544, 0.3456]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8695, 0.1305]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6520, 0.3480]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1734, 0.8266]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7653, 0.2347]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8640, 0.1360]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8310, 0.1690]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7438, 0.2562]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6935, 0.3065]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7095, 0.2905]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8839, 0.1161]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8233, 0.1767]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5427, 0.4573]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6188, 0.3812]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6509, 0.3491]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8146, 0.1854]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4279, 0.5721]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9137, 0.0863]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6769, 0.3231]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3638, 0.6362]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6188, 0.3812]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9180, 0.0820]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4976, 0.5024]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4322, 0.5678]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6578, 0.3422]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9321, 0.0679]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8833, 0.1167]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4293, 0.5707]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7858, 0.2142]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6141, 0.3859]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6981, 0.3019]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6900, 0.3100]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6157, 0.3843]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6306, 0.3694]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8621, 0.1379]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8911, 0.1089]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4702, 0.5298]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3549, 0.6451]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7433, 0.2567]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3933, 0.6067]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5958, 0.4042]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7755, 0.2245]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5115, 0.4885]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7449, 0.2551]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7111, 0.2889]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5400, 0.4600]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6537, 0.3463]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8698, 0.1302]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4341, 0.5659]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7836, 0.2164]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5417, 0.4583]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8639, 0.1361]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8983, 0.1017]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6141, 0.3859]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5592, 0.4408]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7945, 0.2055]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6524, 0.3476]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8041, 0.1959]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6996, 0.3004]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9389, 0.0611]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5411, 0.4589]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4802, 0.5198]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9155, 0.0845]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5006, 0.4994]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4676, 0.5324]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8659, 0.1341]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5396, 0.4604]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9087, 0.0913]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7333, 0.2667]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6014, 0.3986]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3623, 0.6377]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1739, 0.8261]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3034, 0.6966]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8587, 0.1413]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7803, 0.2197]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6113, 0.3887]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8965, 0.1035]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6158, 0.3842]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5236, 0.4764]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4177, 0.5823]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5385, 0.4615]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6712, 0.3288]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8795, 0.1205]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7077, 0.2923]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6235, 0.3765]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4158, 0.5842]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6985, 0.3015]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5005, 0.4995]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5731, 0.4269]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8457, 0.1543]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4093, 0.5907]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5345, 0.4655]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3792, 0.6208]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7321, 0.2679]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5698, 0.4302]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5858, 0.4142]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8032, 0.1968]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7276, 0.2724]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8883, 0.1117]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8927, 0.1073]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6699, 0.3301]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3633, 0.6367]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6464, 0.3536]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8026, 0.1974]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9099, 0.0901]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4988, 0.5012]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9369, 0.0631]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5837, 0.4163]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4469, 0.5531]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6939, 0.3061]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5659, 0.4341]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4909, 0.5091]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6165, 0.3835]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5927, 0.4073]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8665, 0.1335]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4622, 0.5378]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8327, 0.1673]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7249, 0.2751]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8290, 0.1710]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8895, 0.1105]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6549, 0.3451]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5595, 0.4405]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1897, 0.8103]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7685, 0.2315]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7304, 0.2696]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3984, 0.6016]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5715, 0.4285]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6469, 0.3531]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4415, 0.5585]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8457, 0.1543]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7316, 0.2684]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7035, 0.2965]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3909, 0.6091]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4518, 0.5482]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4686, 0.5314]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7223, 0.2777]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4258, 0.5742]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6563, 0.3437]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7852, 0.2148]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9311, 0.0689]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8360, 0.1640]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7767, 0.2233]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7249, 0.2751]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4435, 0.5565]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4525, 0.5475]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4062, 0.5938]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6280, 0.3720]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9104, 0.0896]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8807, 0.1193]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6977, 0.3023]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6326, 0.3674]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2170, 0.7830]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7224, 0.2776]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4399, 0.5601]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2266, 0.7734]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8365, 0.1635]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5376, 0.4624]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7258, 0.2742]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4932, 0.5068]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9012, 0.0988]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4819, 0.5181]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8507, 0.1493]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8619, 0.1381]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6940, 0.3060]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8130, 0.1870]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9264, 0.0736]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7036, 0.2964]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5124, 0.4876]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5936, 0.4064]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4663, 0.5337]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5245, 0.4755]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6960, 0.3040]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7940, 0.2060]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7324, 0.2676]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6246, 0.3754]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9088, 0.0912]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4388, 0.5612]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6870, 0.3130]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6555, 0.3445]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4952, 0.5048]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1445, 0.8555]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7415, 0.2585]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3928, 0.6072]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8909, 0.1091]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6928, 0.3072]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7251, 0.2749]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6004, 0.3996]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2513, 0.7487]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2666, 0.7334]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9170, 0.0830]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4014, 0.5986]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2061, 0.7939]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6778, 0.3222]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5594, 0.4406]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8471, 0.1529]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4858, 0.5142]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2645, 0.7355]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4820, 0.5180]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6866, 0.3134]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4934, 0.5066]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7112, 0.2888]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8319, 0.1681]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4288, 0.5712]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6096, 0.3904]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8949, 0.1051]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5738, 0.4262]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8568, 0.1432]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8021, 0.1979]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7236, 0.2764]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5572, 0.4428]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8141, 0.1859]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8885, 0.1115]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1950, 0.8050]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4146, 0.5854]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6598, 0.3402]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8164, 0.1836]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2588, 0.7412]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6330, 0.3670]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7428, 0.2572]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2503, 0.7497]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8233, 0.1767]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4844, 0.5156]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7316, 0.2684]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6568, 0.3432]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3689, 0.6311]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2387, 0.7613]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6842, 0.3158]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7122, 0.2878]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9090, 0.0910]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4846, 0.5154]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6812, 0.3188]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7605, 0.2395]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6601, 0.3399]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5806, 0.4194]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6784, 0.3216]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4659, 0.5341]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8130, 0.1870]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4597, 0.5403]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7350, 0.2650]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4540, 0.5460]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5393, 0.4607]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8471, 0.1529]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7883, 0.2117]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6674, 0.3326]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7655, 0.2345]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4283, 0.5717]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4888, 0.5112]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6987, 0.3013]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6850, 0.3150]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7720, 0.2280]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8769, 0.1231]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4411, 0.5589]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8594, 0.1406]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8840, 0.1160]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8743, 0.1257]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8765, 0.1235]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7746, 0.2254]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7054, 0.2946]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5551, 0.4449]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7277, 0.2723]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6136, 0.3864]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6810, 0.3190]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6898, 0.3102]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5414, 0.4586]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6684, 0.3316]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6316, 0.3684]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4415, 0.5585]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6392, 0.3608]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8449, 0.1551]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3746, 0.6254]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7715, 0.2285]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8012, 0.1988]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6883, 0.3117]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7484, 0.2516]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8408, 0.1592]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6622, 0.3378]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3294, 0.6706]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7949, 0.2051]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6758, 0.3242]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8970, 0.1030]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2982, 0.7018]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6606, 0.3394]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7327, 0.2673]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5153, 0.4847]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6548, 0.3452]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4836, 0.5164]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6634, 0.3366]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6192, 0.3808]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3949, 0.6051]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3638, 0.6362]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4090, 0.5910]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4810, 0.5190]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6489, 0.3511]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5782, 0.4218]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8666, 0.1334]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8410, 0.1590]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2378, 0.7622]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6679, 0.3321]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8882, 0.1118]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3419, 0.6581]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6454, 0.3546]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9060, 0.0940]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6461, 0.3539]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8134, 0.1866]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5559, 0.4441]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4713, 0.5287]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8293, 0.1707]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3686, 0.6314]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5848, 0.4152]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3085, 0.6915]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9373, 0.0627]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6712, 0.3288]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5757, 0.4243]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4242, 0.5758]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7908, 0.2092]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7251, 0.2749]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9445, 0.0555]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4378, 0.5622]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8747, 0.1253]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1207, 0.8793]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7286, 0.2714]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5490, 0.4510]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7070, 0.2930]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3431, 0.6569]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6390, 0.3610]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7937, 0.2063]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7632, 0.2368]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3226, 0.6774]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6257, 0.3743]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4752, 0.5248]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4437, 0.5563]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5816, 0.4184]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7639, 0.2361]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5437, 0.4563]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5380, 0.4620]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4923, 0.5077]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7976, 0.2024]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6161, 0.3839]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9030, 0.0970]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8673, 0.1327]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5693, 0.4307]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1547, 0.8453]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5891, 0.4109]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6602, 0.3398]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4601, 0.5399]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7187, 0.2813]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7789, 0.2211]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6010, 0.3990]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6218, 0.3782]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7802, 0.2198]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6353, 0.3647]], grad_fn=<SoftmaxBackward0>)
