tensor([[0.7714, 0.2286]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8067, 0.1933]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6308, 0.3692]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7433, 0.2567]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7401, 0.2599]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7835, 0.2165]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7311, 0.2689]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6334, 0.3666]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6691, 0.3309]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5877, 0.4123]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7467, 0.2533]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7628, 0.2372]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3843, 0.6157]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7573, 0.2427]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5118, 0.4882]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3575, 0.6425]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9027, 0.0973]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2044, 0.7956]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7812, 0.2188]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5416, 0.4584]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7205, 0.2795]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9523, 0.0477]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1978, 0.8022]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5372, 0.4628]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5556, 0.4444]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6991, 0.3009]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6334, 0.3666]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1947, 0.8053]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7756, 0.2244]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8212, 0.1788]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3294, 0.6706]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7223, 0.2777]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3547, 0.6453]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6767, 0.3233]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5050, 0.4950]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4576, 0.5424]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2755, 0.7245]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5579, 0.4421]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3277, 0.6723]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1361, 0.8639]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6763, 0.3237]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5681, 0.4319]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5136, 0.4864]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4918, 0.5082]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8311, 0.1689]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7723, 0.2277]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1550, 0.8450]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4295, 0.5705]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7868, 0.2132]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6543, 0.3457]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7847, 0.2153]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1741, 0.8259]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3166, 0.6834]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7617, 0.2383]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6665, 0.3335]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3926, 0.6074]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8016, 0.1984]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3146, 0.6854]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7902, 0.2098]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6005, 0.3995]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8455, 0.1545]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7503, 0.2497]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6677, 0.3323]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5662, 0.4338]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5209, 0.4791]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3041, 0.6959]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2834, 0.7166]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6643, 0.3357]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4958, 0.5042]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9486, 0.0514]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8302, 0.1698]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3332, 0.6668]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3983, 0.6017]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7877, 0.2123]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6758, 0.3242]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3088, 0.6912]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6409, 0.3591]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4664, 0.5336]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5750, 0.4250]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6447, 0.3553]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5130, 0.4870]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1759, 0.8241]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7205, 0.2795]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5492, 0.4508]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6074, 0.3926]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3534, 0.6466]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6695, 0.3305]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4021, 0.5979]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6560, 0.3440]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3671, 0.6329]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7569, 0.2431]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8705, 0.1295]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6797, 0.3203]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4829, 0.5171]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3720, 0.6280]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7990, 0.2010]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2287, 0.7713]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6716, 0.3284]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7051, 0.2949]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3540, 0.6460]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6203, 0.3797]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8468, 0.1532]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2989, 0.7011]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5798, 0.4202]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6176, 0.3824]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6436, 0.3564]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6194, 0.3806]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6066, 0.3934]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7555, 0.2445]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7232, 0.2768]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2993, 0.7007]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8378, 0.1622]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7891, 0.2109]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8230, 0.1770]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7477, 0.2523]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5891, 0.4109]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6898, 0.3102]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4385, 0.5615]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8692, 0.1308]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5743, 0.4257]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6149, 0.3851]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8634, 0.1366]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2460, 0.7540]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2703, 0.7297]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7661, 0.2339]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6658, 0.3342]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1936, 0.8064]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1674, 0.8326]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4941, 0.5059]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3298, 0.6702]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2755, 0.7245]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5100, 0.4900]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1740, 0.8260]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7541, 0.2459]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3508, 0.6492]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8970, 0.1030]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8912, 0.1088]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7253, 0.2747]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8204, 0.1796]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8454, 0.1546]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9318, 0.0682]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6966, 0.3034]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5966, 0.4034]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5344, 0.4656]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1921, 0.8079]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7412, 0.2588]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6819, 0.3181]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7258, 0.2742]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5617, 0.4383]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7929, 0.2071]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3840, 0.6160]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7438, 0.2562]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7529, 0.2471]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8570, 0.1430]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5949, 0.4051]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2443, 0.7557]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7964, 0.2036]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3330, 0.6670]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5962, 0.4038]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4680, 0.5320]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6945, 0.3055]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5523, 0.4477]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7460, 0.2540]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7189, 0.2811]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5850, 0.4150]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7186, 0.2814]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3868, 0.6132]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6065, 0.3935]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6706, 0.3294]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2755, 0.7245]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3337, 0.6663]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7289, 0.2711]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3110, 0.6890]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6257, 0.3743]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1886, 0.8114]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8111, 0.1889]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7499, 0.2501]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8260, 0.1740]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6488, 0.3512]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8236, 0.1764]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6732, 0.3268]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7692, 0.2308]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7831, 0.2169]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7150, 0.2850]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4660, 0.5340]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8276, 0.1724]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6811, 0.3189]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6576, 0.3424]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5515, 0.4485]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5673, 0.4327]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8101, 0.1899]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8406, 0.1594]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7463, 0.2537]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4437, 0.5563]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8860, 0.1140]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4807, 0.5193]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6725, 0.3275]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7596, 0.2404]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5897, 0.4103]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5425, 0.4575]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4794, 0.5206]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9160, 0.0840]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8196, 0.1804]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4717, 0.5283]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7552, 0.2448]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2539, 0.7461]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3312, 0.6688]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8523, 0.1477]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6786, 0.3214]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9082, 0.0918]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6064, 0.3936]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7196, 0.2804]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7126, 0.2874]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6778, 0.3222]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6024, 0.3976]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5641, 0.4359]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5341, 0.4659]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6554, 0.3446]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7697, 0.2303]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7590, 0.2410]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8374, 0.1626]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7376, 0.2624]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7863, 0.2137]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5586, 0.4414]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8195, 0.1805]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4267, 0.5733]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8029, 0.1971]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7022, 0.2978]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3546, 0.6454]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3927, 0.6073]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5400, 0.4600]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7452, 0.2548]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6927, 0.3073]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4281, 0.5719]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6718, 0.3282]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7215, 0.2785]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4290, 0.5710]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6916, 0.3084]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5555, 0.4445]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8450, 0.1550]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7061, 0.2939]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3460, 0.6540]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8264, 0.1736]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3966, 0.6034]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8700, 0.1300]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4304, 0.5696]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1808, 0.8192]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8817, 0.1183]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7048, 0.2952]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9021, 0.0979]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7251, 0.2749]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5456, 0.4544]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7550, 0.2450]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6566, 0.3434]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5430, 0.4570]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4037, 0.5963]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8443, 0.1557]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6386, 0.3614]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4348, 0.5652]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4599, 0.5401]], grad_fn=<SoftmaxBackward0>)
tensor([[0.0954, 0.9046]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4747, 0.5253]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6229, 0.3771]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8222, 0.1778]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6944, 0.3056]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5927, 0.4073]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7058, 0.2942]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7245, 0.2755]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5969, 0.4031]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5960, 0.4040]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4993, 0.5007]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1259, 0.8741]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8093, 0.1907]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2611, 0.7389]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5050, 0.4950]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5902, 0.4098]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5403, 0.4597]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8980, 0.1020]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4395, 0.5605]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8889, 0.1111]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8465, 0.1535]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7904, 0.2096]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1163, 0.8837]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4856, 0.5144]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7781, 0.2219]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7008, 0.2992]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9071, 0.0929]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6225, 0.3775]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5765, 0.4235]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4656, 0.5344]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2124, 0.7876]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4716, 0.5284]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5054, 0.4946]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5515, 0.4485]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7428, 0.2572]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6433, 0.3567]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7996, 0.2004]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8529, 0.1471]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6380, 0.3620]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7361, 0.2639]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8225, 0.1775]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6380, 0.3620]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9111, 0.0889]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6971, 0.3029]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9304, 0.0696]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5515, 0.4485]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3932, 0.6068]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7008, 0.2992]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8924, 0.1076]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3896, 0.6104]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3847, 0.6153]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7825, 0.2175]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8029, 0.1971]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6585, 0.3415]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7584, 0.2416]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4717, 0.5283]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6527, 0.3473]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5691, 0.4309]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4648, 0.5352]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6469, 0.3531]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8001, 0.1999]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5601, 0.4399]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5170, 0.4830]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3897, 0.6103]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6504, 0.3496]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4966, 0.5034]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8124, 0.1876]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9224, 0.0776]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3463, 0.6537]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4509, 0.5491]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3527, 0.6473]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7388, 0.2612]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7242, 0.2758]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5137, 0.4863]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5315, 0.4685]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8252, 0.1748]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2207, 0.7793]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2956, 0.7044]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7989, 0.2011]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7388, 0.2612]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7674, 0.2326]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2889, 0.7111]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2931, 0.7069]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5202, 0.4798]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4014, 0.5986]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6411, 0.3589]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7485, 0.2515]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4325, 0.5675]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4531, 0.5469]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1355, 0.8645]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9488, 0.0512]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7929, 0.2071]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5826, 0.4174]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8150, 0.1850]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8515, 0.1485]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7169, 0.2831]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4985, 0.5015]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5887, 0.4113]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6079, 0.3921]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7525, 0.2475]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5150, 0.4850]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4078, 0.5922]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8719, 0.1281]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5829, 0.4171]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3666, 0.6334]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2852, 0.7148]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3798, 0.6202]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8476, 0.1524]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3607, 0.6393]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3826, 0.6174]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7019, 0.2981]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7074, 0.2926]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5873, 0.4127]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8327, 0.1673]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4427, 0.5573]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8967, 0.1033]], grad_fn=<SoftmaxBackward0>)
tensor([[0.0569, 0.9431]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7582, 0.2418]], grad_fn=<SoftmaxBackward0>)
