tensor([[0.6072, 0.3928]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7758, 0.2242]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8435, 0.1565]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7396, 0.2604]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6794, 0.3206]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2490, 0.7510]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5083, 0.4917]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2463, 0.7537]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4711, 0.5289]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7760, 0.2240]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7518, 0.2482]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6490, 0.3510]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8232, 0.1768]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8251, 0.1749]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6247, 0.3753]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8190, 0.1810]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7660, 0.2340]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3480, 0.6520]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4674, 0.5326]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7074, 0.2926]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7452, 0.2548]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1687, 0.8313]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5762, 0.4238]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5157, 0.4843]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5786, 0.4214]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2707, 0.7293]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7268, 0.2732]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4485, 0.5515]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8930, 0.1070]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7481, 0.2519]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5659, 0.4341]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8846, 0.1154]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2406, 0.7594]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7626, 0.2374]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4117, 0.5883]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9351, 0.0649]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4631, 0.5369]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5924, 0.4076]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1752, 0.8248]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6219, 0.3781]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3462, 0.6538]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9273, 0.0727]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8210, 0.1790]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6099, 0.3901]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5691, 0.4309]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8679, 0.1321]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8405, 0.1595]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7391, 0.2609]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6152, 0.3848]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8952, 0.1048]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7149, 0.2851]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9027, 0.0973]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8630, 0.1370]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4802, 0.5198]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6315, 0.3685]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7217, 0.2783]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6860, 0.3140]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8524, 0.1476]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3399, 0.6601]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3938, 0.6062]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2578, 0.7422]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2870, 0.7130]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6081, 0.3919]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7120, 0.2880]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4487, 0.5513]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6923, 0.3077]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3968, 0.6032]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9239, 0.0761]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2581, 0.7419]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8262, 0.1738]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5307, 0.4693]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2843, 0.7157]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4062, 0.5938]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7035, 0.2965]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1962, 0.8038]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6459, 0.3541]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2098, 0.7902]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3486, 0.6514]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5970, 0.4030]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6556, 0.3444]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6941, 0.3059]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4843, 0.5157]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3426, 0.6574]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3581, 0.6419]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6668, 0.3332]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4550, 0.5450]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7355, 0.2645]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5419, 0.4581]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8826, 0.1174]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8699, 0.1301]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8417, 0.1583]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8170, 0.1830]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6953, 0.3047]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4205, 0.5795]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8441, 0.1559]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8655, 0.1345]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7219, 0.2781]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6069, 0.3931]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8017, 0.1983]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4293, 0.5707]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6095, 0.3905]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5826, 0.4174]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8196, 0.1804]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7601, 0.2399]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8532, 0.1468]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7428, 0.2572]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5084, 0.4916]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4991, 0.5009]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7424, 0.2576]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7209, 0.2791]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8306, 0.1694]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5584, 0.4416]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4848, 0.5152]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6452, 0.3548]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8238, 0.1762]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8633, 0.1367]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4908, 0.5092]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6012, 0.3988]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6588, 0.3412]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6115, 0.3885]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5327, 0.4673]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6001, 0.3999]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5887, 0.4113]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5175, 0.4825]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8191, 0.1809]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5415, 0.4585]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6800, 0.3200]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9340, 0.0660]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7119, 0.2881]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7285, 0.2715]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7865, 0.2135]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8251, 0.1749]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3314, 0.6686]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6679, 0.3321]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5367, 0.4633]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7119, 0.2881]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6206, 0.3794]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6545, 0.3455]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8364, 0.1636]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7130, 0.2870]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7124, 0.2876]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2925, 0.7075]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6215, 0.3785]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7641, 0.2359]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2559, 0.7441]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3844, 0.6156]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4487, 0.5513]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3577, 0.6423]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7361, 0.2639]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6642, 0.3358]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6668, 0.3332]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5474, 0.4526]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6322, 0.3678]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8534, 0.1466]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4487, 0.5513]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6276, 0.3724]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7356, 0.2644]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8945, 0.1055]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4200, 0.5800]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2625, 0.7375]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7447, 0.2553]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8490, 0.1510]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1852, 0.8148]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4522, 0.5478]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5316, 0.4684]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2639, 0.7361]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9175, 0.0825]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6166, 0.3834]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2959, 0.7041]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6798, 0.3202]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7141, 0.2859]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8975, 0.1025]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3946, 0.6054]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7126, 0.2874]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6012, 0.3988]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7624, 0.2376]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8646, 0.1354]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5727, 0.4273]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8014, 0.1986]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8370, 0.1630]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4513, 0.5487]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4349, 0.5651]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8484, 0.1516]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5697, 0.4303]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6660, 0.3340]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3924, 0.6076]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3176, 0.6824]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7773, 0.2227]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9340, 0.0660]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7485, 0.2515]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7961, 0.2039]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7511, 0.2489]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4217, 0.5783]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9006, 0.0994]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4644, 0.5356]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5240, 0.4760]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5926, 0.4074]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1510, 0.8490]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6087, 0.3913]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6043, 0.3957]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5985, 0.4015]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4550, 0.5450]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9298, 0.0702]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3310, 0.6690]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6767, 0.3233]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8651, 0.1349]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8907, 0.1093]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4757, 0.5243]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8900, 0.1100]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7387, 0.2613]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1302, 0.8698]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6205, 0.3795]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6661, 0.3339]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7019, 0.2981]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7390, 0.2610]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7955, 0.2045]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8331, 0.1669]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4869, 0.5131]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8039, 0.1961]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5069, 0.4931]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8114, 0.1886]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9046, 0.0954]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8677, 0.1323]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2973, 0.7027]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8665, 0.1335]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5870, 0.4130]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4271, 0.5729]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7264, 0.2736]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8130, 0.1870]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6423, 0.3577]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4607, 0.5393]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7775, 0.2225]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7167, 0.2833]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2395, 0.7605]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3466, 0.6534]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6140, 0.3860]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7590, 0.2410]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4657, 0.5343]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5487, 0.4513]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4826, 0.5174]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8694, 0.1306]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6679, 0.3321]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2822, 0.7178]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6030, 0.3970]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8170, 0.1830]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7142, 0.2858]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9334, 0.0666]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5855, 0.4145]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8610, 0.1390]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5858, 0.4142]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7581, 0.2419]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7532, 0.2468]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6085, 0.3915]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6081, 0.3919]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6498, 0.3502]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3826, 0.6174]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8352, 0.1648]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5976, 0.4024]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8750, 0.1250]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6936, 0.3064]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9562, 0.0438]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8569, 0.1431]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5912, 0.4088]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3489, 0.6511]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6213, 0.3787]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6644, 0.3356]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3586, 0.6414]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8803, 0.1197]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9049, 0.0951]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3503, 0.6497]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6821, 0.3179]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4450, 0.5550]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6427, 0.3573]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3537, 0.6463]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7538, 0.2462]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5639, 0.4361]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6745, 0.3255]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6215, 0.3785]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9067, 0.0933]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6729, 0.3271]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8069, 0.1931]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7551, 0.2449]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8066, 0.1934]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6375, 0.3625]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6468, 0.3532]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6313, 0.3687]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5880, 0.4120]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3768, 0.6232]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5755, 0.4245]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9215, 0.0785]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9082, 0.0918]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8175, 0.1825]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6150, 0.3850]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6966, 0.3034]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8608, 0.1392]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5888, 0.4112]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2429, 0.7571]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4766, 0.5234]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7721, 0.2279]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7617, 0.2383]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9126, 0.0874]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6912, 0.3088]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7784, 0.2216]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7928, 0.2072]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7679, 0.2321]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7688, 0.2312]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3180, 0.6820]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7880, 0.2120]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8422, 0.1578]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5214, 0.4786]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5547, 0.4453]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4545, 0.5455]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7775, 0.2225]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4496, 0.5504]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7646, 0.2354]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8646, 0.1354]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7875, 0.2125]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8262, 0.1738]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4655, 0.5345]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8304, 0.1696]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7580, 0.2420]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5764, 0.4236]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7558, 0.2442]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8691, 0.1309]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8738, 0.1262]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7206, 0.2794]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7836, 0.2164]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4054, 0.5946]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5572, 0.4428]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5672, 0.4328]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4085, 0.5915]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2164, 0.7836]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5241, 0.4759]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3485, 0.6515]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8886, 0.1114]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7746, 0.2254]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6361, 0.3639]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9123, 0.0877]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6579, 0.3421]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9060, 0.0940]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2197, 0.7803]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6849, 0.3151]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5787, 0.4213]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7624, 0.2376]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8715, 0.1285]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8195, 0.1805]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6814, 0.3186]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8908, 0.1092]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6699, 0.3301]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6226, 0.3774]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1935, 0.8065]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2617, 0.7383]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6659, 0.3341]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8441, 0.1559]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7536, 0.2464]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2856, 0.7144]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7402, 0.2598]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8209, 0.1791]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5580, 0.4420]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8215, 0.1785]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5551, 0.4449]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7772, 0.2228]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9213, 0.0787]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5536, 0.4464]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5387, 0.4613]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2678, 0.7322]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8794, 0.1206]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7424, 0.2576]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7023, 0.2977]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6953, 0.3047]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7644, 0.2356]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8098, 0.1902]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4851, 0.5149]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8400, 0.1600]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8049, 0.1951]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5859, 0.4141]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7275, 0.2725]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8135, 0.1865]], grad_fn=<SoftmaxBackward0>)
