tensor([[0.4611, 0.5389]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8932, 0.1068]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8786, 0.1214]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9009, 0.0991]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3447, 0.6553]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6561, 0.3439]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5046, 0.4954]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7985, 0.2015]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5226, 0.4774]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3996, 0.6004]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8797, 0.1203]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7955, 0.2045]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5737, 0.4263]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6054, 0.3946]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6682, 0.3318]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6705, 0.3295]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2661, 0.7339]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7945, 0.2055]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7607, 0.2393]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6698, 0.3302]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3541, 0.6459]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6200, 0.3800]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5200, 0.4800]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5659, 0.4341]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7102, 0.2898]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6597, 0.3403]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7488, 0.2512]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5645, 0.4355]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6766, 0.3234]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5922, 0.4078]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3984, 0.6016]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6677, 0.3323]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7261, 0.2739]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5251, 0.4749]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3731, 0.6269]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8155, 0.1845]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8344, 0.1656]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3056, 0.6944]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6549, 0.3451]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6733, 0.3267]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2893, 0.7107]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4026, 0.5974]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9063, 0.0937]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9357, 0.0643]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7785, 0.2215]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6705, 0.3295]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5612, 0.4388]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5187, 0.4813]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6077, 0.3923]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4798, 0.5202]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6149, 0.3851]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5294, 0.4706]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5557, 0.4443]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7512, 0.2488]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7960, 0.2040]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4478, 0.5522]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7181, 0.2819]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5939, 0.4061]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2130, 0.7870]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8806, 0.1194]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8951, 0.1049]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8144, 0.1856]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6590, 0.3410]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8844, 0.1156]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8235, 0.1765]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3329, 0.6671]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5520, 0.4480]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2678, 0.7322]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4245, 0.5755]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1076, 0.8924]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6968, 0.3032]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8364, 0.1636]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3268, 0.6732]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4668, 0.5332]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3402, 0.6598]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7455, 0.2545]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4259, 0.5741]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3674, 0.6326]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6044, 0.3956]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2778, 0.7222]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8696, 0.1304]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7930, 0.2070]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3583, 0.6417]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6473, 0.3527]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7908, 0.2092]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8783, 0.1217]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2951, 0.7049]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5429, 0.4571]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4142, 0.5858]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5164, 0.4836]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4677, 0.5323]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8331, 0.1669]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6953, 0.3047]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5200, 0.4800]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6255, 0.3745]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8375, 0.1625]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3336, 0.6664]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2317, 0.7683]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2978, 0.7022]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8228, 0.1772]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6566, 0.3434]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6572, 0.3428]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6717, 0.3283]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4665, 0.5335]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8549, 0.1451]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6800, 0.3200]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8436, 0.1564]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2974, 0.7026]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7150, 0.2850]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7341, 0.2659]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3336, 0.6664]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4674, 0.5326]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4565, 0.5435]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4734, 0.5266]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1350, 0.8650]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7584, 0.2416]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1405, 0.8595]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8164, 0.1836]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1704, 0.8296]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4423, 0.5577]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5495, 0.4505]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4130, 0.5870]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7693, 0.2307]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3639, 0.6361]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5388, 0.4612]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4555, 0.5445]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7376, 0.2624]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6674, 0.3326]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8751, 0.1249]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7537, 0.2463]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4180, 0.5820]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3025, 0.6975]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4020, 0.5980]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4909, 0.5091]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4608, 0.5392]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5434, 0.4566]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6908, 0.3092]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5359, 0.4641]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3361, 0.6639]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8074, 0.1926]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4088, 0.5912]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5090, 0.4910]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6533, 0.3467]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4509, 0.5491]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6422, 0.3578]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3414, 0.6586]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7353, 0.2647]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3254, 0.6746]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5691, 0.4309]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7220, 0.2780]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6759, 0.3241]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6598, 0.3402]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8788, 0.1212]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5793, 0.4207]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6648, 0.3352]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4264, 0.5736]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2657, 0.7343]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8683, 0.1317]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6203, 0.3797]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5471, 0.4529]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5319, 0.4681]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7188, 0.2812]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7418, 0.2582]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3528, 0.6472]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7226, 0.2774]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2585, 0.7415]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8583, 0.1417]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3400, 0.6600]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7965, 0.2035]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1580, 0.8420]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7115, 0.2885]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8770, 0.1230]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6979, 0.3021]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2686, 0.7314]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5196, 0.4804]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1204, 0.8796]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6648, 0.3352]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8145, 0.1855]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4854, 0.5146]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5992, 0.4008]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2967, 0.7033]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6782, 0.3218]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5829, 0.4171]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3063, 0.6937]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2217, 0.7783]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6463, 0.3537]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5305, 0.4695]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5948, 0.4052]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3893, 0.6107]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3442, 0.6558]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2790, 0.7210]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8203, 0.1797]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5919, 0.4081]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2963, 0.7037]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8207, 0.1793]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4479, 0.5521]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7574, 0.2426]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7097, 0.2903]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6723, 0.3277]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3738, 0.6262]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7162, 0.2838]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6472, 0.3528]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4114, 0.5886]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5252, 0.4748]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8679, 0.1321]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7928, 0.2072]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4013, 0.5987]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7204, 0.2796]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7250, 0.2750]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8642, 0.1358]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5644, 0.4356]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1894, 0.8106]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4044, 0.5956]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6512, 0.3488]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4934, 0.5066]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7322, 0.2678]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9075, 0.0925]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9120, 0.0880]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2758, 0.7242]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5294, 0.4706]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5643, 0.4357]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6170, 0.3830]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7434, 0.2566]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5093, 0.4907]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3170, 0.6830]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7392, 0.2608]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5399, 0.4601]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8345, 0.1655]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6325, 0.3675]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5032, 0.4968]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6454, 0.3546]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5845, 0.4155]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6168, 0.3832]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3969, 0.6031]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4816, 0.5184]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6961, 0.3039]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5637, 0.4363]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3582, 0.6418]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4757, 0.5243]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8966, 0.1034]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7828, 0.2172]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5494, 0.4506]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5216, 0.4784]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4374, 0.5626]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7313, 0.2687]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8162, 0.1838]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5215, 0.4785]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5450, 0.4550]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5069, 0.4931]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2537, 0.7463]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4531, 0.5469]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1972, 0.8028]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3142, 0.6858]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6051, 0.3949]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5229, 0.4771]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7816, 0.2184]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4379, 0.5621]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7300, 0.2700]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6330, 0.3670]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7577, 0.2423]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4392, 0.5608]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8637, 0.1363]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6137, 0.3863]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8303, 0.1697]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8442, 0.1558]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7112, 0.2888]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8319, 0.1681]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8314, 0.1686]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7354, 0.2646]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8074, 0.1926]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8733, 0.1267]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2821, 0.7179]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6384, 0.3616]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6505, 0.3495]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5996, 0.4004]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2909, 0.7091]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5820, 0.4180]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2107, 0.7893]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8709, 0.1291]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5822, 0.4178]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4712, 0.5288]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8548, 0.1452]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6199, 0.3801]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3884, 0.6116]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5342, 0.4658]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7269, 0.2731]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4951, 0.5049]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5890, 0.4110]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8051, 0.1949]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5504, 0.4496]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2774, 0.7226]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3154, 0.6846]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6282, 0.3718]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6500, 0.3500]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2119, 0.7881]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5361, 0.4639]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8405, 0.1595]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6509, 0.3491]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1730, 0.8270]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5552, 0.4448]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6856, 0.3144]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5014, 0.4986]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6005, 0.3995]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3828, 0.6172]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4235, 0.5765]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6271, 0.3729]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5514, 0.4486]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2555, 0.7445]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4305, 0.5695]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6809, 0.3191]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8193, 0.1807]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7257, 0.2743]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3811, 0.6189]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7729, 0.2271]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3972, 0.6028]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7007, 0.2993]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6523, 0.3477]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6610, 0.3390]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3842, 0.6158]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3574, 0.6426]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8168, 0.1832]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6811, 0.3189]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5056, 0.4944]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2964, 0.7036]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7122, 0.2878]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8672, 0.1328]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7938, 0.2062]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4639, 0.5361]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8066, 0.1934]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5582, 0.4418]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3821, 0.6179]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6353, 0.3647]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8809, 0.1191]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3117, 0.6883]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4468, 0.5532]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6529, 0.3471]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6277, 0.3723]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4142, 0.5858]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5941, 0.4059]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8571, 0.1429]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5006, 0.4994]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7079, 0.2921]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7238, 0.2762]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4781, 0.5219]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6415, 0.3585]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6277, 0.3723]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6574, 0.3426]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9555, 0.0445]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4785, 0.5215]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7382, 0.2618]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6040, 0.3960]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3340, 0.6660]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8012, 0.1988]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7853, 0.2147]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7776, 0.2224]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7553, 0.2447]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4518, 0.5482]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6001, 0.3999]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4674, 0.5326]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4137, 0.5863]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6101, 0.3899]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2236, 0.7764]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7242, 0.2758]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7175, 0.2825]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1887, 0.8113]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3106, 0.6894]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4398, 0.5602]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6177, 0.3823]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6944, 0.3056]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6195, 0.3805]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7417, 0.2583]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7075, 0.2925]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8481, 0.1519]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7119, 0.2881]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8231, 0.1769]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3792, 0.6208]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6531, 0.3469]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4439, 0.5561]], grad_fn=<SoftmaxBackward0>)
