tensor([[0.8844, 0.1156]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5925, 0.4075]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7972, 0.2028]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8909, 0.1091]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6258, 0.3742]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7200, 0.2800]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7449, 0.2551]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8734, 0.1266]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6815, 0.3185]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4912, 0.5088]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8696, 0.1304]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7781, 0.2219]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6255, 0.3745]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6301, 0.3699]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7894, 0.2106]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5414, 0.4586]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7825, 0.2175]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5791, 0.4209]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4902, 0.5098]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7972, 0.2028]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5674, 0.4326]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8423, 0.1577]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8312, 0.1688]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6391, 0.3609]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6809, 0.3191]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3786, 0.6214]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6800, 0.3200]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5954, 0.4046]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5167, 0.4833]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7419, 0.2581]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8314, 0.1686]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4170, 0.5830]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1615, 0.8385]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1796, 0.8204]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7111, 0.2889]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8991, 0.1009]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7871, 0.2129]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9095, 0.0905]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4022, 0.5978]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4558, 0.5442]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6825, 0.3175]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4643, 0.5357]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7778, 0.2222]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5349, 0.4651]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4148, 0.5852]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6584, 0.3416]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7481, 0.2519]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6093, 0.3907]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4810, 0.5190]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8470, 0.1530]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6205, 0.3795]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4073, 0.5927]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7067, 0.2933]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4721, 0.5279]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8288, 0.1712]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6259, 0.3741]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7525, 0.2475]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6742, 0.3258]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7328, 0.2672]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7039, 0.2961]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4031, 0.5969]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5611, 0.4389]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8147, 0.1853]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8712, 0.1288]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4397, 0.5603]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4851, 0.5149]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7177, 0.2823]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8794, 0.1206]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4459, 0.5541]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7724, 0.2276]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2887, 0.7113]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7375, 0.2625]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8156, 0.1844]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3928, 0.6072]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3643, 0.6357]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4369, 0.5631]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5083, 0.4917]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4926, 0.5074]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4924, 0.5076]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7130, 0.2870]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8548, 0.1452]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5211, 0.4789]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7295, 0.2705]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7587, 0.2413]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7634, 0.2366]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7124, 0.2876]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8106, 0.1894]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5758, 0.4242]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6660, 0.3340]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2792, 0.7208]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6297, 0.3703]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8196, 0.1804]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5816, 0.4184]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2320, 0.7680]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6208, 0.3792]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3054, 0.6946]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8048, 0.1952]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3118, 0.6882]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7185, 0.2815]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7245, 0.2755]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4205, 0.5795]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4595, 0.5405]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5853, 0.4147]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7800, 0.2200]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6982, 0.3018]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5456, 0.4544]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6668, 0.3332]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8683, 0.1317]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6965, 0.3035]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8370, 0.1630]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3713, 0.6287]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8284, 0.1716]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5837, 0.4163]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2771, 0.7229]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8511, 0.1489]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8855, 0.1145]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3405, 0.6595]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7499, 0.2501]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8755, 0.1245]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8718, 0.1282]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5382, 0.4618]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4381, 0.5619]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4676, 0.5324]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1944, 0.8056]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4997, 0.5003]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6073, 0.3927]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6226, 0.3774]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4050, 0.5950]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7366, 0.2634]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8110, 0.1890]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6165, 0.3835]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4506, 0.5494]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6533, 0.3467]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6430, 0.3570]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6646, 0.3354]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4748, 0.5252]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6703, 0.3297]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8222, 0.1778]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5987, 0.4013]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6490, 0.3510]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7068, 0.2932]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6808, 0.3192]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8869, 0.1131]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5515, 0.4485]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7221, 0.2779]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7981, 0.2019]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7614, 0.2386]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6730, 0.3270]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6084, 0.3916]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8861, 0.1139]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8153, 0.1847]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5870, 0.4130]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5977, 0.4023]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5915, 0.4085]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8692, 0.1308]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7496, 0.2504]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2533, 0.7467]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5689, 0.4311]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4544, 0.5456]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6253, 0.3747]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9043, 0.0957]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5995, 0.4005]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6860, 0.3140]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8390, 0.1610]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7357, 0.2643]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8513, 0.1487]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3298, 0.6702]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9279, 0.0721]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7429, 0.2571]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5460, 0.4540]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8390, 0.1610]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5948, 0.4052]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5356, 0.4644]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8683, 0.1317]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3380, 0.6620]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8122, 0.1878]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4208, 0.5792]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4441, 0.5559]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4885, 0.5115]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7431, 0.2569]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7398, 0.2602]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4178, 0.5822]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3780, 0.6220]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8477, 0.1523]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9118, 0.0882]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8623, 0.1377]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5992, 0.4008]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7740, 0.2260]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5490, 0.4510]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6474, 0.3526]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7341, 0.2659]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7662, 0.2338]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4449, 0.5551]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9042, 0.0958]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7251, 0.2749]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8514, 0.1486]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6540, 0.3460]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6579, 0.3421]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3904, 0.6096]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6845, 0.3155]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8608, 0.1392]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8223, 0.1777]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9242, 0.0758]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5130, 0.4870]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2539, 0.7461]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8500, 0.1500]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8991, 0.1009]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6580, 0.3420]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6951, 0.3049]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5633, 0.4367]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7677, 0.2323]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6047, 0.3953]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7103, 0.2897]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9132, 0.0868]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5503, 0.4497]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8926, 0.1074]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7236, 0.2764]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5112, 0.4888]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4353, 0.5647]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5740, 0.4260]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6330, 0.3670]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2418, 0.7582]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8110, 0.1890]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6909, 0.3091]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6857, 0.3143]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9003, 0.0997]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8682, 0.1318]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3699, 0.6301]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8021, 0.1979]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6762, 0.3238]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8927, 0.1073]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7509, 0.2491]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6540, 0.3460]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6017, 0.3983]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5003, 0.4997]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7882, 0.2118]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6706, 0.3294]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3808, 0.6192]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5761, 0.4239]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8609, 0.1391]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8256, 0.1744]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7810, 0.2190]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8621, 0.1379]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7984, 0.2016]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6455, 0.3545]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5830, 0.4170]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7689, 0.2311]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5725, 0.4275]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9315, 0.0685]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7944, 0.2056]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4748, 0.5252]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8559, 0.1441]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5772, 0.4228]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7718, 0.2282]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5944, 0.4056]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6310, 0.3690]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7779, 0.2221]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7032, 0.2968]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7370, 0.2630]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7849, 0.2151]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7808, 0.2192]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6841, 0.3159]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1986, 0.8014]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7265, 0.2735]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6394, 0.3606]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4100, 0.5900]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5539, 0.4461]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9116, 0.0884]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6231, 0.3769]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8115, 0.1885]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3990, 0.6010]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4469, 0.5531]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8546, 0.1454]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6985, 0.3015]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4112, 0.5888]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3639, 0.6361]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7785, 0.2215]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4767, 0.5233]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7708, 0.2292]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8859, 0.1141]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5277, 0.4723]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7180, 0.2820]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7852, 0.2148]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2035, 0.7965]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4299, 0.5701]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6922, 0.3078]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6191, 0.3809]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7575, 0.2425]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6820, 0.3180]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2512, 0.7488]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6117, 0.3883]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7647, 0.2353]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5266, 0.4734]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8023, 0.1977]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5354, 0.4646]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5037, 0.4963]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7827, 0.2173]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7068, 0.2932]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8357, 0.1643]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7242, 0.2758]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4242, 0.5758]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2841, 0.7159]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6585, 0.3415]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5999, 0.4001]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8220, 0.1780]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3839, 0.6161]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9080, 0.0920]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6151, 0.3849]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8876, 0.1124]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4235, 0.5765]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8029, 0.1971]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7118, 0.2882]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6260, 0.3740]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7887, 0.2113]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4065, 0.5935]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6199, 0.3801]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8299, 0.1701]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5348, 0.4652]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3857, 0.6143]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8876, 0.1124]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7156, 0.2844]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3854, 0.6146]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8399, 0.1601]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7353, 0.2647]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8131, 0.1869]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8020, 0.1980]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7119, 0.2881]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2043, 0.7957]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8175, 0.1825]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7753, 0.2247]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2699, 0.7301]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8812, 0.1188]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8287, 0.1713]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8231, 0.1769]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6742, 0.3258]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9420, 0.0580]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5792, 0.4208]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6120, 0.3880]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4355, 0.5645]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5094, 0.4906]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7820, 0.2180]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7230, 0.2770]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7562, 0.2438]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6533, 0.3467]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6681, 0.3319]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7561, 0.2439]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6171, 0.3829]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3700, 0.6300]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7074, 0.2926]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4145, 0.5855]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7197, 0.2803]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3996, 0.6004]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7307, 0.2693]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5776, 0.4224]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2830, 0.7170]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6272, 0.3728]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1600, 0.8400]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3829, 0.6171]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8188, 0.1812]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5121, 0.4879]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7032, 0.2968]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5882, 0.4118]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6863, 0.3137]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5436, 0.4564]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7908, 0.2092]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7516, 0.2484]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7032, 0.2968]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8408, 0.1592]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4843, 0.5157]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6828, 0.3172]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4799, 0.5201]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3766, 0.6234]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8145, 0.1855]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6976, 0.3024]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5612, 0.4388]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6122, 0.3878]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3070, 0.6930]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3564, 0.6436]], grad_fn=<SoftmaxBackward0>)
