tensor([[0.7989, 0.2011]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5869, 0.4131]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7666, 0.2334]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6976, 0.3024]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3360, 0.6640]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4690, 0.5310]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7485, 0.2515]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7864, 0.2136]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2994, 0.7006]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6178, 0.3822]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7208, 0.2792]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5986, 0.4014]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9115, 0.0885]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6596, 0.3404]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6110, 0.3890]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5619, 0.4381]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6040, 0.3960]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8749, 0.1251]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8454, 0.1546]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8252, 0.1748]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4953, 0.5047]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3322, 0.6678]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5858, 0.4142]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8405, 0.1595]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7742, 0.2258]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6444, 0.3556]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7604, 0.2396]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6148, 0.3852]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7223, 0.2777]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2665, 0.7335]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8421, 0.1579]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8094, 0.1906]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4562, 0.5438]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7298, 0.2702]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6480, 0.3520]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3741, 0.6259]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6886, 0.3114]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6069, 0.3931]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6719, 0.3281]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7066, 0.2934]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2344, 0.7656]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3318, 0.6682]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3238, 0.6762]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7622, 0.2378]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7553, 0.2447]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8638, 0.1362]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7321, 0.2679]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9158, 0.0842]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2749, 0.7251]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7288, 0.2712]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8999, 0.1001]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4870, 0.5130]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2892, 0.7108]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1996, 0.8004]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3553, 0.6447]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7737, 0.2263]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8110, 0.1890]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8936, 0.1064]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8369, 0.1631]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6978, 0.3022]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5512, 0.4488]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1658, 0.8342]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3524, 0.6476]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3150, 0.6850]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5938, 0.4062]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7679, 0.2321]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3228, 0.6772]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6455, 0.3545]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8456, 0.1544]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8707, 0.1293]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8476, 0.1524]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6928, 0.3072]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5993, 0.4007]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7879, 0.2121]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6702, 0.3298]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4345, 0.5655]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1801, 0.8199]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3395, 0.6605]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5140, 0.4860]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9228, 0.0772]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4891, 0.5109]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6182, 0.3818]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8290, 0.1710]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4101, 0.5899]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8380, 0.1620]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4080, 0.5920]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6073, 0.3927]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3867, 0.6133]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3879, 0.6121]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8153, 0.1847]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5844, 0.4156]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8025, 0.1975]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1314, 0.8686]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5833, 0.4167]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6430, 0.3570]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6373, 0.3627]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2278, 0.7722]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4652, 0.5348]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4899, 0.5101]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5702, 0.4298]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4814, 0.5186]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6933, 0.3067]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5703, 0.4297]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4500, 0.5500]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5225, 0.4775]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6377, 0.3623]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2475, 0.7525]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7191, 0.2809]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8977, 0.1023]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1959, 0.8041]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8124, 0.1876]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6190, 0.3810]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8432, 0.1568]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6868, 0.3132]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7820, 0.2180]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2577, 0.7423]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8522, 0.1478]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6494, 0.3506]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4628, 0.5372]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3487, 0.6513]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5689, 0.4311]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7191, 0.2809]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7689, 0.2311]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5706, 0.4294]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3630, 0.6370]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5839, 0.4161]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4491, 0.5509]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7167, 0.2833]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6748, 0.3252]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5184, 0.4816]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8778, 0.1222]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5783, 0.4217]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7024, 0.2976]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7548, 0.2452]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1908, 0.8092]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6059, 0.3941]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6588, 0.3412]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4318, 0.5682]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3841, 0.6159]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5060, 0.4940]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2503, 0.7497]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2515, 0.7485]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7584, 0.2416]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7928, 0.2072]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6165, 0.3835]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6081, 0.3919]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7090, 0.2910]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7200, 0.2800]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4846, 0.5154]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5044, 0.4956]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3431, 0.6569]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7273, 0.2727]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7678, 0.2322]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7946, 0.2054]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7680, 0.2320]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8430, 0.1570]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7195, 0.2805]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5885, 0.4115]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6307, 0.3693]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6224, 0.3776]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6706, 0.3294]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5807, 0.4193]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6755, 0.3245]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3736, 0.6264]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5797, 0.4203]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6176, 0.3824]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7019, 0.2981]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7313, 0.2687]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6786, 0.3214]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7466, 0.2534]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5680, 0.4320]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4234, 0.5766]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4890, 0.5110]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4734, 0.5266]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6485, 0.3515]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7384, 0.2616]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4536, 0.5464]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8208, 0.1792]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5828, 0.4172]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1946, 0.8054]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8191, 0.1809]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1825, 0.8175]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3145, 0.6855]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8829, 0.1171]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7659, 0.2341]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5746, 0.4254]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8154, 0.1846]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7810, 0.2190]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4037, 0.5963]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1576, 0.8424]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5885, 0.4115]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6068, 0.3932]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6552, 0.3448]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3287, 0.6713]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8303, 0.1697]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6762, 0.3238]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6730, 0.3270]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6833, 0.3167]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7655, 0.2345]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2251, 0.7749]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8953, 0.1047]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6960, 0.3040]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5726, 0.4274]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7749, 0.2251]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4216, 0.5784]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5563, 0.4437]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4958, 0.5042]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5848, 0.4152]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5251, 0.4749]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7844, 0.2156]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6024, 0.3976]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3103, 0.6897]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3284, 0.6716]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6247, 0.3753]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5608, 0.4392]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4455, 0.5545]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6072, 0.3928]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5907, 0.4093]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4016, 0.5984]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7686, 0.2314]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4536, 0.5464]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7555, 0.2445]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8814, 0.1186]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2456, 0.7544]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7220, 0.2780]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6491, 0.3509]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8993, 0.1007]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1676, 0.8324]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4855, 0.5145]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7575, 0.2425]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3397, 0.6603]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8864, 0.1136]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6797, 0.3203]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1776, 0.8224]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5507, 0.4493]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6848, 0.3152]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6826, 0.3174]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4863, 0.5137]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8262, 0.1738]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9000, 0.1000]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6857, 0.3143]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8328, 0.1672]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8144, 0.1856]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6051, 0.3949]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6001, 0.3999]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4249, 0.5751]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7140, 0.2860]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3352, 0.6648]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6776, 0.3224]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2220, 0.7780]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8650, 0.1350]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8142, 0.1858]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4234, 0.5766]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7134, 0.2866]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7139, 0.2861]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8027, 0.1973]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6795, 0.3205]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9149, 0.0851]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6454, 0.3546]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6848, 0.3152]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4004, 0.5996]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7977, 0.2023]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5035, 0.4965]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5115, 0.4885]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6639, 0.3361]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3359, 0.6641]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6548, 0.3452]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1331, 0.8669]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4339, 0.5661]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4712, 0.5288]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6301, 0.3699]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4878, 0.5122]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4905, 0.5095]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8268, 0.1732]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2171, 0.7829]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6773, 0.3227]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4698, 0.5302]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2881, 0.7119]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5481, 0.4519]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8889, 0.1111]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8634, 0.1366]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4882, 0.5118]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6082, 0.3918]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1964, 0.8036]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7250, 0.2750]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5157, 0.4843]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4389, 0.5611]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6707, 0.3293]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7812, 0.2188]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8072, 0.1928]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8923, 0.1077]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3277, 0.6723]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6411, 0.3589]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9199, 0.0801]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6310, 0.3690]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2569, 0.7431]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4006, 0.5994]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6131, 0.3869]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8920, 0.1080]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3813, 0.6187]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4204, 0.5796]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5283, 0.4717]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4011, 0.5989]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3699, 0.6301]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6236, 0.3764]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7464, 0.2536]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4826, 0.5174]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2245, 0.7755]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2366, 0.7634]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8037, 0.1963]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3933, 0.6067]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6531, 0.3469]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8230, 0.1770]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4149, 0.5851]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3318, 0.6682]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8015, 0.1985]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3383, 0.6617]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4007, 0.5993]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4716, 0.5284]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4677, 0.5323]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6888, 0.3112]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7731, 0.2269]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8293, 0.1707]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7531, 0.2469]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2859, 0.7141]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5730, 0.4270]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4093, 0.5907]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7072, 0.2928]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3501, 0.6499]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2138, 0.7862]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5164, 0.4836]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7713, 0.2287]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2919, 0.7081]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4804, 0.5196]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6732, 0.3268]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6125, 0.3875]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4304, 0.5696]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5808, 0.4192]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6156, 0.3844]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4638, 0.5362]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4733, 0.5267]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5267, 0.4733]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7933, 0.2067]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7406, 0.2594]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8352, 0.1648]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4464, 0.5536]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6036, 0.3964]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5945, 0.4055]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3572, 0.6428]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5797, 0.4203]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5036, 0.4964]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5008, 0.4992]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3318, 0.6682]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8659, 0.1341]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6839, 0.3161]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7268, 0.2732]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7007, 0.2993]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5501, 0.4499]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2812, 0.7188]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6024, 0.3976]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8357, 0.1643]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5103, 0.4897]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3653, 0.6347]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3728, 0.6272]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7559, 0.2441]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7058, 0.2942]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8282, 0.1718]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4493, 0.5507]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6198, 0.3802]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5302, 0.4698]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7289, 0.2711]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5847, 0.4153]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8137, 0.1863]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8350, 0.1650]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7386, 0.2614]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6901, 0.3099]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7990, 0.2010]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3321, 0.6679]], grad_fn=<SoftmaxBackward0>)
