tensor([[0.7605, 0.2395]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8473, 0.1527]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3456, 0.6544]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8713, 0.1287]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3911, 0.6089]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6340, 0.3660]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5262, 0.4738]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3786, 0.6214]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7599, 0.2401]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8424, 0.1576]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7411, 0.2589]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6006, 0.3994]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7486, 0.2514]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5935, 0.4065]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2443, 0.7557]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4704, 0.5296]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6639, 0.3361]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8430, 0.1570]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5637, 0.4363]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4621, 0.5379]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5533, 0.4467]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5911, 0.4089]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5823, 0.4177]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7057, 0.2943]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8596, 0.1404]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5778, 0.4222]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6592, 0.3408]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5500, 0.4500]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8342, 0.1658]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8758, 0.1242]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5295, 0.4705]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5300, 0.4700]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9516, 0.0484]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4095, 0.5905]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6713, 0.3287]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7106, 0.2894]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6951, 0.3049]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6563, 0.3437]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7534, 0.2466]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3282, 0.6718]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3677, 0.6323]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1534, 0.8466]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6855, 0.3145]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8235, 0.1765]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6445, 0.3555]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9285, 0.0715]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2436, 0.7564]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5510, 0.4490]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8019, 0.1981]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6875, 0.3125]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5203, 0.4797]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3802, 0.6198]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8365, 0.1635]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8707, 0.1293]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6334, 0.3666]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4692, 0.5308]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3223, 0.6777]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5978, 0.4022]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7746, 0.2254]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2448, 0.7552]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6621, 0.3379]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6184, 0.3816]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4846, 0.5154]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6597, 0.3403]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1437, 0.8563]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2501, 0.7499]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6581, 0.3419]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7721, 0.2279]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7814, 0.2186]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4240, 0.5760]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5609, 0.4391]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6934, 0.3066]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7532, 0.2468]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5257, 0.4743]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4742, 0.5258]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6670, 0.3330]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5619, 0.4381]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8831, 0.1169]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9096, 0.0904]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7803, 0.2197]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4261, 0.5739]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5617, 0.4383]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5782, 0.4218]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5952, 0.4048]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9261, 0.0739]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2777, 0.7223]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8812, 0.1188]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6045, 0.3955]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6930, 0.3070]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6826, 0.3174]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6973, 0.3027]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7790, 0.2210]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7517, 0.2483]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7413, 0.2587]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9325, 0.0675]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8924, 0.1076]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5699, 0.4301]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3713, 0.6287]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4376, 0.5624]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4631, 0.5369]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6450, 0.3550]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3154, 0.6846]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6218, 0.3782]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8973, 0.1027]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7087, 0.2913]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6073, 0.3927]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7516, 0.2484]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7613, 0.2387]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8295, 0.1705]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7799, 0.2201]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4544, 0.5456]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7536, 0.2464]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5102, 0.4898]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5551, 0.4449]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5262, 0.4738]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8780, 0.1220]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4696, 0.5304]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6633, 0.3367]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8197, 0.1803]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4418, 0.5582]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4999, 0.5001]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3339, 0.6661]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6375, 0.3625]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7649, 0.2351]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8157, 0.1843]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2902, 0.7098]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8394, 0.1606]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4555, 0.5445]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3896, 0.6104]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8344, 0.1656]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5080, 0.4920]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8968, 0.1032]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8331, 0.1669]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7749, 0.2251]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9286, 0.0714]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4133, 0.5867]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6380, 0.3620]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5989, 0.4011]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3812, 0.6188]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3950, 0.6050]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3638, 0.6362]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4307, 0.5693]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7611, 0.2389]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4652, 0.5348]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7634, 0.2366]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1890, 0.8110]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8444, 0.1556]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7936, 0.2064]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7010, 0.2990]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5314, 0.4686]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7015, 0.2985]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7378, 0.2622]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2032, 0.7968]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7610, 0.2390]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8054, 0.1946]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3744, 0.6256]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6174, 0.3826]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6668, 0.3332]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5254, 0.4746]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8353, 0.1647]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8570, 0.1430]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7917, 0.2083]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4024, 0.5976]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6411, 0.3589]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2921, 0.7079]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8195, 0.1805]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4051, 0.5949]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8468, 0.1532]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6764, 0.3236]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7662, 0.2338]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5352, 0.4648]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3991, 0.6009]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5491, 0.4509]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7109, 0.2891]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6438, 0.3562]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5049, 0.4951]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5747, 0.4253]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6879, 0.3121]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7199, 0.2801]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6425, 0.3575]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1646, 0.8354]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7842, 0.2158]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6902, 0.3098]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8898, 0.1102]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8412, 0.1588]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6468, 0.3532]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6316, 0.3684]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6483, 0.3517]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8378, 0.1622]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2574, 0.7426]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3705, 0.6295]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4254, 0.5746]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8316, 0.1684]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8775, 0.1225]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9321, 0.0679]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4611, 0.5389]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8217, 0.1783]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8038, 0.1962]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6915, 0.3085]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1963, 0.8037]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1118, 0.8882]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3021, 0.6979]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6973, 0.3027]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6859, 0.3141]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7732, 0.2268]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6464, 0.3536]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7771, 0.2229]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6147, 0.3853]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7211, 0.2789]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1294, 0.8706]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4977, 0.5023]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4506, 0.5494]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6382, 0.3618]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3703, 0.6297]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3287, 0.6713]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3539, 0.6461]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6865, 0.3135]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5941, 0.4059]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5445, 0.4555]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6988, 0.3012]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8451, 0.1549]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8968, 0.1032]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8768, 0.1232]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9008, 0.0992]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4114, 0.5886]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7500, 0.2500]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8868, 0.1132]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7837, 0.2163]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6735, 0.3265]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3634, 0.6366]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6499, 0.3501]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8366, 0.1634]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7208, 0.2792]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5783, 0.4217]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4395, 0.5605]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6585, 0.3415]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6969, 0.3031]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8180, 0.1820]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8362, 0.1638]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9070, 0.0930]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7131, 0.2869]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7420, 0.2580]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3059, 0.6941]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6740, 0.3260]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8488, 0.1512]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7830, 0.2170]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7421, 0.2579]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7588, 0.2412]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6460, 0.3540]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6536, 0.3464]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6547, 0.3453]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8266, 0.1734]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8760, 0.1240]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7682, 0.2318]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5679, 0.4321]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6047, 0.3953]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5866, 0.4134]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7656, 0.2344]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8649, 0.1351]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8392, 0.1608]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8288, 0.1712]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3222, 0.6778]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4578, 0.5422]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4099, 0.5901]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6413, 0.3587]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5768, 0.4232]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7878, 0.2122]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6393, 0.3607]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7198, 0.2802]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4566, 0.5434]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4568, 0.5432]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8099, 0.1901]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6618, 0.3382]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1857, 0.8143]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7681, 0.2319]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4999, 0.5001]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6357, 0.3643]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4696, 0.5304]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9108, 0.0892]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8340, 0.1660]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7070, 0.2930]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2860, 0.7140]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3177, 0.6823]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5219, 0.4781]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1796, 0.8204]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5580, 0.4420]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6512, 0.3488]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7411, 0.2589]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8147, 0.1853]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5197, 0.4803]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7677, 0.2323]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4572, 0.5428]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9268, 0.0732]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3508, 0.6492]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4195, 0.5805]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9245, 0.0755]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5473, 0.4527]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4589, 0.5411]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2208, 0.7792]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5243, 0.4757]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8588, 0.1412]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8441, 0.1559]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6708, 0.3292]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4939, 0.5061]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6397, 0.3603]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5435, 0.4565]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7267, 0.2733]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7666, 0.2334]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7324, 0.2676]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3135, 0.6865]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8323, 0.1677]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7530, 0.2470]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6121, 0.3879]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7448, 0.2552]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6426, 0.3574]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7053, 0.2947]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8211, 0.1789]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1099, 0.8901]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5634, 0.4366]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7597, 0.2403]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2551, 0.7449]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7671, 0.2329]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7929, 0.2071]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9273, 0.0727]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4187, 0.5813]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4551, 0.5449]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4399, 0.5601]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6857, 0.3143]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5697, 0.4303]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8236, 0.1764]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5643, 0.4357]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5277, 0.4723]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7365, 0.2635]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7317, 0.2683]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7268, 0.2732]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8445, 0.1555]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8162, 0.1838]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6482, 0.3518]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6278, 0.3722]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8245, 0.1755]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5338, 0.4662]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5022, 0.4978]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6356, 0.3644]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6302, 0.3698]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6657, 0.3343]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7936, 0.2064]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9238, 0.0762]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7845, 0.2155]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6610, 0.3390]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8129, 0.1871]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7289, 0.2711]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8539, 0.1461]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4893, 0.5107]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3223, 0.6777]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6941, 0.3059]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8177, 0.1823]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6126, 0.3874]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2310, 0.7690]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6055, 0.3945]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7247, 0.2753]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7546, 0.2454]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7124, 0.2876]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8871, 0.1129]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4971, 0.5029]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4629, 0.5371]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8024, 0.1976]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7262, 0.2738]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7392, 0.2608]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4537, 0.5463]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5971, 0.4029]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8646, 0.1354]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7738, 0.2262]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6350, 0.3650]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6501, 0.3499]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8667, 0.1333]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6749, 0.3251]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7532, 0.2468]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5246, 0.4754]], grad_fn=<SoftmaxBackward0>)
