tensor([[0.6008, 0.3992]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5011, 0.4989]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7733, 0.2267]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3327, 0.6673]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5632, 0.4368]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5302, 0.4698]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6643, 0.3357]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3639, 0.6361]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3999, 0.6001]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6832, 0.3168]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6285, 0.3715]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7734, 0.2266]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5033, 0.4967]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7106, 0.2894]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3386, 0.6614]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4474, 0.5526]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7450, 0.2550]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7004, 0.2996]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7939, 0.2061]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8830, 0.1170]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6150, 0.3850]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8388, 0.1612]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6002, 0.3998]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3253, 0.6747]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6109, 0.3891]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8416, 0.1584]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8788, 0.1212]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6908, 0.3092]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7536, 0.2464]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5382, 0.4618]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8618, 0.1382]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7689, 0.2311]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7637, 0.2363]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8575, 0.1425]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5076, 0.4924]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9121, 0.0879]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7938, 0.2062]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5332, 0.4668]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6889, 0.3111]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5962, 0.4038]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8450, 0.1550]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8559, 0.1441]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7258, 0.2742]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7630, 0.2370]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4534, 0.5466]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6444, 0.3556]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7776, 0.2224]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2358, 0.7642]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6817, 0.3183]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6439, 0.3561]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4669, 0.5331]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5463, 0.4537]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7142, 0.2858]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6104, 0.3896]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8837, 0.1163]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8167, 0.1833]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7898, 0.2102]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4153, 0.5847]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7414, 0.2586]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8160, 0.1840]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4075, 0.5925]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6427, 0.3573]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8291, 0.1709]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7657, 0.2343]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7115, 0.2885]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9007, 0.0993]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5971, 0.4029]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6738, 0.3262]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7690, 0.2310]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5516, 0.4484]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7998, 0.2002]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8293, 0.1707]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2646, 0.7354]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6659, 0.3341]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2336, 0.7664]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7041, 0.2959]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6001, 0.3999]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9062, 0.0938]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7185, 0.2815]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5306, 0.4694]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8867, 0.1133]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4152, 0.5848]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3314, 0.6686]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4494, 0.5506]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3645, 0.6355]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4352, 0.5648]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4824, 0.5176]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8217, 0.1783]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6127, 0.3873]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6224, 0.3776]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7990, 0.2010]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4252, 0.5748]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5237, 0.4763]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6420, 0.3580]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7263, 0.2737]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4822, 0.5178]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7637, 0.2363]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1622, 0.8378]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7874, 0.2126]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7791, 0.2209]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8816, 0.1184]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6778, 0.3222]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5575, 0.4425]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3746, 0.6254]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6455, 0.3545]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6549, 0.3451]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3008, 0.6992]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5417, 0.4583]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8659, 0.1341]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3428, 0.6572]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8394, 0.1606]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6604, 0.3396]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5564, 0.4436]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8323, 0.1677]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3962, 0.6038]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4847, 0.5153]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7811, 0.2189]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2696, 0.7304]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4051, 0.5949]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1595, 0.8405]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5347, 0.4653]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7784, 0.2216]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7989, 0.2011]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6739, 0.3261]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7995, 0.2005]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6981, 0.3019]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3037, 0.6963]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7113, 0.2887]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2253, 0.7747]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5412, 0.4588]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8890, 0.1110]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5019, 0.4981]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7219, 0.2781]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2216, 0.7784]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8509, 0.1491]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7889, 0.2111]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5586, 0.4414]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7128, 0.2872]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3603, 0.6397]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7417, 0.2583]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5884, 0.4116]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3360, 0.6640]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2581, 0.7419]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8096, 0.1904]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7410, 0.2590]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9044, 0.0956]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5365, 0.4635]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2160, 0.7840]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4078, 0.5922]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6784, 0.3216]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2283, 0.7717]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8527, 0.1473]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7751, 0.2249]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4088, 0.5912]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6468, 0.3532]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5618, 0.4382]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6979, 0.3021]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7021, 0.2979]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6908, 0.3092]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6823, 0.3177]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6926, 0.3074]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8054, 0.1946]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7929, 0.2071]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8264, 0.1736]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7466, 0.2534]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4237, 0.5763]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8211, 0.1789]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4390, 0.5610]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4288, 0.5712]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6647, 0.3353]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4543, 0.5457]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8191, 0.1809]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7783, 0.2217]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2732, 0.7268]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3452, 0.6548]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7148, 0.2852]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7122, 0.2878]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5970, 0.4030]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7779, 0.2221]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5704, 0.4296]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4526, 0.5474]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4698, 0.5302]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9046, 0.0954]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8171, 0.1829]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4255, 0.5745]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6894, 0.3106]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5605, 0.4395]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7236, 0.2764]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1205, 0.8795]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5440, 0.4560]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8820, 0.1180]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3963, 0.6037]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2172, 0.7828]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5195, 0.4805]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7601, 0.2399]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8774, 0.1226]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7654, 0.2346]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8610, 0.1390]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6175, 0.3825]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5504, 0.4496]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3665, 0.6335]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3999, 0.6001]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1038, 0.8962]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3564, 0.6436]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4694, 0.5306]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8439, 0.1561]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3262, 0.6738]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7097, 0.2903]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7773, 0.2227]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6859, 0.3141]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1940, 0.8060]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6307, 0.3693]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6747, 0.3253]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8189, 0.1811]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5358, 0.4642]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4388, 0.5612]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4746, 0.5254]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5716, 0.4284]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6954, 0.3046]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4621, 0.5379]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8561, 0.1439]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8210, 0.1790]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6123, 0.3877]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7358, 0.2642]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4418, 0.5582]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7423, 0.2577]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7731, 0.2269]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5774, 0.4226]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6100, 0.3900]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6223, 0.3777]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5530, 0.4470]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6842, 0.3158]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1100, 0.8900]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8590, 0.1410]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6454, 0.3546]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8519, 0.1481]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6376, 0.3624]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2823, 0.7177]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7811, 0.2189]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5620, 0.4380]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4956, 0.5044]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4528, 0.5472]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3461, 0.6539]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9631, 0.0369]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7994, 0.2006]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3707, 0.6293]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6712, 0.3288]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7638, 0.2362]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6310, 0.3690]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2610, 0.7390]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4063, 0.5937]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7011, 0.2989]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6896, 0.3104]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5394, 0.4606]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4500, 0.5500]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5675, 0.4325]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6274, 0.3726]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2425, 0.7575]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4110, 0.5890]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2096, 0.7904]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2711, 0.7289]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4129, 0.5871]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6918, 0.3082]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6218, 0.3782]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7825, 0.2175]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2934, 0.7066]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6331, 0.3669]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6517, 0.3483]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2666, 0.7334]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7429, 0.2571]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3716, 0.6284]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6070, 0.3930]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6781, 0.3219]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6517, 0.3483]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6497, 0.3503]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8559, 0.1441]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9288, 0.0712]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8297, 0.1703]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2882, 0.7118]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7035, 0.2965]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7918, 0.2082]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7529, 0.2471]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7085, 0.2915]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9020, 0.0980]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7660, 0.2340]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8671, 0.1329]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4638, 0.5362]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8886, 0.1114]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2388, 0.7612]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4926, 0.5074]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8106, 0.1894]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8853, 0.1147]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8747, 0.1253]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6075, 0.3925]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6233, 0.3767]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2539, 0.7461]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5013, 0.4987]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7237, 0.2763]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8878, 0.1122]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4147, 0.5853]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6613, 0.3387]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7142, 0.2858]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7205, 0.2795]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8326, 0.1674]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7731, 0.2269]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8208, 0.1792]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5800, 0.4200]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8816, 0.1184]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4599, 0.5401]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7593, 0.2407]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8425, 0.1575]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7719, 0.2281]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5844, 0.4156]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7919, 0.2081]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8779, 0.1221]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4349, 0.5651]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6801, 0.3199]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5321, 0.4679]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6037, 0.3963]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3909, 0.6091]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6840, 0.3160]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8022, 0.1978]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2205, 0.7795]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3231, 0.6769]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8104, 0.1896]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2978, 0.7022]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7277, 0.2723]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9071, 0.0929]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7504, 0.2496]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5682, 0.4318]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6889, 0.3111]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8128, 0.1872]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2847, 0.7153]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5225, 0.4775]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5117, 0.4883]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7784, 0.2216]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5847, 0.4153]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6898, 0.3102]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2993, 0.7007]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3674, 0.6326]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7055, 0.2945]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8583, 0.1417]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8028, 0.1972]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7304, 0.2696]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8125, 0.1875]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8550, 0.1450]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2983, 0.7017]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7855, 0.2145]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7882, 0.2118]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4910, 0.5090]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7173, 0.2827]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5371, 0.4629]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8659, 0.1341]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6621, 0.3379]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7122, 0.2878]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7517, 0.2483]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6427, 0.3573]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3118, 0.6882]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8883, 0.1117]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7691, 0.2309]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5432, 0.4568]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8731, 0.1269]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5904, 0.4096]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5809, 0.4191]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8241, 0.1759]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2631, 0.7369]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5950, 0.4050]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6723, 0.3277]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5938, 0.4062]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7430, 0.2570]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6544, 0.3456]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5950, 0.4050]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4630, 0.5370]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4167, 0.5833]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4256, 0.5744]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7604, 0.2396]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2206, 0.7794]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7967, 0.2033]], grad_fn=<SoftmaxBackward0>)
