tensor([[0.8920, 0.1080]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7354, 0.2646]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7192, 0.2808]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6904, 0.3096]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8006, 0.1994]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5505, 0.4495]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6512, 0.3488]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8069, 0.1931]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9041, 0.0959]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4099, 0.5901]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6128, 0.3872]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8427, 0.1573]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7653, 0.2347]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9188, 0.0812]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6223, 0.3777]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2890, 0.7110]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4464, 0.5536]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7783, 0.2217]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6377, 0.3623]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6677, 0.3323]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6025, 0.3975]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4296, 0.5704]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5525, 0.4475]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1774, 0.8226]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7451, 0.2549]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3231, 0.6769]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5648, 0.4352]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4260, 0.5740]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8393, 0.1607]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5845, 0.4155]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7148, 0.2852]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4837, 0.5163]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4892, 0.5108]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7660, 0.2340]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6234, 0.3766]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4947, 0.5053]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5636, 0.4364]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7354, 0.2646]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3869, 0.6131]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6077, 0.3923]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6666, 0.3334]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8921, 0.1079]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8481, 0.1519]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7286, 0.2714]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9110, 0.0890]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5228, 0.4772]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5263, 0.4737]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5453, 0.4547]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6945, 0.3055]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6017, 0.3983]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6120, 0.3880]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6596, 0.3404]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7395, 0.2605]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6504, 0.3496]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3249, 0.6751]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3274, 0.6726]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6813, 0.3187]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5443, 0.4557]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7471, 0.2529]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8052, 0.1948]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6607, 0.3393]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6541, 0.3459]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7983, 0.2017]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7385, 0.2615]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5511, 0.4489]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7570, 0.2430]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6329, 0.3671]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2769, 0.7231]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3190, 0.6810]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3820, 0.6180]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7160, 0.2840]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7695, 0.2305]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4144, 0.5856]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4283, 0.5717]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5651, 0.4349]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7278, 0.2722]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6507, 0.3493]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8118, 0.1882]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6979, 0.3021]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6564, 0.3436]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6485, 0.3515]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8753, 0.1247]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4855, 0.5145]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6208, 0.3792]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4400, 0.5600]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7994, 0.2006]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7920, 0.2080]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5321, 0.4679]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3964, 0.6036]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5527, 0.4473]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7524, 0.2476]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6042, 0.3958]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7292, 0.2708]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6769, 0.3231]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3881, 0.6119]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8141, 0.1859]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4400, 0.5600]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8691, 0.1309]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8621, 0.1379]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6838, 0.3162]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5241, 0.4759]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7594, 0.2406]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5342, 0.4658]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6332, 0.3668]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5521, 0.4479]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4958, 0.5042]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3726, 0.6274]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7538, 0.2462]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8890, 0.1110]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7124, 0.2876]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3223, 0.6777]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7032, 0.2968]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8723, 0.1277]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1606, 0.8394]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6587, 0.3413]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7288, 0.2712]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7323, 0.2677]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7004, 0.2996]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7445, 0.2555]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4672, 0.5328]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7210, 0.2790]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9229, 0.0771]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5780, 0.4220]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3030, 0.6970]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1731, 0.8269]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8602, 0.1398]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5379, 0.4621]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6609, 0.3391]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6758, 0.3242]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4810, 0.5190]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6599, 0.3401]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6957, 0.3043]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2991, 0.7009]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2200, 0.7800]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6795, 0.3205]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4714, 0.5286]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2836, 0.7164]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7227, 0.2773]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8857, 0.1143]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4608, 0.5392]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5612, 0.4388]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7839, 0.2161]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5591, 0.4409]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5678, 0.4322]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5083, 0.4917]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7160, 0.2840]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7546, 0.2454]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8985, 0.1015]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6321, 0.3679]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6870, 0.3130]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2556, 0.7444]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7328, 0.2672]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8494, 0.1506]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4107, 0.5893]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6254, 0.3746]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6000, 0.4000]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2738, 0.7262]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4547, 0.5453]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5650, 0.4350]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7433, 0.2567]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8945, 0.1055]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3468, 0.6532]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5758, 0.4242]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7978, 0.2022]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6181, 0.3819]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6410, 0.3590]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7835, 0.2165]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4995, 0.5005]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4957, 0.5043]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7074, 0.2926]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6616, 0.3384]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8149, 0.1851]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5535, 0.4465]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8344, 0.1656]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8859, 0.1141]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3713, 0.6287]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5625, 0.4375]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5302, 0.4698]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7852, 0.2148]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5651, 0.4349]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8956, 0.1044]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4630, 0.5370]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2616, 0.7384]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7136, 0.2864]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5173, 0.4827]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7065, 0.2935]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7427, 0.2573]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3344, 0.6656]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7059, 0.2941]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6264, 0.3736]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3297, 0.6703]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5744, 0.4256]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2833, 0.7167]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4003, 0.5997]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9186, 0.0814]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7411, 0.2589]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7602, 0.2398]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7723, 0.2277]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8701, 0.1299]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3282, 0.6718]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5966, 0.4034]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5072, 0.4928]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3186, 0.6814]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7165, 0.2835]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1448, 0.8552]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4703, 0.5297]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5405, 0.4595]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7818, 0.2182]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7917, 0.2083]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7542, 0.2458]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8699, 0.1301]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8875, 0.1125]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7883, 0.2117]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4389, 0.5611]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4392, 0.5608]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3389, 0.6611]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7597, 0.2403]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5777, 0.4223]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4896, 0.5104]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2899, 0.7101]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4727, 0.5273]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7520, 0.2480]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6735, 0.3265]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4547, 0.5453]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5921, 0.4079]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7791, 0.2209]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7497, 0.2503]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7348, 0.2652]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6994, 0.3006]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7372, 0.2628]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3225, 0.6775]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2532, 0.7468]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6893, 0.3107]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5754, 0.4246]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4275, 0.5725]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7297, 0.2703]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6860, 0.3140]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5095, 0.4905]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6834, 0.3166]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9104, 0.0896]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3698, 0.6302]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2843, 0.7157]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5168, 0.4832]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6628, 0.3372]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5860, 0.4140]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4854, 0.5146]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8244, 0.1756]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5257, 0.4743]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1711, 0.8289]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7965, 0.2035]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8858, 0.1142]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9334, 0.0666]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7932, 0.2068]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2682, 0.7318]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3085, 0.6915]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5259, 0.4741]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7760, 0.2240]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4337, 0.5663]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5969, 0.4031]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8031, 0.1969]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9035, 0.0965]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8748, 0.1252]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8978, 0.1022]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9118, 0.0882]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7663, 0.2337]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5006, 0.4994]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3582, 0.6418]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3045, 0.6955]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3958, 0.6042]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8604, 0.1396]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1859, 0.8141]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6273, 0.3727]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7699, 0.2301]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9008, 0.0992]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2123, 0.7877]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2495, 0.7505]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5297, 0.4703]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5599, 0.4401]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3937, 0.6063]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8816, 0.1184]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4201, 0.5799]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7435, 0.2565]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6897, 0.3103]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2531, 0.7469]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8791, 0.1209]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6250, 0.3750]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4605, 0.5395]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5552, 0.4448]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8478, 0.1522]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7246, 0.2754]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5125, 0.4875]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8976, 0.1024]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2253, 0.7747]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2268, 0.7732]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3766, 0.6234]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4704, 0.5296]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7353, 0.2647]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4633, 0.5367]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7388, 0.2612]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6667, 0.3333]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5494, 0.4506]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9001, 0.0999]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6464, 0.3536]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9179, 0.0821]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6725, 0.3275]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8705, 0.1295]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8659, 0.1341]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8387, 0.1613]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6539, 0.3461]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3374, 0.6626]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7716, 0.2284]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6438, 0.3562]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4304, 0.5696]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6407, 0.3593]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5759, 0.4241]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5985, 0.4015]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7163, 0.2837]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2447, 0.7553]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5952, 0.4048]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6025, 0.3975]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7661, 0.2339]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6341, 0.3659]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6367, 0.3633]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8708, 0.1292]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7579, 0.2421]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8009, 0.1991]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5137, 0.4863]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6517, 0.3483]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8360, 0.1640]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4050, 0.5950]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7396, 0.2604]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2504, 0.7496]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8484, 0.1516]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4186, 0.5814]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6051, 0.3949]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6806, 0.3194]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6622, 0.3378]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7802, 0.2198]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6689, 0.3311]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5948, 0.4052]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2426, 0.7574]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6641, 0.3359]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3003, 0.6997]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7183, 0.2817]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7959, 0.2041]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8310, 0.1690]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6718, 0.3282]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8389, 0.1611]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4932, 0.5068]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5226, 0.4774]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7083, 0.2917]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7463, 0.2537]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8349, 0.1651]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8376, 0.1624]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6823, 0.3177]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7505, 0.2495]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8041, 0.1959]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2763, 0.7237]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8389, 0.1611]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6919, 0.3081]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7283, 0.2717]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9191, 0.0809]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6910, 0.3090]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7528, 0.2472]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8259, 0.1741]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9188, 0.0812]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1511, 0.8489]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6600, 0.3400]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7458, 0.2542]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4391, 0.5609]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7039, 0.2961]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8638, 0.1362]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7514, 0.2486]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2535, 0.7465]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6414, 0.3586]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6123, 0.3877]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7174, 0.2826]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6127, 0.3873]], grad_fn=<SoftmaxBackward0>)
