tensor([[0.7136, 0.2864]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6322, 0.3678]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5414, 0.4586]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6958, 0.3042]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6232, 0.3768]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5387, 0.4613]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2327, 0.7673]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1537, 0.8463]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5766, 0.4234]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2305, 0.7695]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7075, 0.2925]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8727, 0.1273]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8712, 0.1288]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8124, 0.1876]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6601, 0.3399]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8809, 0.1191]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3790, 0.6210]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8482, 0.1518]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7223, 0.2777]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4819, 0.5181]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4476, 0.5524]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5866, 0.4134]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8682, 0.1318]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5743, 0.4257]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7313, 0.2687]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5718, 0.4282]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2279, 0.7721]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4232, 0.5768]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8975, 0.1025]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4665, 0.5335]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5193, 0.4807]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5761, 0.4239]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3176, 0.6824]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6165, 0.3835]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6147, 0.3853]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4809, 0.5191]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8665, 0.1335]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6385, 0.3615]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5646, 0.4354]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3606, 0.6394]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6197, 0.3803]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4410, 0.5590]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7807, 0.2193]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1834, 0.8166]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4658, 0.5342]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7521, 0.2479]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6524, 0.3476]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5814, 0.4186]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6237, 0.3763]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5325, 0.4675]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8638, 0.1362]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5941, 0.4059]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5312, 0.4688]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7289, 0.2711]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5797, 0.4203]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7915, 0.2085]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4117, 0.5883]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4785, 0.5215]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4683, 0.5317]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8355, 0.1645]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5797, 0.4203]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8234, 0.1766]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5912, 0.4088]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8787, 0.1213]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3769, 0.6231]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7604, 0.2396]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8032, 0.1968]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6500, 0.3500]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4089, 0.5911]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5355, 0.4645]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8957, 0.1043]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7359, 0.2641]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6423, 0.3577]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6685, 0.3315]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5088, 0.4912]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8462, 0.1538]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4795, 0.5205]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7719, 0.2281]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8998, 0.1002]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3809, 0.6191]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6565, 0.3435]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1743, 0.8257]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8402, 0.1598]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5119, 0.4881]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8487, 0.1513]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7897, 0.2103]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5779, 0.4221]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6440, 0.3560]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7359, 0.2641]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4964, 0.5036]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7509, 0.2491]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7635, 0.2365]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7176, 0.2824]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7690, 0.2310]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7133, 0.2867]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6800, 0.3200]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5982, 0.4018]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8163, 0.1837]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5987, 0.4013]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6143, 0.3857]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3833, 0.6167]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6802, 0.3198]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6443, 0.3557]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3864, 0.6136]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6204, 0.3796]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5537, 0.4463]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9324, 0.0676]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5409, 0.4591]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6207, 0.3793]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7153, 0.2847]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7653, 0.2347]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5721, 0.4279]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6140, 0.3860]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6809, 0.3191]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6323, 0.3677]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3748, 0.6252]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5695, 0.4305]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3916, 0.6084]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2197, 0.7803]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8252, 0.1748]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6512, 0.3488]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5943, 0.4057]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7236, 0.2764]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7848, 0.2152]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6329, 0.3671]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4966, 0.5034]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5475, 0.4525]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5753, 0.4247]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5439, 0.4561]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6209, 0.3791]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6933, 0.3067]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4332, 0.5668]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7848, 0.2152]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8192, 0.1808]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4848, 0.5152]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4596, 0.5404]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6790, 0.3210]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7291, 0.2709]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3718, 0.6282]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3531, 0.6469]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7636, 0.2364]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9219, 0.0781]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8007, 0.1993]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6594, 0.3406]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6160, 0.3840]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7686, 0.2314]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5338, 0.4662]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7539, 0.2461]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5295, 0.4705]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3186, 0.6814]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7853, 0.2147]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3037, 0.6963]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4614, 0.5386]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4544, 0.5456]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8990, 0.1010]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3798, 0.6202]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5918, 0.4082]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9114, 0.0886]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8003, 0.1997]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7552, 0.2448]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6008, 0.3992]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7904, 0.2096]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3280, 0.6720]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8234, 0.1766]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5544, 0.4456]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6949, 0.3051]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9036, 0.0964]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6777, 0.3223]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7762, 0.2238]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8487, 0.1513]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8923, 0.1077]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9120, 0.0881]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5624, 0.4376]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8761, 0.1239]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8004, 0.1996]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8888, 0.1112]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3416, 0.6584]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8089, 0.1911]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8331, 0.1669]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6543, 0.3457]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6700, 0.3300]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7912, 0.2088]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9181, 0.0819]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3058, 0.6942]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2419, 0.7581]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4345, 0.5655]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4075, 0.5925]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3750, 0.6250]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7158, 0.2842]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4572, 0.5428]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9117, 0.0883]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7532, 0.2468]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5177, 0.4823]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9226, 0.0774]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6647, 0.3353]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8237, 0.1763]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9043, 0.0957]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1785, 0.8215]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3945, 0.6055]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7163, 0.2837]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2446, 0.7554]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7308, 0.2692]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8606, 0.1394]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8100, 0.1900]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8413, 0.1587]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8211, 0.1789]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8812, 0.1188]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2509, 0.7491]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8188, 0.1812]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5805, 0.4195]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6989, 0.3011]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7306, 0.2694]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6971, 0.3029]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6673, 0.3327]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7098, 0.2902]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3570, 0.6430]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8543, 0.1457]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8048, 0.1952]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8394, 0.1606]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8465, 0.1535]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5218, 0.4782]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7541, 0.2459]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4684, 0.5316]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5893, 0.4107]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3643, 0.6357]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6009, 0.3991]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7721, 0.2279]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4571, 0.5429]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2067, 0.7933]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8453, 0.1547]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7585, 0.2415]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7650, 0.2350]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8262, 0.1738]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7960, 0.2040]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8522, 0.1478]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5973, 0.4027]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7323, 0.2677]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8300, 0.1700]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3135, 0.6865]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4920, 0.5080]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6329, 0.3671]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7879, 0.2121]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9352, 0.0648]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7651, 0.2349]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5867, 0.4133]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9096, 0.0904]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4368, 0.5632]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2167, 0.7833]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5549, 0.4451]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5234, 0.4766]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7422, 0.2578]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5845, 0.4155]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6425, 0.3575]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6703, 0.3297]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7173, 0.2827]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7529, 0.2471]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8670, 0.1330]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6808, 0.3192]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2984, 0.7016]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9090, 0.0910]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2856, 0.7144]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5975, 0.4025]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7134, 0.2866]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5242, 0.4758]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4449, 0.5551]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7874, 0.2126]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6407, 0.3593]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3807, 0.6193]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6690, 0.3310]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6025, 0.3975]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8326, 0.1674]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5539, 0.4461]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8371, 0.1629]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4991, 0.5009]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5163, 0.4837]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7889, 0.2111]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8076, 0.1924]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4276, 0.5724]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2281, 0.7719]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5578, 0.4422]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3310, 0.6690]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7703, 0.2297]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5781, 0.4219]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7579, 0.2421]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8680, 0.1320]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8672, 0.1328]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5013, 0.4987]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7338, 0.2662]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6751, 0.3249]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6784, 0.3216]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7326, 0.2674]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7381, 0.2619]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8234, 0.1766]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7715, 0.2285]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8454, 0.1546]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6428, 0.3572]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5962, 0.4038]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8512, 0.1488]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5498, 0.4502]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5290, 0.4710]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4124, 0.5876]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7662, 0.2338]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6446, 0.3554]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7581, 0.2419]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6235, 0.3765]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4008, 0.5992]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8966, 0.1034]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3397, 0.6603]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6415, 0.3585]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6501, 0.3499]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6240, 0.3760]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7692, 0.2308]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7901, 0.2099]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8492, 0.1508]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6052, 0.3948]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3188, 0.6812]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7750, 0.2250]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4184, 0.5816]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7021, 0.2979]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5483, 0.4517]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3305, 0.6695]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4015, 0.5985]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6240, 0.3760]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5107, 0.4893]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6261, 0.3739]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3507, 0.6493]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4463, 0.5537]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7364, 0.2636]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3849, 0.6151]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6644, 0.3356]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8626, 0.1374]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7477, 0.2523]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4860, 0.5140]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7110, 0.2890]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3381, 0.6619]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2578, 0.7422]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7013, 0.2987]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8681, 0.1319]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3941, 0.6059]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5815, 0.4185]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7785, 0.2215]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6452, 0.3548]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7905, 0.2095]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8774, 0.1226]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7850, 0.2150]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6983, 0.3017]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6562, 0.3438]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3413, 0.6587]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8163, 0.1837]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3900, 0.6100]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7539, 0.2461]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5220, 0.4780]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8162, 0.1838]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9234, 0.0766]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4270, 0.5730]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5317, 0.4683]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6879, 0.3121]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7710, 0.2290]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8353, 0.1647]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4412, 0.5588]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4990, 0.5010]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6308, 0.3692]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8451, 0.1549]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5126, 0.4874]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5762, 0.4238]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6032, 0.3968]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8338, 0.1662]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6599, 0.3401]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7842, 0.2158]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3297, 0.6703]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7181, 0.2819]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3952, 0.6048]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7629, 0.2371]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8033, 0.1967]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6017, 0.3983]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6089, 0.3911]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2220, 0.7780]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5637, 0.4363]], grad_fn=<SoftmaxBackward0>)
