tensor([[0.7614, 0.2386]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5144, 0.4856]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7080, 0.2920]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8657, 0.1343]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8876, 0.1124]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7893, 0.2107]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6362, 0.3638]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4689, 0.5311]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8611, 0.1389]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2997, 0.7003]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5616, 0.4384]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7440, 0.2560]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5143, 0.4857]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8781, 0.1219]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3363, 0.6637]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4991, 0.5009]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7451, 0.2549]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7223, 0.2777]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9479, 0.0521]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3165, 0.6835]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3486, 0.6514]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6898, 0.3102]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5198, 0.4802]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6180, 0.3820]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4590, 0.5410]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8555, 0.1445]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3594, 0.6406]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7907, 0.2093]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5386, 0.4614]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7270, 0.2730]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5736, 0.4264]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8877, 0.1123]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6267, 0.3733]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5526, 0.4474]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3316, 0.6684]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4785, 0.5215]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4687, 0.5313]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5982, 0.4018]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6657, 0.3343]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7274, 0.2726]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4392, 0.5608]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7847, 0.2153]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7126, 0.2874]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8250, 0.1750]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7285, 0.2715]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9069, 0.0931]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8561, 0.1439]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4079, 0.5921]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5155, 0.4845]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6478, 0.3522]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3880, 0.6120]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7640, 0.2360]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8787, 0.1213]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5926, 0.4074]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7631, 0.2369]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6516, 0.3484]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5814, 0.4186]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7157, 0.2843]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8400, 0.1600]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5440, 0.4560]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9126, 0.0874]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8218, 0.1782]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5785, 0.4215]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5156, 0.4844]], grad_fn=<SoftmaxBackward0>)
tensor([[0.0834, 0.9166]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4142, 0.5858]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3678, 0.6322]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7028, 0.2972]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5786, 0.4214]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5371, 0.4629]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7056, 0.2944]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7610, 0.2390]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8457, 0.1543]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6590, 0.3410]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6815, 0.3185]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6604, 0.3396]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9110, 0.0890]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6804, 0.3196]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6968, 0.3032]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3052, 0.6948]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2756, 0.7244]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2978, 0.7022]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3544, 0.6456]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3972, 0.6028]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5524, 0.4476]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7962, 0.2038]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5702, 0.4298]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4691, 0.5309]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2818, 0.7182]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7165, 0.2835]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8208, 0.1792]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6949, 0.3051]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3704, 0.6296]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7548, 0.2452]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7682, 0.2318]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6017, 0.3983]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6537, 0.3463]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8709, 0.1291]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5712, 0.4288]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6800, 0.3200]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8373, 0.1627]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8192, 0.1808]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8468, 0.1532]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7971, 0.2029]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5574, 0.4426]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7631, 0.2369]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6031, 0.3969]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7832, 0.2168]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6569, 0.3431]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7627, 0.2373]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8437, 0.1563]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2406, 0.7594]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8105, 0.1895]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5632, 0.4368]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2349, 0.7651]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8462, 0.1538]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6201, 0.3799]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6042, 0.3958]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5840, 0.4160]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7478, 0.2522]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7567, 0.2433]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7318, 0.2682]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6986, 0.3014]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8367, 0.1633]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5107, 0.4893]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6435, 0.3565]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7082, 0.2918]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5117, 0.4883]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7383, 0.2617]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8110, 0.1890]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4639, 0.5361]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2908, 0.7092]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5534, 0.4466]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5421, 0.4579]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7857, 0.2143]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3828, 0.6172]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3762, 0.6238]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8220, 0.1780]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8795, 0.1205]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4355, 0.5645]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5668, 0.4332]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7468, 0.2532]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3539, 0.6461]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7169, 0.2831]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6298, 0.3702]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3677, 0.6323]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6683, 0.3317]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4566, 0.5434]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6602, 0.3398]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7423, 0.2577]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5948, 0.4052]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6736, 0.3264]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4201, 0.5799]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4981, 0.5019]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3179, 0.6821]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4888, 0.5112]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3746, 0.6254]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7840, 0.2160]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8981, 0.1019]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7839, 0.2161]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5579, 0.4421]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8125, 0.1875]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6918, 0.3082]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8711, 0.1289]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8621, 0.1379]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4135, 0.5865]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2786, 0.7214]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8625, 0.1375]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5137, 0.4863]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4376, 0.5624]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6149, 0.3851]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3369, 0.6631]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7285, 0.2715]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9311, 0.0689]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7285, 0.2715]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3903, 0.6097]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8194, 0.1806]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9323, 0.0677]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8081, 0.1919]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8123, 0.1877]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8095, 0.1905]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7018, 0.2982]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6218, 0.3782]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5921, 0.4079]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5409, 0.4591]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7606, 0.2394]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4930, 0.5070]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2956, 0.7044]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3839, 0.6161]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6753, 0.3247]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7325, 0.2675]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5398, 0.4602]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6241, 0.3759]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6616, 0.3384]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6064, 0.3936]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2871, 0.7129]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6055, 0.3945]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8223, 0.1777]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7335, 0.2665]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7917, 0.2083]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6128, 0.3872]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8274, 0.1726]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6829, 0.3171]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6861, 0.3139]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8110, 0.1890]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4488, 0.5512]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5303, 0.4697]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6903, 0.3097]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5963, 0.4037]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7798, 0.2202]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9165, 0.0835]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5183, 0.4817]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7003, 0.2997]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7891, 0.2109]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3232, 0.6768]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6708, 0.3292]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3289, 0.6711]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5868, 0.4132]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8244, 0.1756]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8487, 0.1513]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9281, 0.0719]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8171, 0.1829]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6408, 0.3592]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3745, 0.6255]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5627, 0.4373]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3043, 0.6957]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8334, 0.1666]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7813, 0.2187]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4399, 0.5601]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4853, 0.5147]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7079, 0.2921]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6389, 0.3611]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6817, 0.3183]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7528, 0.2472]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4680, 0.5320]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7091, 0.2909]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8050, 0.1950]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3736, 0.6264]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7074, 0.2926]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7767, 0.2233]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6135, 0.3865]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3474, 0.6526]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4678, 0.5322]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2224, 0.7776]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3271, 0.6729]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7940, 0.2060]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8251, 0.1749]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5995, 0.4005]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5844, 0.4156]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5716, 0.4284]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6758, 0.3242]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4263, 0.5737]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9235, 0.0765]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5844, 0.4156]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4287, 0.5713]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7155, 0.2845]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8095, 0.1905]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6467, 0.3533]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5827, 0.4173]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4575, 0.5425]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8012, 0.1988]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9321, 0.0679]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6669, 0.3331]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4326, 0.5674]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6544, 0.3456]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7897, 0.2103]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3701, 0.6299]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2262, 0.7738]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4062, 0.5938]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4903, 0.5097]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7927, 0.2073]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6852, 0.3148]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8704, 0.1296]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4719, 0.5281]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8449, 0.1551]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7587, 0.2413]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3897, 0.6103]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7636, 0.2364]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5718, 0.4282]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4319, 0.5681]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5779, 0.4221]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6430, 0.3570]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3311, 0.6689]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6223, 0.3777]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7020, 0.2980]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5897, 0.4103]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9033, 0.0967]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8676, 0.1324]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2369, 0.7631]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5676, 0.4324]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4038, 0.5962]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7034, 0.2966]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1355, 0.8645]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7601, 0.2399]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6923, 0.3077]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4838, 0.5162]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8146, 0.1854]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1657, 0.8343]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5918, 0.4082]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5154, 0.4846]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6400, 0.3600]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8289, 0.1711]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6882, 0.3118]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5406, 0.4594]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3217, 0.6783]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1247, 0.8753]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8410, 0.1590]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4472, 0.5528]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6018, 0.3982]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2743, 0.7257]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7603, 0.2397]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4905, 0.5095]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8324, 0.1676]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8108, 0.1892]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4306, 0.5694]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2911, 0.7089]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4902, 0.5098]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8650, 0.1350]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8402, 0.1598]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3049, 0.6951]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8863, 0.1137]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8087, 0.1913]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7833, 0.2167]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7575, 0.2425]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6689, 0.3311]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8473, 0.1527]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3626, 0.6374]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7488, 0.2512]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7520, 0.2480]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4148, 0.5852]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8752, 0.1248]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3365, 0.6635]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5332, 0.4668]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8389, 0.1611]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8626, 0.1374]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5299, 0.4701]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7394, 0.2606]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5909, 0.4091]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5705, 0.4295]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9500, 0.0500]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4648, 0.5352]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6265, 0.3735]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5263, 0.4737]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7279, 0.2721]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1352, 0.8648]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5025, 0.4975]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6797, 0.3203]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2506, 0.7494]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7699, 0.2301]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6332, 0.3668]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4747, 0.5253]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8512, 0.1488]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7307, 0.2693]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7262, 0.2738]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5069, 0.4931]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4714, 0.5286]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8722, 0.1278]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6180, 0.3820]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8155, 0.1845]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2915, 0.7085]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5841, 0.4159]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7903, 0.2097]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4069, 0.5931]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6917, 0.3083]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7797, 0.2203]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4834, 0.5166]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6128, 0.3872]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7285, 0.2715]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6342, 0.3658]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6361, 0.3639]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1501, 0.8499]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5253, 0.4747]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5222, 0.4778]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8824, 0.1176]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3808, 0.6192]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7981, 0.2019]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5502, 0.4498]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8914, 0.1086]], grad_fn=<SoftmaxBackward0>)
